0	数据分析师	将台路	21:00发布	15k-25k	15k-25k 经验3-5年 / 本科	用户研究 需求分析 数据分析 用户增长	“五险一金 免费工作餐 定期体检”	移动互联网,文娱丨内容 / 不需要融资 / 15-50人	百变大侦探
1	数据分析师	望京	19:09发布	10k-20k	10k-20k 经验1-3年 / 本科	竞品分析 SaaS 企业软件	“风控独角兽、飞速发展、待遇给力”	企业服务,数据服务 / C轮 / 150-500人	数美
2	数据分析专员	立水桥	20:37发布	10k-15k	10k-15k 经验1-3年 / 本科	SQL python Linux系统	“午晚餐；六险一金；高效协作的团队；信息共享；”	移动互联网 / 不需要融资 / 50-150人	琥珀创想
3	数据分析师	朝阳区	19:21发布	8k-15k	8k-15k 经验不限 / 不限	企业服务 信息安全 需求分析 竞品分析 数据分析	“五险一金 双休 每年两次国内外游 弹性工作”	金融 / 未融资 / 50-150人	盛业恒泰投资
4	数据分析	朝阳区	19:16发布	15k-30k	15k-30k 经验3-5年 / 本科	大数据 数据挖掘	“大平台,核心部门,领导好”	信息安全 / 不需要融资 / 500-2000人	360os
5	数据分析	朝阳区	19:22发布	15k-30k	15k-30k 经验1-3年 / 本科	SQL Python	“试用期全薪 季度奖金 节日福利”	移动互联网 / B轮 / 50-150人	流体网络
6	数据分析师	三元桥	19:26发布	15k-20k	15k-20k 经验1-3年 / 本科	视频 产品策划 需求分析 数据分析	“互联网公司”	移动互联网,文娱丨内容 / 上市公司 / 50-150人	欢喜传媒
7	数据分析师	西二旗	14:26发布	10k-20k	10k-20k 经验5-10年 / 本科	数据分析 BI	“国际化团队”	硬件 / 上市公司 / 2000人以上	小米集团
8	数据分析师	朝阳区	19:00发布	15k-20k	15k-20k 经验1-3年 / 不限	直播	“上市公司，大神团队”	文娱丨内容 / 上市公司 / 500-2000人	映客
9	数据分析师	朝阳区	16:35发布	15k-25k	15k-25k 经验1-3年 / 本科	大数据 汽车 Python MySQL R	“发展空间 学习成长 扁平化管理”	移动互联网,电商 / 不需要融资 / 150-500人	邦邦汽服
10	数据分析师	小关	17:41发布	11k-20k	11k-20k 经验不限 / 本科	数据分析	“成熟团队，上升空间”	移动互联网 / 上市公司 / 2000人以上	世纪佳缘
11	数据分析师	朝阳区	18:24发布	15k-30k	15k-30k 经验3-5年 / 本科	数据分析 可视化 BI SQL	“牛人团队，期权股票”	移动互联网,文娱丨内容 / B轮 / 150-500人	一览科技
12	数据分析	呼家楼	18:23发布	12k-15k	12k-15k 经验不限 / 本科	数据整理	“弹性办公 周末双休 带薪年假”	金融 / 未融资 / 50-150人	盛业恒泰投资
13	数据分析师	朝外	18:32发布	15k-20k	15k-20k 经验1-3年 / 本科	可视化 数据分析 数据运营 BI	“五险一金,爱心早餐,商业保险”	移动互联网 / B轮 / 150-500人	有咖互动
14	数据分析	小关	17:40发布	15k-25k	15k-25k 经验3-5年 / 本科	社交 sql	“六险一金,成熟团队,上升空间”	移动互联网 / 上市公司 / 2000人以上	世纪佳缘
15	高级数据分析师	北京	20:02发布	25k-50k	25k-50k 经验3-5年 / 本科	Python R 游戏数据分析 数据量庞大	“数据量大，全面，有数据工程团队支撑，数据驱动”	移动互联网 / 不需要融资 / 150-500人	乐信圣文
16	数据分析实习生	海淀区	3天前发布	3k-5k	3k-5k 经验不限 / 本科	教育 数据分析 深入了解业务 沟通能力	“沉淀技术，能力提升，团队氛围好”	企业服务 / D轮及以上 / 500-2000人	拉勾网
17	高级数据分析师	海淀区	2020-12-24	20k-30k	20k-30k 经验1-3年 / 本科	数据分析	“平台广阔”	汽车丨出行 / 不需要融资 / 2000人以上	滴滴
18	数据分析专家	海淀区	2020-12-23	20k-40k	20k-40k 经验3-5年 / 本科	汽车 数据分析 SQL	“待遇优渥，发展空间大”	汽车丨出行 / 不需要融资 / 2000人以上	滴滴
19	数据分析师	朝阳区	2020-12-24	25k-50k	25k-50k 经验5-10年 / 本科	电商	“良好的发展前景”	消费生活 / D轮及以上 / 500-2000人	小红书
20	数据分析专家	燕莎	21:06发布	35k-55k	35k-55k 经验5-10年 / 本科	电商 决策能力 业务流程管理	“美女多,有期权,即将上市,大牛多”	移动互联网,电商 / 上市公司 / 2000人以上	伊澳科技
21	数据分析师	朝阳区	19:51发布	25k-45k	25k-45k 经验3-5年 / 本科	数据分析 数据运营	“发展空间 福利待遇”	移动互联网,金融 / B轮 / 500-2000人	小帮规划
22	数据分析实习生	CBD	19:28发布	3k-4k	3k-4k 经验1年以下 / 本科	数仓建模 SQL 数据分析	“专业度高 扁平管理 大牛带队”	企业服务,教育 / C轮 / 500-2000人	51社保网
23	数据分析师	朝阳区	19:34发布	18k-28k	18k-28k 经验1-3年 / 本科	安全数据 Hadoop Hive Spark	“不打卡 股票期权”	企业服务,信息安全 / 天使轮 / 15-50人	探真科技
24	数据分析师	望京	19:09发布	8k-15k	8k-15k 经验在校/应届 / 本科	大数据 云计算 SaaS BI 内容产品	“风控独角兽、飞速发展、待遇给力”	企业服务,数据服务 / C轮 / 150-500人	数美
25	数据分析实习生	立水桥	20:37发布	4k-5k	4k-5k 经验在校/应届 / 本科	工具软件 移动互联网 数据分析	“导师制；双休；交通补；餐补”	移动互联网 / 不需要融资 / 50-150人	琥珀创想
26	数据分析实习生	酒仙桥	16:19发布	10k-20k	10k-20k 经验不限 / 本科	电商 Hive MySQL	“成长空间 零食下午茶”	电商 / C轮 / 500-2000人	微店
27	数据分析师	来广营	18:34发布	18k-30k	18k-30k 经验3-5年 / 本科	云计算 大数据 需求分析 数据分析 BI	“弹性时间，氛围舒适”	数据服务 / 未融资 / 50-150人	鲸灵数据
28	数据分析师	朝阳区	17:38发布	15k-30k	15k-30k 经验5-10年 / 本科	大数据 SQLServer Hive 数据分析	“数据产品”	移动互联网,消费生活 / 不需要融资 / 50-150人	本木医疗
29	数据分析师	海淀区	10:03发布	15k-30k	15k-30k 经验3-5年 / 本科	直播 数据分析	“五险一金+餐补 地铁周边 弹性打卡，周末双休”	教育 / 未融资 / 50-150人	场圈招聘
30	数据分析师	中关村	17:21发布	16k-25k	16k-25k 经验3-5年 / 本科	数据分析	“季度奖 年终多薪 八险一金 弹性工作”	汽车丨出行 / 上市公司 / 2000人以上	汽车之家
31	数据分析师	中关村	17:55发布	15k-25k	15k-25k 经验1-3年 / 本科	教育 数据分析 用户增长	“数据大牛 2-4月年终奖 六险一金”	教育 / 上市公司 / 2000人以上	好未来
32	数据分析师	海淀区	18:39发布	15k-25k	15k-25k 经验5-10年 / 硕士	数据分析 SaaS SQL 数据处理	“补充医疗 餐补 交通补助 节日福利”	移动互联网,数据服务 / 未融资 / 50-150人	龙盾数据
33	高级数据分析师	三里屯	16:49发布	15k-30k	15k-30k 经验3-5年 / 本科	Hive	“公司平台好 发展空间大”	文娱丨内容 / 天使轮 / 15-50人	COGO开果
34	数据分析师	海淀区	18:05发布	20k-40k	20k-40k 经验3-5年 / 本科	数据分析	“免费三餐 发展空间”	房产家居 / 上市公司 / 2000人以上	贝壳
35	数据分析师	朝阳区	18:12发布	20k-35k	20k-35k 经验3-5年 / 本科	SQL	“国家高新技术企业认定 年终奖金 五险一金”	教育,数据服务 / 未融资 / 50-150人	北京平方佳企业管理有限公司
36	数据分析师	酒仙桥	16:19发布	12k-20k	12k-20k 经验1-3年 / 本科	电商 互联网金融 数据分析	“成长空间 零食下午茶”	电商 / C轮 / 500-2000人	微店
37	数据分析师	望京	15:59发布	9k-15k	9k-15k 经验不限 / 本科	大数据 数据库 数据分析	“大数据 多绩效 BI 数据仓储”	数据服务,信息安全 / C轮 / 50-150人	柏睿数据
38	数据分析师	西北旺	15:07发布	13k-25k	13k-25k 经验3-5年 / 本科	数据分析	“环境好,健身房,图书馆”	文娱丨内容 / 上市公司 / 2000人以上	新浪网
39	高级数据分析师	朝阳区	17:09发布	20k-40k	20k-40k 经验5-10年 / 本科	医疗健康	“全额五险一金，年终奖丰厚”	医疗健康 / B轮 / 150-500人	唯医骨科
40	数据分析经理	朝阳区	20:15发布	25k-50k	25k-50k 经验3-5年 / 本科	数据分析 行业分析	“带薪年假、团队大牛、领导nice”	教育 / B轮 / 500-2000人	鲸鱼外教培优
41	数据分析师	五道口	16:29发布	8k-12k	8k-12k 经验不限 / 大专	分类信息 企业服务 运营 数据分析 销售支持	“上市企业，重点业务”	移动互联网,企业服务 / 不需要融资 / 2000人以上	安居客
42	数据分析师	西三旗	16:13发布	15k-25k	15k-25k 经验1-3年 / 本科	电商 数据分析	“弹性工作、工作氛围好、六险一金、成长机会大”	移动互联网,消费生活 / B轮 / 500-2000人	转转
43	数据分析师	五道口	15:37发布	15k-30k	15k-30k 经验1-3年 / 本科	教育 数据分析	“紫光股份内初创的教育板块，发展上升期公司”	教育,软件开发 / 上市公司 / 150-500人	紫光教育
44	数据分析师	团结湖	16:01发布	15k-25k	15k-25k 经验1-3年 / 本科	商业 数据分析 SPSS SQL	“科技驱动；午餐晚餐；六险一金；地铁周边”	移动互联网,金融 / 不需要融资 / 150-500人	洋钱罐
45	高级数据分析师	西三旗	14:36发布	15k-25k	15k-25k 经验3-5年 / 本科	电商	“成长空间；六险一金”	移动互联网,消费生活 / B轮 / 500-2000人	转转
46	数据分析专家	海淀区	19:03发布	30k-40k	30k-40k 经验5-10年 / 本科	旅游	“团队大牛多；16薪起；行业TOP；发展前景好”	旅游 / 不需要融资 / 2000人以上	去哪儿网
47	高级数据分析师	奥运村	14:01发布	25k-50k	25k-50k 经验5-10年 / 硕士	游戏 算法 数据分析 数据架构	“六险一金，年终奖，年度旅游”	移动互联网 / 上市公司 / 150-500人	壳木软件
48	数据分析师	海淀区	13:42发布	10k-18k	10k-18k 经验1-3年 / 本科	大数据 SQL 数据分析	“工作稳定，福利全面，人性化管理”	通讯电子 / 不需要融资 / 150-500人	中国电信增值业务运营中心
49	高级数据分析师	朝阳区	15:26发布	20k-40k	20k-40k 经验3-5年 / 本科	教育 Hive MySQL Python	“15薪、不加班、教育项目有前景”	移动互联网,游戏 / 上市公司 / 2000人以上	完美世界
50	数据分析师	中关村	15:34发布	20k-30k	20k-30k 经验3-5年 / 本科	数据分析	“核心业务”	文娱丨内容 / 上市公司 / 2000人以上	爱奇艺
51	数据分析师	朝阳区	19:00发布	20k-40k	20k-40k 经验3-5年 / 不限	社交	“上市公司，大神团队”	文娱丨内容 / 上市公司 / 500-2000人	映客
52	数据分析实习生	团结湖	18:41发布	2k-4k	2k-4k 经验在校/应届 / 本科	移动互联网 大数据	“团队氛围好 下午茶”	移动互联网,社交 / C轮 / 500-2000人	亚创
53	数据分析师	海淀区	14:27发布	15k-30k	15k-30k 经验3-5年 / 不限	运营	“免费班车”	硬件 / 上市公司 / 2000人以上	小米集团
54	数据分析	燕莎	18:26发布	4k-6k	4k-6k 经验在校/应届 / 本科	企业服务 移动互联网 需求分析	“团队niec”	移动互联网,企业服务 / B轮 / 150-500人	亿欧
55	数据分析师	西北旺	11:27发布	10k-20k	10k-20k 经验3-5年 / 本科	数据分析	“七险一金,年底双薪,节日福利”	物流丨运输,软件开发 / D轮及以上 / 500-2000人	福佑卡车
56	数据分析营销课讲师	海淀区	2020-12-22	15k-30k	15k-30k 经验3-5年 / 本科	教育 有提成	“领导Nice 高薪职业”	企业服务 / D轮及以上 / 500-2000人	拉勾网
57	数据分析实习生	海淀区	18:04发布	5k-8k	5k-8k 经验在校/应届 / 本科	教育 移动互联网 Python MySQL	“创新市场；快速增长；十四薪；”	移动互联网,教育 / A轮 / 150-500人	天天乐学
58	资深数据分析师	海淀区	17:12发布	28k-48k	28k-48k 经验5-10年 / 硕士	游戏 数据分析	“高福利 六险一金 扁平化”	移动互联网,游戏 / 不需要融资 / 500-2000人	乐元素游戏
59	数据分析师	北苑	16:41发布	8k-13k	8k-13k 经验在校/应届 / 本科	跨境电商 数据 SAS SQL	“大咖带教、上升空间大”	企业服务 / D轮及以上 / 150-500人	Flash express
60	数据分析师	朝阳区	13:05发布	15k-20k	15k-20k 经验3-5年 / 本科	用户增长 数据分析	“公司发展前景广阔”	软件开发 / 不需要融资 / 15-50人	磐恒科技
61	数据分析师	通州区	14:08发布	20k-35k	20k-35k 经验5-10年 / 本科	电商 移动互联网 数据分析 excel HIVEQL数据库	“福利待遇、发展前景”	电商 / 上市公司 / 2000人以上	京东集团
62	数据分析师	海淀区	15:46发布	15k-20k	15k-20k 经验3-5年 / 本科	工具软件 游戏 数据分析	“六险一金、年终奖、生日会、团建聚餐”	移动互联网,游戏 / A轮 / 50-150人	开心灿烂
63	数据分析师	昌平区	14:20发布	20k-40k	20k-40k 经验3-5年 / 本科	数据分析	“通勤班车；员工食堂；福利待遇好”	金融 / 不需要融资 / 2000人以上	泰康保险集团
64	资深数据分析师	海淀区	13:36发布	15k-25k	15k-25k 经验1-3年 / 本科	数据分析	“大平台 多团队 对接多部门 接触多领域”	企业服务,移动互联网 / 不需要融资 / 2000人以上	微创软件
65	高级数据分析师	清河	12:46发布	15k-25k	15k-25k 经验3-5年 / 本科	大数据 商业 数据分析	“六险一金,三餐免费,免费下午茶,各种团建”	移动互联网 / 上市公司 / 2000人以上	金山办公软件
66	数据分析师	朝阳区	11:39发布	12k-20k	12k-20k 经验1-3年 / 本科	数据分析	“平台好,领导好,扁平化,福利好”	教育 / A轮 / 150-500人	土豆雅思
67	数据分析师	望京	14:08发布	20k-40k	20k-40k 经验1-3年 / 本科	数据分析	“领导nic,福利多多,团队氛围好”	移动互联网,文娱丨内容 / B轮 / 150-500人	一览科技
68	电商数据分析	国贸	21:25发布	15k-30k	15k-30k 经验3-5年 / 本科	电商 新零售 数据分析 行业分析 市场竞争分析 消费者分析	“七险一金，免费三餐，弹性上班，带薪假期”	移动互联网,社交 / C轮 / 150-500人	果壳
69	广告数据分析师	朝阳区	20:29发布	12k-18k	12k-18k 经验3-5年 / 本科	数据分析 市场分析 行业分析	“团队稳定 五险一金 福利团建 领导nice”	社交 / 不需要融资 / 150-500人	花椒直播
70	数据分析师	上地	12:46发布	15k-25k	15k-25k 经验1-3年 / 本科	数据分析 SQL 商业 数据库	“免费三餐,免费健身房”	移动互联网 / 上市公司 / 2000人以上	金山办公软件
71	高级数据分析师	知春路	16:12发布	25k-45k	25k-45k 经验在校/应届 / 本科	数据分析	“六险一金 免费下午茶 晚餐”	移动互联网,社交 / B轮 / 150-500人	美篇
72	数据分析岗 (MJ000404)	朝阳区	21:05发布	15k-30k	15k-30k 经验3-5年 / 本科	互联网金融	“学习机会 发展空间”	金融 / 不需要融资 / 150-500人	百信银行
73	商业数据分析师	朝阳区	20:15发布	11k-22k	11k-22k 经验3-5年 / 本科	教育 数据分析 数据运营	“扁平化管理、快速晋升通道”	教育 / B轮 / 500-2000人	鲸鱼外教培优
74	数据分析师	海淀区	10:43发布	15k-22k	15k-22k 经验3-5年 / 本科	游戏	“发展空间大，团队实力强”	游戏 / 上市公司 / 2000人以上	金山世游
75	数据分析实习生	牡丹园	15:44发布	2k-4k	2k-4k 经验在校/应届 / 本科	数据分析	“学习空间大,公司氛围好,发展前景好”	移动互联网,数据服务 / 不需要融资 / 50-150人	e调研
76	数据分析实习生	三元桥	16:00发布	5k-7k	5k-7k 经验在校/应届 / 本科	数据分析	“人性化管理,业内大佬”	医疗丨健康,数据服务 / 未融资 / 15-50人	法伯宏业
77	数据分析师	西城区	10:22发布	13k-20k	13k-20k 经验1-3年 / 本科	SQLServer	“绩效奖金带薪年假弹性工作技能培训岗位晋升”	移动互联网,消费生活 / 不需要融资 / 500-2000人	哗啦啦
78	数据分析师	五道口	10:22发布	15k-25k	15k-25k 经验3-5年 / 本科	增长黑客 数据分析 数据运营	“舒适工作环境 诱惑薪酬福利 良好文化氛围”	移动互联网 / 不需要融资 / 150-500人	酷划在线
79	数据建模岗	车公庄	19:57发布	10k-20k	10k-20k 经验1-3年 / 本科	深度学习	“互联网 七险一金 团建旅游”	移动互联网,金融 / A轮 / 150-500人	民生易贷
80	数据分析师	西北旺	11:27发布	20k-35k	20k-35k 经验3-5年 / 本科	物流 移动互联网	“薪资高+发展好”	物流丨运输,软件开发 / D轮及以上 / 500-2000人	福佑卡车
81	数据分析师	北京大学	10:05发布	15k-20k	15k-20k 经验3-5年 / 本科	互联网 数据分析 用户研究	“公司平台、员工福利、晋升空间”	文娱丨内容 / 上市公司 / 2000人以上	新浪网
82	数据分析师	双榆树	15:28发布	20k-40k	20k-40k 经验3-5年 / 本科	数据分析 用户研究 内容产品	“顶配大厂”	移动互联网 / D轮及以上 / 2000人以上	快手
83	数据分析师	望京	11:42发布	30k-40k	30k-40k 经验5-10年 / 本科	数据分析	“六险一金”	企业服务,广告营销 / 不需要融资 / 500-2000人	丽兹行
84	高级数据分析师	西二旗	11:19发布	20k-40k	20k-40k 经验3-5年 / 本科	数据分析	“发展前景好”	文娱丨内容 / D轮及以上 / 2000人以上	快手
85	数据分析师	朝阳区	09:59发布	13k-25k	13k-25k 经验3-5年 / 本科	大数据 数据分析	“行业情景好，公司发展快，团队氛围好”	游戏,数据服务 / A轮 / 15-50人	数数科技
86	数据分析师	大兴区	09:48发布	15k-30k	15k-30k 经验5-10年 / 本科	口腔医疗 数据分析 数据挖掘	“公司重点项目 核心团队支持 发展空间大”	医疗丨健康 / B轮 / 150-500人	美立刻
87	BI数据分析顾问- Tableau	三元桥	19:38发布	10k-15k	10k-15k 经验3-5年 / 本科	大数据 数据分析	“五险一金，年底双薪，优秀团队”	文娱丨内容 / 未融资 / 500-2000人	慧科讯业
88	数据分析师	亦庄	09:48发布	15k-30k	15k-30k 经验5-10年 / 不限	医疗健康 用户研究 数据分析	“平台好 公司重点项目 发展机会多”	医疗丨健康 / B轮 / 150-500人	美立刻
89	高级数据分析师	朝阳区	11:23发布	25k-50k	25k-50k 经验5-10年 / 本科	数据分析	“六险一金/弹性工作/扁平管理”	移动互联网,数据服务 / B轮 / 150-500人	易观
90	数据分析师	朝阳区	11:23发布	25k-50k	25k-50k 经验3-5年 / 本科	BI 商业 增长黑客 数据运营	“六险一金/弹性工作/扁平管理”	移动互联网,数据服务 / B轮 / 150-500人	易观
91	数据分析师(可转产品经理）	朝阳区	18:56发布	15k-25k	15k-25k 经验1-3年 / 本科	SQL	“平台稳定+成长晋升+技术驱动+股票激励”	移动互联网 / 上市公司 / 500-2000人	安居客
92	游戏数据分析	海淀区	20:28发布	10k-15k	10k-15k 经验1-3年 / 本科	游戏 数据分析 数据运营	“全球化项目,氛围好,免费用餐,股票期权”	游戏 / 不需要融资 / 150-500人	新创娱游
93	数据分析师	望京	10:09发布	15k-30k	15k-30k 经验3-5年 / 本科	电商 移动互联网 SQL Tableau	“技术大牛 扁平化”	社交,文娱丨内容 / D轮及以上 / 500-2000人	Keep
94	数据分析	昌平区	10:38发布	17k-25k	17k-25k 经验3-5年 / 本科	节日礼物 技能培训 股票期权 免费班车	“行业独角兽 核心业务”	消费生活 / D轮及以上 / 2000人以上	58到家
95	高级数据分析师	西城区	10:22发布	25k-45k	25k-45k 经验3-5年 / 本科	Python	“带薪年假 专业培训 五险 双休”	移动互联网,消费生活 / 不需要融资 / 500-2000人	哗啦啦
96	数据分析实习生	朝阳区	14:03发布	4k-5k	4k-5k 经验在校/应届 / 本科	MySQL	“周末双休”	移动互联网,金融 / A轮 / 150-500人	币世界
97	数据分析师	朝阳区	10:19发布	15k-25k	15k-25k 经验1-3年 / 本科	互联网金融 Python	“领导nice 成长空间大 团队氛围好 免费体检”	人工智能,软件开发 / D轮及以上 / 500-2000人	鲸算科技
98	风险经理（数据建模）	海淀区	19:57发布	15k-25k	15k-25k 经验3-5年 / 本科	风控 风险管理	“补充医疗,定期体检,团队旅游,大咖团队”	移动互联网,金融 / A轮 / 150-500人	民生易贷
99	数据分析师	望京	10:43发布	13k-15k	13k-15k 经验1-3年 / 本科	数据分析 SQL	“免费课程”	教育 / 上市公司 / 2000人以上	尚德机构
100	数据分析师	西城区	10:34发布	20k-30k	20k-30k 经验3-5年 / 本科	教育	“团队氛围超nice，发展空间大”	教育 / A轮 / 2000人以上	豌豆思维
101	15k高薪聘金融数据分析师 双休 五险	朝阳区	19:25发布	8k-15k	8k-15k 经验不限 / 不限	期货 操盘手 外汇 证券	“双休 带薪年假 节日福利 员工旅游”	金融 / 未融资 / 150-500人	储慧国际咨询
102	数据分析师	朝阳区	10:39发布	20k-30k	20k-30k 经验3-5年 / 本科	金融	“周末双休、弹性工作、五险一金、绩效奖金”	金融 / 上市公司 / 500-2000人	360数科
103	数据分析师	双井	10:47发布	23k-35k	23k-35k 经验5-10年 / 本科	互联网金融 银行 数据分析 数据处理	“待遇好，有发展”	移动互联网,金融 / 不需要融资 / 150-500人	幸福消费金融
104	数据分析	朝阳区	10:30发布	15k-30k	15k-30k 经验1-3年 / 本科	移动互联网 数据仓库 SQL python	“双休 五险一金 技术氛围好 福利待遇好”	移动互联网 / B轮 / 50-150人	流体网络
105	数据分析师	中关村	09:30发布	10k-20k	10k-20k 经验不限 / 本科	教育 数据分析	“行业**；发展前景大。”	教育 / 上市公司 / 2000人以上	新东方教育科技集团
106	15k高薪聘金融数据分析师 双休 五险	朝阳区	19:25发布	8k-15k	8k-15k 经验不限 / 不限	期货 操盘手 外汇 证券	“双休 带薪年假 节日福利 员工旅游”	金融 / 未融资 / 150-500人	储慧国际咨询
107	高级数据分析师(J10800)	马甸	20:28发布	20k-35k	20k-35k 经验3-5年 / 本科	教育 数据分析 BI SQL	“发展成长快，团队大牛多”	移动互联网 / C轮 / 2000人以上	伴鱼
108	高级商业数据分析师(J10796)	马甸	20:28发布	20k-40k	20k-40k 经验3-5年 / 本科	教育 数据分析 数据运营 SQL Python	“发展成长快，团队大牛多”	移动互联网 / C轮 / 2000人以上	伴鱼
109	数据分析专家 (MJ000038)	学院路	20:20发布	30k-50k	30k-50k 经验5-10年 / 本科	社交 数据分析 增长黑客 数据运营	“持续盈利 发展好 用户过亿数据量大 福利好”	移动互联网,社交 / B轮 / 150-500人	美篇
110	游戏运营-数据分析	亚运村	20:34发布	6k-12k	6k-12k 经验1-3年 / 本科	游戏 数据分析 游戏运营	“优秀团队,提升空间”	移动互联网 / 不需要融资 / 15-50人	十方途创
111	数据分析师	海淀区	10:54发布	10k-15k	10k-15k 经验1-3年 / 硕士	数据分析	“六险一金”	移动互联网,数据服务 / A轮 / 15-50人	人人云图
112	高级数据分析师	南礼士路	09:57发布	20k-30k	20k-30k 经验3-5年 / 本科	金融 Python	“行业前景好，发展前景佳，团队氛围好”	金融 / 不需要融资 / 500-2000人	天弘基金
113	数据分析师	西北旺	09:45发布	25k-45k	25k-45k 经验5-10年 / 本科	数据分析	“大牛团队 发展前景 薪资客观”	金融 / 不需要融资 / 500-2000人	欧科云链集团
114	资深/数据分析专家【品牌与增长】	昌平区	19:08发布	30k-60k	30k-60k 经验5-10年 / 本科	数据分析 数据运营 商业 可视化	“六险一金、绩效奖金，股票激励”	教育 / 上市公司 / 2000人以上	跟谁学-高途课堂
115	数据分析师	昌平区	11:36发布	20k-40k	20k-40k 经验5-10年 / 本科	数据分析 数据	“福利薪资优厚，晋升发展空间大”	教育 / 上市公司 / 2000人以上	跟谁学-高途课堂
116	资深业务数据分析师	朝阳区	19:14发布	20k-40k	20k-40k 经验不限 / 不限	数据分析	“创新业务，发展空间大”	消费生活 / 上市公司 / 2000人以上	美团
