0	数据分析师	将台路	21:00发布	15k-25k	15k-25k 经验3-5年 / 本科	用户研究 需求分析 数据分析 用户增长	“五险一金 免费工作餐 定期体检”	移动互联网,文娱丨内容 / 不需要融资 / 15-50人	百变大侦探
227	高级数据分析师-在线教育	海淀区	08:00发布	15k-25k	15k-25k 经验不限 / 不限	节日礼物 技能培训 免费班车 带薪年假	“在线教育”	电商 / 上市公司 / 2000人以上	网易
228	临床数据分析员	西北旺	09:50发布	7k-12k	7k-12k 经验在校/应届 / 本科	医疗健康	“六险一金 带薪年假 餐补 节日福利”	其他 / 不需要融资 / 150-500人	艾迪泰科
229	数据分析师	望京	2天前发布	15k-30k	15k-30k 经验3-5年 / 本科	Python	“千万级流量”	旅游 / 上市公司 / 2000人以上	同程旅行
230	数据分析师 (MJ000675)	望京	2020-12-09	15k-25k	15k-25k 经验1-3年 / 本科	SQL python hive	“优秀的团队、发展空间大”	文娱丨内容 / 上市公司 / 2000人以上	凤凰网
231	1121UJ-资深数据分析师（北京）	海淀区	00:00发布	18k-36k	18k-36k 经验5-10年 / 本科	数据分析 SQLServer	“五险一金,绩效奖金,带薪年假,定期体检”	金融 / 上市公司 / 2000人以上	平安科技
232	海外-商业数据分析师（北京）--3778	中关村	1天前发布	25k-45k	25k-45k 经验3-5年 / 本科	电商 视频 用户增长 数据分析	“晋升空间,新业务”	文娱丨内容 / 上市公司 / 2000人以上	爱奇艺
233	数据分析师	中关村	3天前发布	10k-15k	10k-15k 经验3-5年 / 本科	医疗健康 大数据	“广阔的发展,创业公司,融洽的办公”	医疗丨健康,数据服务 / A轮 / 50-150人	无极慧通
234	金融数据分析师	丰台区	1天前发布	8k-15k	8k-15k 经验在校/应届 / 本科	互联网金融	“福利好”	金融,物联网 / 未融资 / 50-150人	云玺明铖
235	数据分析师	朝阳门	3天前发布	10k-15k	10k-15k 经验1-3年 / 本科	大数据 企业服务 BI 可视化	“环境好,不加班,大公司”	企业服务 / 不需要融资 / 2000人以上	信永中和
236	数据分析师	中关村	3天前发布	9k-14k	9k-14k 经验1-3年 / 本科	数据库 可视化 数据分析 SQL	“出国游学机会”	教育 / 上市公司 / 2000人以上	新东方
237	高级数据分析师	中关村	3天前发布	15k-30k	15k-30k 经验1-3年 / 本科	医疗健康 大数据	“广阔的发展,创业公司,融洽的办公”	医疗丨健康,数据服务 / A轮 / 50-150人	无极慧通
238	数据分析师	左家庄	3天前发布	20k-40k	20k-40k 经验不限 / 本科	数据分析 数据产品	“知名电商 发展空间大 福利丰厚 弹性制”	移动互联网,电商 / 上市公司 / 2000人以上	当当网
239	数据分析师	上地	3天前发布	25k-40k	25k-40k 经验不限 / 本科	移动互联网 数据分析 商业 数据运营 BI	“六险一金 超长年假 产业互联网独角兽”	房产家居 / 上市公司 / 2000人以上	贝壳
240	高级数据分析师	朝外	3天前发布	25k-45k	25k-45k 经验3-5年 / 本科	SQL	“牛人云集、机会多，三餐免费，”	移动互联网,社交 / D轮及以上 / 150-500人	探探
241	数据分析师	昌平区	3天前发布	15k-30k	15k-30k 经验不限 / 本科	可视化 预算能力 数据分析	“15薪/双休/行业发展潜力大”	教育 / 上市公司 / 2000人以上	好未来
242	数据分析师	大望路	3天前发布	20k-35k	20k-35k 经验3-5年 / 本科	数据分析 数据运营 可视化	“六险一金 年度体检 企业医生 弹性工作”	移动互联网,文娱丨内容 / D轮及以上 / 150-500人	思维造物
243	金融数据分析	丰台区	1天前发布	15k-25k	15k-25k 经验不限 / 大专	金融 电商	“发展前景，福利待遇”	金融 数据服务 / 未融资 / 50-150人	华鼎科技
244	数据分析专员	朝阳区	3天前发布	8k-15k	8k-15k 经验在校/应届 / 本科	数据分析	“氛围好，福利好”	移动互联网,游戏 / D轮及以上 / 150-500人	唱吧-玩音乐，就上唱吧！
245	数据分析师	朝阳门	3天前发布	8k-12k	8k-12k 经验在校/应届 / 本科	信息安全 大数据	“环境好,不加班,大公司”	企业服务 / 不需要融资 / 2000人以上	信永中和
246	数据分析师	南邵	2020-12-24	15k-25k	15k-25k 经验3-5年 / 本科	数据分析	“团队氛围好,发展潜力大”	金融 / 未融资 / 500-2000人	微财数科
247	数据分析师	西三旗	2020-12-24	10k-15k	10k-15k 经验1-3年 / 本科	SPSS SQL 数据分析	“独角兽企业，D轮融资，班车接送”	电商 / D轮及以上 / 500-2000人	易点租
248	数据分析师	海淀区	2020-12-24	15k-25k	15k-25k 经验3-5年 / 本科	SQL mysql hive Tableau	“发展前景”	移动互联网 / 上市公司 / 500-2000人	闪送
249	高级数据分析师	海淀区	2020-12-24	25k-40k	25k-40k 经验5-10年 / 本科	数据分析 SQL	“免费早餐，班车，”	文娱丨内容 / 上市公司 / 2000人以上	微博
250	数据分析师	安定门	2020-12-24	18k-30k	18k-30k 经验5-10年 / 本科	SPSS SQL	“绩效奖金 五险一金 弹性工时 核心业务”	移动互联网 / 不需要融资 / 150-500人	高域海汇
251	高级数据分析师	朝阳区	2020-12-24	25k-35k	25k-35k 经验5-10年 / 本科	业务分析 经营分析 目标增长	“地铁周边 五险一金 补充医疗”	金融 / D轮及以上 / 2000人以上	水滴 WATERDROP INC
252	高级数据分析师	朝阳区	2020-12-24	30k-40k	30k-40k 经验5-10年 / 本科	MySQL 数据分析	“地铁周边 五险一金 补充医疗”	金融 / D轮及以上 / 2000人以上	水滴 WATERDROP INC
253	数据分析师	九棵树	3天前发布	10k-20k	10k-20k 经验3-5年 / 本科	电商 移动互联网 商业 增长黑客 数据分析 数据运营	“领导好 同事好 环境好 待遇好”	移动互联网,电商 / 不需要融资 / 50-150人	万润
254	资深数据分析师	上地	3天前发布	25k-35k	25k-35k 经验3-5年 / 硕士	教育	“老板 Nice，成长快，免费英语学习福利”	移动互联网,教育 / 上市公司 / 2000人以上	51Talk 无忧英语
255	高级数据分析师	丰台区	2020-12-24	20k-35k	20k-35k 经验3-5年 / 本科	政府 社会治理 Java Python 数据仓库 数据挖掘	“双休 三节福利 年终”	人工智能 / B轮 / 50-150人	高创保安
256	数据分析师	海淀区	2020-12-24	18k-25k	18k-25k 经验3-5年 / 本科	数据分析 SQL tableau	“工作氛围好 发挥空间大 带薪年假”	移动互联网 / 上市公司 / 500-2000人	闪送
257	数据分析师	西三旗	3天前发布	15k-20k	15k-20k 经验1-3年 / 本科	数据分析 sql	“六险一金 周末双休”	物联网,数据服务 / D轮及以上 / 500-2000人	G7
258	业务数据分析	朝阳区	2天前发布	20k-30k	20k-30k 经验3-5年 / 本科	电商 本地生活 用户增长 数据分析 SQL	“弹性工作 大牛带队 团队优秀 晋升空间”	消费生活 / D轮及以上 / 2000人以上	车好多集团
259	资深数据分析师/数据科学家	海淀区	2天前发布	20k-35k	20k-35k 经验3-5年 / 本科	大数据 云计算	“团队实力强，发展前景好”	数据服务 / A轮 / 50-150人	偶数科技
260	高级数据分析师（增长）	海淀区	2天前发布	25k-50k	25k-50k 经验3-5年 / 本科	算法工程师 Python 数据分析	“免费三餐,全额五险一金,升降办公桌椅”	移动互联网 / 不需要融资 / 150-500人	乐信圣文
261	数据分析师	朝阳区	2020-12-23	15k-30k	15k-30k 经验3-5年 / 本科	天然气 可视化报表开发	“知名上市企业，实力雄厚，五险一金，双休”	企业服务 / 上市公司 / 2000人以上	新奥燃气
262	数据分析专家	酒仙桥	3天前发布	20k-35k	20k-35k 经验5-10年 / 本科	渠道 移动端用户核心	“技术中台，核心团队”	信息安全 / 上市公司 / 2000人以上	360
263	数据分析师	顺义区	2020-12-23	12k-16k	12k-16k 经验不限 / 本科	数据分析	“六险一金 班车 餐补 发展前景”	医疗丨健康 / 未融资 / 50-150人	助乐家
264	数据分析师	望京	2020-12-24	30k-45k	30k-45k 经验5-10年 / 本科	大数据 数据分析	“五险一金补充医疗保险定期体检年终奖股票期”	消费生活 / C轮 / 2000人以上	松果出行
265	数据分析师	东城区	2020-12-22	10k-20k	10k-20k 经验3-5年 / 本科	社交 游戏 数据分析 用户增长 用户研究	“七险一金 弹性工作不打卡 零食不限量供应”	社交 / B轮 / 500-2000人	玩吧
266	数据分析实习生	珠市口	2020-12-24	3k-5k	3k-5k 经验在校/应届 / 本科	大数据 数据仓库 数据挖掘 clickhouse	“学以致用，专家带领”	数据服务、企业服务 / 未融资 / 少于15人	万山数据
267	数据分析师	小关	2020-12-23	18k-25k	18k-25k 经验3-5年 / 本科	SQL	“优秀的团队”	汽车丨出行 / D轮及以上 / 2000人以上	优信集团
268	高级数据分析师	大望路	2020-12-23	20k-35k	20k-35k 经验3-5年 / 本科	移动互联网 金融 SQL	“五险一金、补充商业医疗险、加班餐补”	金融,区块链 / 不需要融资 / 150-500人	Amber Group
269	数据分析	海淀区	2020-12-22	15k-30k	15k-30k 经验1-3年 / 本科	大数据 数据挖掘	“高薪高股,六险一金,提供三餐,房补”	文娱丨内容 / D轮及以上 / 500-2000人	最右
270	数据分析师	海淀区	2020-12-24	15k-25k	15k-25k 经验3-5年 / 本科	金融 数据分析	“头部企业，五险一金，周末双休，团队优秀”	金融,移动互联网 / 不需要融资 / 2000人以上	马上消费
271	数据分析师	五道口	2020-12-22	15k-25k	15k-25k 经验5-10年 / 本科	大数据 数据分析	“五险一金、带薪年假、期权”	数据服务,企业服务 / A轮 / 50-150人	DataHunter
272	数据分析专员	丰台区	2020-12-21	10k-20k	10k-20k 经验1-3年 / 本科	电商 汽车 数据运营 数据分析 BI SPSS	“大佬带队、公司重点项目”	不限 / 上市公司 / 2000人以上	长城汽车
273	数据分析师	呼家楼	2020-12-23	15k-25k	15k-25k 经验不限 / 不限	数据分析	“上市公司、垂直领先、发展空间、六险一金”	社交 / 上市公司 / 500-2000人	宝宝树
274	数据分析师	西北旺	2020-12-23	15k-20k	15k-20k 经验3-5年 / 本科	电商 互联网金融 数据分析 SQL HIve	“薪酬待遇好/大平台/老板nice/晋升空间大”	金融 / 不需要融资 / 500-2000人	恒易贷
275	数据分析师	海淀区	2020-12-24	15k-30k	15k-30k 经验1-3年 / 本科	Python Sql 数据分析	“平台资源、发展前景、福利待遇”	金融,数据服务 / C轮 / 150-500人	量化派
276	高级数据分析师	海淀区	3天前发布	40k-70k	40k-70k 经验3-5年 / 本科	数据仓库 数仓建模	“待遇详谈”	金融,软件开发 / 未融资 / 500-2000人	兆扬投资
277	数据分析师	朝阳区	2020-12-21	10k-15k	10k-15k 经验1-3年 / 本科	数据分析 用户研究 用户增长	“五险一金 大牛带队 定期团建 节日福利”	企业服务 / A轮 / 50-150人	Stepone
278	数据分析师	海淀区	2020-12-23	2k-4k	2k-4k 经验在校/应届 / 本科	金融科技 数据分析 风控建模	“创业公司 优秀团队 快速成长”	金融,企业服务 / 未融资 / 15-50人	税银通科技
279	数据分析师	海淀区	2020-12-24	15k-25k	15k-25k 经验1-3年 / 本科	教育 MySQL	“地铁旁下午茶工作环境舒适”	移动互联网,教育 / 上市公司 / 2000人以上	新东方在线
280	数据分析师	朝阳区	2020-12-24	30k-40k	30k-40k 经验3-5年 / 本科	用户研究 用户增长 需求分析 数据分析	“弹性工作 工作氛围好”	金融 / 不需要融资 / 150-500人	和讯网
281	数据分析	中关村	2020-12-24	15k-20k	15k-20k 经验1-3年 / 本科	互联网金融 消费金融 算法工程师 数据挖掘	“公司平台稳定 发展潜力巨大”	金融 / 不需要融资 / 150-500人	北银消费
282	数据分析专家	酒仙桥	2020-12-21	25k-30k	25k-30k 经验5-10年 / 本科	大数据 信息安全 Hive python R	“牛人团队，高手如云”	信息安全 / 上市公司 / 2000人以上	360
283	产品运营（数据分析方向）	三元桥	3天前发布	13k-25k	13k-25k 经验1-3年 / 本科	MySQL	“优秀团队”	金融 / 未融资 / 2000人以上	国美金控
284	数据分析	三元桥	2020-12-24	18k-25k	18k-25k 经验1-3年 / 本科	电商 MySQL	“弹性工作 租房 交通 午餐 通讯补贴”	移动互联网,社交 / C轮 / 150-500人	nice
285	数据分析师	建国门	2020-12-24	10k-20k	10k-20k 经验3-5年 / 本科	数据分析 SQL	“核心团队，成员优秀，福利完善”	金融 / 上市公司 / 2000人以上	宜信
286	数据分析师（市场投放侧）	北太平庄	3天前发布	14k-28k	14k-28k 经验3-5年 / 本科	广告营销 产品策划 需求分析 数据分析	“五险一金 免费下午茶”	移动互联网,文娱丨内容 / 不需要融资 / 150-500人	点众科技
287	数据分析师（产品运营）	北太平庄	3天前发布	14k-28k	14k-28k 经验3-5年 / 本科	移动互联网 产品策划 需求分析 数据分析	“五险一金 免费下午茶”	移动互联网,文娱丨内容 / 不需要融资 / 150-500人	点众科技
288	数据分析师(J92VP)	朝阳区	3天前发布	10k-20k	10k-20k 经验1-3年 / 本科	数据库 SQL 数据分析	“六险一金, 晋升空间大, 弹性工作”	移动互联网,医疗丨健康 / C轮 / 150-500人	诺信创联
289	财务数据分析师	马连洼	3天前发布	18k-30k	18k-30k 经验5-10年 / 本科	分析 财务	“上市公司，全额社保公积金+补充医疗保险”	金融 / 不需要融资 / 2000人以上	火币网
290	海外游戏运营（数据分析向）	朝阳门	3天前发布	12k-20k	12k-20k 经验3-5年 / 本科	游戏 移动互联网 运营 游戏运营	“六险一金,年底双薪,出国旅行,包午晚餐”	移动互联网,游戏 / 不需要融资 / 150-500人	Zenjoy
291	校招-数据分析师（技术平台）	望京	3天前发布	10k-20k	10k-20k 经验在校/应届 / 本科	教育	“六险一金、法定节假日、带薪年假等”	移动互联网,教育 / 上市公司 / 2000人以上	一起教育科技
292	数据分析师	西三旗	2020-12-24	8k-10k	8k-10k 经验不限 / 本科	统计学 R语言	“五险一金、双休、定期体检、带薪年假”	医疗丨健康,企业服务 / 未融资 / 15-50人	佰诺全景
293	数据分析师	亮马桥	2020-12-18	10k-15k	10k-15k 经验1-3年 / 本科	Python Tableau	“纽交所上市 生命科学 SaaS 股票”	移动互联网,企业服务 / 上市公司 / 2000人以上	Veeva
294	数据分析师	顺义区	2020-12-16	12k-18k	12k-18k 经验3-5年 / 本科	银行 数据分析 信贷	“SQL SAS/Python；”	企业服务,信息安全 / 不需要融资 / 500-2000人	腾云悦智
295	数据建模	西城区	2020-12-21	15k-20k	15k-20k 经验在校/应届 / 本科	互联网金融 数据挖掘 语音识别 图片识别 文字识别	“弹性工作,试用期全薪”	金融 / 不需要融资 / 150-500人	联通支付有限公司
296	高级数据分析师	海淀区	2020-12-18	15k-30k	15k-30k 经验3-5年 / 本科	大数据 数据挖掘 数据处理 算法 数据分析	“行业风口,大牛带路,扁平化,环境好”	数据服务 / B轮 / 150-500人	K2DATA
297	数据分析师	三元桥	2020-12-18	15k-30k	15k-30k 经验3-5年 / 本科	电商 数据分析 数据运营 SQL	“近地铁 十四薪 房补”	移动互联网,社交 / C轮 / 150-500人	nice
298	数据分析师	西三旗	2020-12-16	12k-20k	12k-20k 经验1-3年 / 本科	电商 数据分析	“大佬带学”	电商 / C轮 / 500-2000人	一人一亩田
299	数据分析师	中关村	2020-11-23	10k-20k	10k-20k 经验3-5年 / 本科	分析师	“五险一金、周末双休、带薪年假”	金融 / 上市公司 / 500-2000人	融360
300	数据分析（游戏项目）	朝阳门	3天前发布	15k-25k	15k-25k 经验3-5年 / 本科	游戏 大数据 数据分析	“六险一金，出国旅行，一日三餐，年底双薪”	移动互联网,游戏 / 不需要融资 / 150-500人	Zenjoy
301	高级数据分析师	石景山区	2020-12-21	15k-23k	15k-23k 经验5-10年 / 本科	ETL 数仓建模	“全额五险一金，自有产品”	企业服务,金融 / 不需要融资 / 500-2000人	泛鹏天地
302	数据分析师	三元桥	2020-12-10	13k-25k	13k-25k 经验3-5年 / 本科	移动互联网	“给风控提供数据分析”	金融 / 未融资 / 2000人以上	国美金控
303	数据分析师	和平里	2020-12-16	15k-25k	15k-25k 经验3-5年 / 本科	MySQL	“高成长”	文娱丨内容 / 未融资 / 500-2000人	猫眼电影
304	（高级）数据分析经理	海淀区	3天前发布	15k-25k	15k-25k 经验3-5年 / 本科	数据运营 SQL python	“业务思维，无天花板发展空间”	消费生活,移动互联网 / A轮 / 500-2000人	中交兴路
305	数据分析师	朝阳区	2020-12-16	15k-30k	15k-30k 经验3-5年 / 本科	新零售 社交 用户增长 需求分析 竞品分析 数据分析	“发展前景好 领导nice”	金融 / 上市公司 / 2000人以上	玖富数科集团
306	数据分析师	朝阳区	2020-12-24	20k-40k	20k-40k 经验3-5年 / 本科	教育 数据分析	“专注于K12的少儿教育领先品牌”	移动互联网,教育 / D轮及以上 / 2000人以上	火花思维
307	金融数据分析师	中关村	3天前发布	8k-12k	8k-12k 经验不限 / 本科	金融 大数据 Python	“完善的薪酬福利体系、广阔的发展前景”	数据服务,金融 / B轮 / 50-150人	中科聚信
308	数据分析师	展览路	2020-12-20	15k-30k	15k-30k 经验不限 / 本科	分类信息 数据分析 数据	“实习生与工作内容相关的所有培训”	企业服务,数据服务 / 未融资 / 少于15人	永思
309	数据分析师	延庆区	2020-12-14	11k-15k	11k-15k 经验1-3年 / 本科	企业服务	“提升空间大”	移动互联网 / 未融资 / 15-50人	北京泰斯听科技有限公...
310	资深数据分析师	朝阳区	2020-12-16	25k-50k	25k-50k 经验3-5年 / 本科	社交 SQL python	“核心业务；七险一金；有机自助三餐”	移动互联网,社交 / D轮及以上 / 150-500人	探探
311	数据分析师	建国门	2020-12-17	12k-24k	12k-24k 经验3-5年 / 本科	数据分析 用户研究	“六险一金，弹性工作，超长带薪年假，定期体检”	移动互联网,广告营销 / 未融资 / 50-150人	凌亚世纪传媒
312	电商数据分析师	太阳宫	3天前发布	20k-30k	20k-30k 经验5-10年 / 本科	电商	“福利好 弹性工作时间”	移动互联网,游戏 / D轮及以上 / 150-500人	唱吧-玩音乐，就上唱吧！
313	数据分析师	望京	2020-11-05	10k-15k	10k-15k 经验1-3年 / 本科	移动互联网 用户增长 数据分析	“年底双薪，晋升空间大”	文娱丨内容 / D轮及以上 / 500-2000人	一点资讯
314	数据分析师	西二旗	2020-12-18	9k-11k	9k-11k 经验1-3年 / 本科	分类信息 社交 数据分析 Python SQL	“发展前景、五险一金”	软件开发 / A轮 / 150-500人	金华手速信息科技有限公司北京分公司
315	数据分析师	清河	2020-12-16	20k-40k	20k-40k 经验3-5年 / 本科	游戏	“六险一金；不打卡”	电商,游戏 / 不需要融资 / 500-2000人	北京贝塔科技股份有限公司
316	高级数据分析师	海淀区	2020-12-16	25k-45k	25k-45k 经验3-5年 / 本科	数据挖掘	“独角兽”	移动互联网,消费生活 / D轮及以上 / 500-2000人	途家民宿
317	数据分析工程师(北京)	西城区	2020-12-24	18k-35k	18k-35k 经验3-5年 / 本科	互联网金融 数据挖掘	“福利好,奖金丰厚,千万级用户,行业独角兽”	金融 / 不需要融资 / 500-2000人	招联金融
318	高级数据分析师	海淀区	2020-12-16	25k-50k	25k-50k 经验5-10年 / 本科	互联网金融 数据仓库 Python	“六险一金，免费早餐夜宵，”	金融 / A轮 / 2000人以上	度小满金融
319	数据分析师	甜水园	2020-12-04	15k-25k	15k-25k 经验3-5年 / 本科	分类信息 大数据 数仓工程师 数据挖掘	“上市公司 扁平化”	移动互联网,电商 / 上市公司 / 500-2000人	36氪
320	数据分析专家	西北旺	2020-12-14	40k-60k	40k-60k 经验5-10年 / 本科	数据分析 数据运营 商业	“行业大牛，完善的福利，晋升空间”	金融 / 不需要融资 / 2000人以上	火币网
321	数据分析专家	昌平区	2020-12-14	15k-25k	15k-25k 经验3-5年 / 硕士	大数据	“平台大，福利全”	金融 / 上市公司 / 2000人以上	泰康人寿
322	数据分析师	海淀区	2020-12-21	30k-60k	30k-60k 经验5-10年 / 本科	电商 本地生活 数据分析 用户研究 用户增长	“创新、平等、包容度高”	硬件,企业服务 / 不需要融资 / 500-2000人	东科半导体
323	数据分析师	小关	2020-12-16	20k-30k	20k-30k 经验3-5年 / 本科	数据分析 SQL 数据运营	“零食水果 免费晚餐 发展空间大”	文娱丨内容 / D轮及以上 / 500-2000人	快看漫画
324	数据分析师	东四	2020-12-07	15k-30k	15k-30k 经验1-3年 / 本科	大数据 数据分析 SQL	“超棒团队,福利待遇好,高成长空间”	数据服务,金融 / A轮 / 15-50人	百观Lab
325	数据分析	亦庄	2020-11-27	20k-40k	20k-40k 经验3-5年 / 本科	BI	“五险一金 下午茶”	消费生活 / 上市公司 / 2000人以上	达达集团
326	数据分析师	朝阳区	2020-12-07	20k-28k	20k-28k 经验5-10年 / 本科	用户增长 数据分析 数据开发 神策系统	“上市公司，行业独角兽”	移动互联网,广告营销 / 上市公司 / 500-2000人	天下秀
327	数据分析师	朝阳区	2020-12-17	20k-40k	20k-40k 经验不限 / 本科	BI 数据分析 用户增长 SQL	“双休 不加班 带薪年假 包三餐 健身房”	游戏 / 不需要融资 / 150-500人	Magic Tavern
328	数据分析师	朝阳区	2020-12-15	20k-30k	20k-30k 经验3-5年 / 本科	用户研究 需求分析	“弹性”	电商,消费生活 / 不需要融资 / 150-500人	奈雪的茶
329	高级数据分析师	朝阳区	2020-12-16	18k-25k	18k-25k 经验1-3年 / 本科	数据分析 统计学 SQL	“15+薪资；餐补；福利好；股票期权”	广告营销 / 上市公司 / 500-2000人	Mobvista
330	数据分析师	大兴区	2020-12-08	25k-35k	25k-35k 经验3-5年 / 本科	经营分析 数据分析 SQL	“大平台 发展好 福利体检 年休假等”	金融 / 上市公司 / 2000人以上	京东数字科技
331	数据分析师	展览路	2020-12-19	15k-30k	15k-30k 经验在校/应届 / 本科	大数据 金融 数据分析 流程设计 思维导图	“表现突出者可作为未来正式员工”	企业服务,数据服务 / 未融资 / 少于15人	永思
332	数据分析师	亦庄	2020-10-28	20k-40k	20k-40k 经验不限 / 本科	电商 数据分析	“发展前景广”	消费生活 / 上市公司 / 2000人以上	达达集团
333	数据分析师	中关村	2020-11-10	20k-35k	20k-35k 经验5-10年 / 本科	教育 数据分析	“团队给力，项目有前景”	教育 / B轮 / 500-2000人	核桃编程
334	数据分析师	昌平区	2020-12-16	20k-25k	20k-25k 经验5-10年 / 本科	电商 保险	“500强企业 晋升空间大 扁平化”	移动互联网,金融 / 不需要融资 / 500-2000人	泰康在线
335	数据分析	中关村	2020-12-02	15k-20k	15k-20k 经验1-3年 / 本科	数据分析 Python SQL	“五险一金、周末双休、带薪年假”	金融 / 上市公司 / 500-2000人	融360
336	数据分析实习生	朝阳区	2020-12-07	3k-4k	3k-4k 经验不限 / 本科	运营	“弹性公众，有转正机会”	移动互联网 / 不需要融资 / 150-500人	蔚星科技
337	数据分析专员	世界公园	2020-12-03	6k-9k	6k-9k 经验不限 / 本科	房产服务 数据分析 数据运营 数据库	“数据分析”	移动互联网,金融 / 未融资 / 2000人以上	北京搜房科技发展有限公司
338	数据分析专家	朝阳区	2020-12-16	25k-40k	25k-40k 经验5-10年 / 不限	汽车	“五险一金，发展空间大，团队氛围open”	汽车丨出行 / D轮及以上 / 2000人以上	大搜车
339	APP数据分析师	朝阳区	2020-12-24	15k-20k	15k-20k 经验3-5年 / 本科	数据挖掘 数据分析 日报周报	“福利待遇好 领导nice 发展空间”	移动互联网,其他 / B轮 / 50-150人	赛博龙科技
