0	资深数据分析师	西湖区	17:57发布	15k-25k	15k-25k 经验3-5年 / 本科	数据分析 BI	“发展前景好 福利待遇优”	电子商务 / 不需要融资 / 150-500人	政采云
1	数据分析师	西湖	17:41发布	15k-30k	15k-30k 经验5-10年 / 本科	电商 Hive	“垂直电商”	移动互联网,电商 / A轮 / 500-2000人	微拍堂
2	数据分析师	江干区	16:55发布	15k-25k	15k-25k 经验3-5年 / 本科	数据分析	“发展前景大”	移动互联网,电商 / A轮 / 150-500人	南讯股份
3	数据分析师	江干区	17:18发布	15k-25k	15k-25k 经验1-3年 / 本科	工业互联网 ERP BI python SQL	“试用期同薪 前景好 工业互联网行业”	移动互联网 / 未融资 / 150-500人	蒲惠智造
4	数据分析师	西湖区	16:14发布	10k-15k	10k-15k 经验1-3年 / 本科	电商 数据分析 数据运营	“周末双休,五险一金,活动丰富,氛围超嗨”	电商 / 不需要融资 / 150-500人	网营科技
5	数据分析专家	西湖区	14:11发布	15k-30k	15k-30k 经验3-5年 / 本科	电商 数据分析 数据运营	“弹性工作,免费三餐,租房补贴,带薪休假”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
6	数据分析师	西湖区	11:16发布	15k-25k	15k-25k 经验3-5年 / 本科	游戏 数据分析	“五险一金”	移动互联网,游戏 / 不需要融资 / 2000人以上	边锋
7	数据分析师	余杭区	11:10发布	12k-24k	12k-24k 经验1-3年 / 本科	教育 大数据 需求分析 竞品分析 数据分析 用户研究	“发展前景、福利待遇、弹性时间”	移动互联网,数据服务 / B轮 / 15-50人	杭州布谷科技有限责任公司
8	数据分析师	拱墅区	09:30发布	10k-17k	10k-17k 经验3-5年 / 本科	数据分析	“五险一金、包吃、健身房、带薪年假”	移动互联网,广告营销 / D轮及以上 / 2000人以上	浙江盘石
9	数据分析师	滨江区	10:20发布	10k-15k	10k-15k 经验1-3年 / 本科	SQL	“五险一金，年终奖”	数据服务 / 不需要融资 / 150-500人	睿琪软件
10	数据分析师	湖墅南路	08:29发布	15k-20k	15k-20k 经验3-5年 / 本科	大数据 企业服务 数据分析	“自主的工作，一流的福利”	移动互联网,电商 / 未融资 / 150-500人	汇信科技
11	数据分析	西湖区	09:28发布	7k-14k	7k-14k 经验1-3年 / 本科	数据仓库 数仓架构 数仓工程师	“发展前景、周末双休”	移动互联网,电商 / B轮 / 150-500人	年糕妈妈
12	资深数据分析	西溪	17:59发布	12k-24k	12k-24k 经验3-5年 / 本科	广告营销	“业务发展快，福利多多，团队靠谱。”	移动互联网 / 上市公司 / 500-2000人	兑吧
13	数据分析师（BI）	西湖区	16:21发布	15k-28k	15k-28k 经验3-5年 / 本科	电商 ETL SQLServer Python	“大牛欢乐多，公司福利好”	消费生活 / D轮及以上 / 500-2000人	婚礼纪
14	BI数据分析师	西溪	13:43发布	10k-20k	10k-20k 经验3-5年 / 本科	商品分析 BI 数据分析 报表可视化	“发展空间大，福利多”	企业服务,消费生活 / A轮 / 150-500人	达摩网络
15	资深数据分析师	杭州	19:37发布	25k-40k	25k-40k 经验5-10年 / 本科	支付	“发展前景大”	移动互联网 / 不需要融资 / 500-2000人	连连支付
16	高级数据分析师	杭州	19:36发布	25k-40k	25k-40k 经验5-10年 / 本科	支付	“发展前景大”	移动互联网 / 不需要融资 / 500-2000人	连连支付
17	数据分析师	江干区	18:22发布	20k-30k	20k-30k 经验3-5年 / 本科	新零售 数据分析	“交通便利 五险一金 扁平管理”	移动互联网,电商 / A轮 / 150-500人	南讯股份
18	数据分析师	西湖	17:41发布	20k-40k	20k-40k 经验5-10年 / 本科	电商	“垂直电商”	移动互联网,电商 / A轮 / 500-2000人	微拍堂
19	数据分析师	西湖区	18:20发布	20k-40k	20k-40k 经验5-10年 / 本科	电商 数据分析	“双休，五险一金，年假，发展空间广阔”	移动互联网,金融 / A轮 / 50-150人	跳蛙科技
20	数据分析师	西兴	13:58发布	35k-60k	35k-60k 经验3-5年 / 本科	数据分析 市场数据	“知名创始团队 高潜项目 期权激励”	教育 / 天使轮 / 50-150人	好多素教
21	数据分析师	下沙	11:07发布	4k-8k	4k-8k 经验在校/应届 / 本科	竞品分析 数据分析	“五险一金、半年调薪”	数据服务 / A轮 / 15-50人	炼数科技
22	数据分析实习生	长河	11:29发布	3k以上	3k以上 经验在校/应届 / 本科	商业 数据分析	“周末双休，五险一金，节日福利”	电商,数据服务 / A轮 / 15-50人	酷宝数据
23	数据分析实习生	天水	08:56发布	1k-2k	1k-2k 经验在校/应届 / 本科	媒体 大数据 商业 数据分析 数据运营 BI	“平台前景、行业背景、个人发展、团队年轻”	移动互联网,企业服务 / 上市公司 / 500-2000人	浙数文化
24	商业数据分析师(J200512030)	余杭区	18:41发布	18k-35k	18k-35k 经验3-5年 / 本科	滴滴	“广阔平台、核心项目、诱人福利”	汽车丨出行 / 不需要融资 / 2000人以上	滴滴
25	数据分析负责人 or 数据分析师	西溪	18:37发布	25k-50k	25k-50k 经验3-5年 / 本科	数据分析 MySQL 数据挖掘	“PB量级数据 核心项目 食堂班车健身房”	金融,电商 / 上市公司 / 2000人以上	同花顺
26	大数据分析工程师	下城区	15:13发布	15k-30k	15k-30k 经验3-5年 / 本科	数据挖掘 数据分析 用户画像	“发展前景好 团队优秀 业务发展快”	游戏,移动互联网 / 上市公司 / 150-500人	浮云网络
27	资深数据分析师 (MJ000007)	余杭区	14:29发布	14k-18k	14k-18k 经验3-5年 / 本科	电商	“六险一金、带薪年假、培训、年终奖”	数据服务,广告营销 / A轮 / 150-500人	多准大数据
28	数据分析师（电商方向）	余杭区	13:39发布	12k-18k	12k-18k 经验3-5年 / 本科	电商 数据分析	“五险一金；年终奖”	移动互联网,数据服务 / 不需要融资 / 150-500人	华坤道威
29	数据分析（实习生）	西湖区	16:14发布	3k-5k	3k-5k 经验1年以下 / 本科	电商	“双休,大神带队,晋升晋级”	电商 / 不需要融资 / 150-500人	网营科技
30	数据分析建模工程师	西溪	14:22发布	15k-30k	15k-30k 经验3-5年 / 本科	数据挖掘	“海量数据 全链路建模实践 16-25薪”	数据服务,信息安全 / A轮 / 50-150人	云真信
31	数据分析建模工程师	西溪	14:22发布	15k-30k	15k-30k 经验1-3年 / 本科	数据建模 反欺诈	“海量数据 晋升空间大 16-25薪”	数据服务,信息安全 / A轮 / 50-150人	云真信
32	资深数据分析师	长河	08:00发布	25k-40k	25k-40k 经验3-5年 / 本科	节日礼物 技能培训 免费班车 带薪年假	“网易严选”	电商 / 上市公司 / 2000人以上	网易
33	数据分析师	余杭区	04:21发布	15k-30k	15k-30k 经验不限 / 本科	产品	“下午茶,健身瑜伽,六险一金,五险一金”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
34	本地生活-销售数据分析专家	西湖区	10:14发布	15k-30k	15k-30k 经验3-5年 / 本科	本地生活 BI 商业 数据分析	“大厂岗位，风口行业，新蓝海市场”	消费生活 / D轮及以上 / 2000人以上	饿了么
35	大数据分析师	长河	09:35发布	15k-25k	15k-25k 经验3-5年 / 本科	大数据 信息安全 Hadoop Spark	“蓝海行业，不定期团建”	电商 / 不需要融资 / 150-500人	浙江安厨大数据技术有限公司
36	数据分析师	西湖区	2020-12-02	20k-40k	20k-40k 经验3-5年 / 本科	数据分析	“发展快，氛围好，福利优”	汽车丨出行 / 不需要融资 / 2000人以上	滴滴
37	资深数据分析师 - 音乐事业部028	长河	08:00发布	25k-45k	25k-45k 经验3-5年 / 本科	节日礼物 技能培训 免费班车 带薪年假	“发展空间大”	电商 / 上市公司 / 2000人以上	网易
38	数据分析师实习生	白杨	11:09发布	3k-6k	3k-6k 经验在校/应届 / 不限	大数据 工具软件 可视化 数据分析 数据运营 BI	“　五险一金、假日旅游、半年调薪”	数据服务,人工智能 / A轮 / 15-50人	云表汇通
39	物流数据分析	余杭区	04:22发布	20k-40k	20k-40k 经验不限 / 本科	后端开发	“六险一金,股票期权,免费三餐,弹性工作”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
40	用户增长专家（数据分析方向）(J200428008)	余杭区	2020-11-05	20k-40k	20k-40k 经验5-10年 / 本科	滴滴	“一个可以充分发挥自己能力的平台”	汽车丨出行 / 不需要融资 / 2000人以上	滴滴
41	资深数据分析师	西溪	2天前发布	10k-15k	10k-15k 经验不限 / 本科	数据分析	“菜鸟乡村”	移动互联网 / 不需要融资 / 150-500人	溪鸟物流
42	Python数据分析工程师	西兴	1天前发布	12k-18k	12k-18k 经验1-3年 / 本科	金融 Python	“金融科技，人工智能，量化交易”	金融,人工智能 / 未融资 / 少于15人	鼎澜科技
43	数据分析师	仓前	3天前发布	13k-26k	13k-26k 经验3-5年 / 本科	电商 大数据 数据分析	“大品台、国际化、大数据”	移动互联网 / 不需要融资 / 50-150人	豪猪
44	资深数据分析师	西湖区	2天前发布	15k-25k	15k-25k 经验不限 / 本科	物流 数据分析	“阿里系”	移动互联网 / 不需要融资 / 150-500人	溪鸟物流
45	数据分析师	白杨	3天前发布	7k-14k	7k-14k 经验1-3年 / 本科	需求分析 竞品分析 数据分析	“半年调薪、五险一金”	移动互联网 / A轮 / 15-50人	汇数智通
46	数据分析师	白杨	3天前发布	3k-6k	3k-6k 经验在校/应届 / 本科	竞品分析 需求分析 数据分析	“半年调薪”	移动互联网 / A轮 / 15-50人	汇数智通
47	数据分析师	拱墅区	2020-12-24	8k-15k	8k-15k 经验1-3年 / 本科	数据分析	“周末双休，餐费补贴，通讯补贴，带薪年假”	数据服务,软件开发 / 不需要融资 / 150-500人	佰聆数据
48	高级数据分析师	拱墅区	2020-12-24	20k-40k	20k-40k 经验5-10年 / 本科	社交 Python SQL	“周末双休 带薪年假”	移动互联网,电商 / 上市公司 / 150-500人	雅乐科技
49	数据分析专家	西兴	2020-12-24	20k-36k	20k-36k 经验3-5年 / 本科	互联网金融 支付 sql shell 数据集	“独角兽、五险一金，期权激励，超长年假”	金融,电商 / C轮 / 150-500人	PingPong
50	资深数据分析师/专家（电商方向）	西湖区	2天前发布	30k-45k	30k-45k 经验5-10年 / 本科	电商 数据分析	“平台宽广、团队优秀、办公环境优美”	移动互联网,社交 / 上市公司 / 2000人以上	Bigo
51	数据分析师-BI	仓前	2天前发布	20k-35k	20k-35k 经验5-10年 / 本科	电商 MySQL Java	“发展前景大”	汽车丨出行 / B轮 / 500-2000人	卖好车
52	资深数据分析师	滨江区	3天前发布	20k-25k	20k-25k 经验3-5年 / 本科	电商 新零售 需求分析 竞品分析 数据分析 BI	“五险一金”	电商 / 不需要融资 / 2000人以上	Babycare
53	数据分析	西溪	2020-12-22	20k-40k	20k-40k 经验3-5年 / 本科	Dataworks MySQL tableau	“互联网/扁平化管理/有大牛//简单”	移动互联网,社交 / A轮 / 50-150人	电鲸网络
54	数据分析师	西湖区	2020-12-23	13k-25k	13k-25k 经验1-3年 / 本科	云计算 游戏 数据分析 用户研究	“具规模的大数据平台中心”	文娱丨内容,数据服务 / 上市公司 / 500-2000人	顺网科技
55	资深数据分析师	浦沿	2020-12-14	15k-30k	15k-30k 经验3-5年 / 本科	游戏 Hive MySQL SQLServer	“六险一金 上升空间大 年轻有活力”	游戏 / 不需要融资 / 150-500人	小白工作室
56	资深数据分析师	余杭区	2020-12-18	18k-30k	18k-30k 经验3-5年 / 本科	Hive	“周末双休 全额公积金 丰厚年终奖”	移动互联网,企业服务 / B轮 / 150-500人	青团社
57	数据分析	余杭区	2020-12-10	15k-25k	15k-25k 经验5-10年 / 本科	电商 直播 MySQL Python	“发展前景、团队水平高”	移动互联网,电商 / C轮 / 500-2000人	魔筷科技
58	数据分析专家	西溪	2020-12-16	18k-35k	18k-35k 经验5-10年 / 不限	电商 新零售 业务流程管理	“上市公司、双休、五险一金、下午茶、健身房”	企业服务 / 上市公司 / 2000人以上	有赞
59	市场与用户研究经理——数据分析方向	滨江区	04:15发布	15k-30k	15k-30k 经验3-5年 / 本科	移动互联网	“六险一金,弹性工作,免费三餐,租房补贴”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
60	数据分析实习生	滨江区	2020-12-23	3k-4k	3k-4k 经验不限 / 本科	SQL SPSS R	“免费一日三餐；免费班车”	电商 / 上市公司 / 2000人以上	网易
61	数据分析	西溪	2020-12-17	17k-25k	17k-25k 经验5-10年 / 本科	物流 新零售	“菜鸟乡村6亿消费者，几万站点等你来”	移动互联网 / 不需要融资 / 150-500人	溪鸟物流
62	数据分析	拱墅区	2020-12-18	10k-20k	10k-20k 经验1-3年 / 本科	带薪年假 年底双薪 年终分红 绩效奖金	“数据分析”	其他 / 上市公司 / 500-2000人	浙江中秦科技
63	数据分析实习生	仓前	2020-12-21	3k-5k	3k-5k 经验在校/应届 / 本科	大数据 企业服务 MySQL 数据分析	“牛人团队 成长空间 期权激励 独当一面”	企业服务,数据服务 / B轮 / 150-500人	观远数据
64	数据分析师	西溪	2020-12-14	10k-15k	10k-15k 经验1-3年 / 本科	金融 数据分析	“团队大牛，弹性工作制加班少，环境氛围好”	移动互联网 / B轮 / 150-500人	51公积金管家
65	数据分析师	江干区	2020-12-11	8k-12k	8k-12k 经验3-5年 / 本科	电商	“大平台”	电商 / 未融资 / 150-500人	银河众星
66	高级数据建模工程师/数据分析师	宁围	2020-07-29	30k-40k	30k-40k 经验5-10年 / 本科	银行	“发展前景大、福利待遇好”	其他,金融 / 未融资 / 2000人以上	浙江农信
67	数据分析专家	余杭区	2020-12-14	20k-40k	20k-40k 经验5-10年 / 本科	云计算 大数据	“阿里系 大牛多 机会大 成长空间大”	数据服务 / 不需要融资 / 150-500人	橙鹰
68	数据分析师	西溪	2020-12-14	5k-10k	5k-10k 经验1年以下 / 本科	大数据 金融 数据分析	“团队大牛，弹性工作制加班少，环境氛围好”	移动互联网 / B轮 / 150-500人	51公积金管家
69	资深数据分析师	长河	2020-11-02	20k-40k	20k-40k 经验5-10年 / 本科	数据分析	“团队实力强，项目靠谱，发展前景好”	电商 / 上市公司 / 2000人以上	网易
70	数据分析	四季青	2020-12-14	9k-15k	9k-15k 经验在校/应届 / 本科	大数据 云计算 数据仓库 Hadoop Spark	“大数据、晋升不受限、上市公司”	移动互联网,企业服务 / 不需要融资 / 2000人以上	思特奇浙江
71	实习生-数据分析	仓前	3天前发布	4k-5k	4k-5k 经验在校/应届 / 本科	电商 大数据 数据分析 BI 数据库 数据运营	“国际化、大平台”	移动互联网 / 不需要融资 / 50-150人	豪猪
72	数据分析	下沙	2020-09-16	12k-24k	12k-24k 经验1-3年 / 本科	大数据 工具软件 Hadoop MySQL Python SQLServer	“工作时间弹性制”	人工智能、数据服务 / 未融资 / 50-150人	杰方数字科技
73	数据分析师	西湖区	2020-12-22	10k-18k	10k-18k 经验3-5年 / 本科	数据分析 BI	“福利好，领导NICE”	数据服务 / 上市公司 / 2000人以上	东方国信
74	数据分析师	余杭区	2020-09-20	12k-24k	12k-24k 经验不限 / 本科	数据分析	“成长快”	企业服务 / B轮 / 50-150人	观远数据
75	商业化数据分析师	西湖	2020-12-24	15k-30k	15k-30k 经验3-5年 / 本科	电商 市场 数据分析 营销策略 sql	“年底双薪；带薪出国游”	移动互联网,电商 / A轮 / 500-2000人	微拍堂
76	数据分析	西溪	2020-12-15	15k-25k	15k-25k 经验3-5年 / 本科	游戏 Hadoop MySQL SQLServer	“年终激励 项目奖金 节日福利 年度体检”	移动互联网 / 未融资 / 50-150人	金游
77	数据分析师/数据建模师	浦沿	2020-09-16	20k-40k	20k-40k 经验3-5年 / 本科	游戏 数仓建模 Hive Hadoop SQLServer	“游戏行业氛围好、福利好、空间大”	游戏 / 不需要融资 / 150-500人	小白工作室
78	数据分析师	长河	2020-12-10	15k-20k	15k-20k 经验3-5年 / 本科	数据挖掘	“五险一金,周末双休,扁平管理,机会大”	企业服务 / 未融资 / 15-50人	国誉信睿
79	bi数据分析师	天水	2020-12-24	27k-37k	27k-37k 经验5-10年 / 本科	数据分析 SQL Python	“六险一金 节日福利 年度体检 职级晋升”	移动互联网 / 不需要融资 / 2000人以上	银泰商业集团
80	资深数据分析师（KKL）	拱墅区	2020-12-24	15k-30k	15k-30k 经验3-5年 / 本科	Hive	“管理扁平,潜力项目,教育直播,团队氛围好”	教育 / 不需要融资 / 500-2000人	铭师堂
81	数据分析师	西湖	2020-08-27	15k-20k	15k-20k 经验1-3年 / 本科	金融 数据分析	“薪资福利优”	金融,软件开发 / 未融资 / 15-50人	玩呐网络
82	数据分析师(智能客服方向) (MJ000111)	西湖区	3天前发布	10k-20k	10k-20k 经验3-5年 / 本科	数据分析 智能客服	“发展前景 团队实力”	电子商务 / 不需要融资 / 150-500人	政采云
83	资深数据分析师	西溪	2020-12-21	20k-35k	20k-35k 经验3-5年 / 本科	电商 社交 DBA MySQL SQLServer	“弹性工作”	移动互联网,社交 / A轮 / 150-500人	粉象生活
84	数据分析	西兴	2020-12-23	25k-35k	25k-35k 经验3-5年 / 本科	数据运营 数据库	“一线平台”	软件开发 / 不需要融资 / 500-2000人	派湃科技
85	数据分析师-中台产品 (MJ000432)	西湖区	2020-12-24	20k-35k	20k-35k 经验5-10年 / 本科	电商 数据分析	“成长快速 空间大”	移动互联网,电商 / A轮 / 500-2000人	微拍堂
86	数据分析师	萧山区	2020-12-01	10k-20k	10k-20k 经验3-5年 / 本科	物流 大数据	“周末双休，法定节假日，全额五险一金”	电商,移动互联网 / 上市公司 / 500-2000人	云集
87	高级数据分析师	余杭区	2020-12-01	25k-35k	25k-35k 经验1-3年 / 本科	新零售 医疗健康 Hive MySQL SQLServer Python	“发展前景好”	移动互联网 / D轮及以上 / 500-2000人	河狸家
88	资深数据分析师 (MJ000088)	西湖区	3天前发布	15k-25k	15k-25k 经验3-5年 / 不限	大数据 移动互联网	“福利待遇，发展前景”	电子商务 / 不需要融资 / 150-500人	政采云
89	数据建模工程师	余杭区	2020-12-24	10k-15k	10k-15k 经验1-3年 / 本科	电商 数仓建模	“提供食宿”	移动互联网,电商 / 上市公司 / 150-500人	联运知慧科技
90	数据分析师	宁围	2020-10-19	10k-20k	10k-20k 经验3-5年 / 本科	金融 数据分析	“节日福利 周末双休 带薪年假”	数据服务 / 未融资 / 500-2000人	云车物联科技
91	数据分析专家	余杭区	2020-11-26	22k-42k	22k-42k 经验5-10年 / 本科	大数据 电商 BI 数据分析 市场分析 销售分析	“阿里系； 发展前景好；发展稳定；薪酬福利优厚；”	数据服务 / 不需要融资 / 150-500人	橙鹰
92	数据分析助理	上城区	2020-12-24	7k-8k	7k-8k 经验在校/应届 / 本科	电商 EXCEL	“五险一金，双休，部门旅游，节日福利”	电商,医疗丨健康 / 未融资 / 150-500人	萌牙家
93	数据分析专家	余杭区	2020-07-22	15k-25k	15k-25k 经验5-10年 / 本科	hive 数据分析	“发展空间无限，一个属于自己的舞台”	社交 / 未融资 / 50-150人	米尘
94	解决方案顾问/数据分析师	仓前	2020-12-21	10k-20k	10k-20k 经验1-3年 / 本科	大数据 新零售 BI 数据分析 数据库	“牛人团队 成长空间 期权激励 独当一面”	企业服务,数据服务 / B轮 / 150-500人	观远数据
95	数据分析专家	西湖区	2020-07-06	30k-60k	30k-60k 经验5-10年 / 本科	MySQL Python	“数据分析”	消费生活 / D轮及以上 / 2000人以上	饿了么
96	数据分析师	长河	2020-12-15	7k-14k	7k-14k 经验不限 / 硕士	银行 征信 数据分析 数据处理 MySQL 数据挖掘	“12天年假 六险一金 双休”	数据服务 / A轮 / 50-150人	北京瑞天欣实数据科技有限公司
97	数据分析师	西溪	2020-12-11	10k-20k	10k-20k 经验1-3年 / 本科	电商 数据分析 用户研究	“平台大、年终奖、学习空间大”	消费生活 / D轮及以上 / 500-2000人	婚礼纪
98	数据分析	长河	2020-12-07	20k-25k	20k-25k 经验5-10年 / 本科	电商 数据挖掘 数据架构	“发展迅速，福利多多，五险一金”	电商 / 未融资 / 50-150人	巨茗网络
99	高级数据分析师	余杭区	2020-08-19	12k-18k	12k-18k 经验3-5年 / 本科	信息安全 大数据 MySQL 数据库开发	“双休，不加班”	信息安全,硬件 / 天使轮 / 15-50人	爱赛德科技
100	数据分析专家	宁围	2020-10-19	25k-50k	25k-50k 经验5-10年 / 本科	汽车 金融 数据分析	“节日福利 周末双休 绩效奖金 带薪年假”	数据服务 / 未融资 / 500-2000人	云车物联科技
101	数据分析	余杭区	2020-11-09	8k-10k	8k-10k 经验1-3年 / 本科	电商	“福利多多 轻松的团队氛围”	消费生活 / 不需要融资 / 500-2000人	认养一头牛
