0	资深数据分析师	西湖区	17:57发布	15k-25k	15k-25k 经验3-5年 / 本科	数据分析 BI	“发展前景好 福利待遇优”	电子商务 / 不需要融资 / 150-500人	政采云
102	数据分析专家	西湖	2020-12-17	30k-45k	30k-45k 经验3-5年 / 本科	数据分析 服务体验 服务运营	“公司福利好；发展空间大；股票期权”	企业服务,社交 / 不需要融资 / 500-2000人	FMC
103	数据分析师	江干区	2020-11-24	12k-15k	12k-15k 经验1-3年 / 硕士	电商 社交 用户增长 竞品分析 需求分析 数据分析	“双休 包午饭 五险一金 地铁口”	电商 / 上市公司 / 500-2000人	如涵控股
104	数据分析专家（合规方向）	西兴	2020-12-21	20k-35k	20k-35k 经验3-5年 / 本科	支付 SQL 数据分析	“独角兽 国际支付 跨境电商”	金融,电商 / C轮 / 150-500人	PingPong
105	数据分析师	桐庐县	2020-12-01	20k-40k	20k-40k 经验在校/应届 / 不限	企业服务 云计算 思维导图 人工智能 政府项目 商业产品	“高薪事少”	数据服务、教育 / 未融资 / 少于15人	创客矩阵咨询
106	bi数据分析师	余杭区	2020-11-26	12k-20k	12k-20k 经验3-5年 / 本科	金融 ETL MySQL 数据分析	“核心业务；快速个人成长；分析为主”	汽车丨出行 / D轮及以上 / 2000人以上	大搜车
107	数据分析师	西湖区	2020-11-27	6k-11k	6k-11k 经验在校/应届 / 本科	金融 数仓建模 数据挖掘	“管理扁平化，薪资福利”	金融,软件开发 / 未融资 / 150-500人	杭州今溪信息技术有限责任公司
108	游戏数据分析师	仓前	2020-12-19	7k-12k	7k-12k 经验1-3年 / 本科	游戏 SQL 数据分析 Python	“双休 加班补贴 五险一金”	移动互联网,游戏 / B轮 / 50-150人	傲娇工作室
109	数据分析师	黄龙	2020-11-18	6k-8k	6k-8k 经验在校/应届 / 本科	大数据 SQL 数据分析 数据运营 数据库	“风口行业 扁平化 平台稳健 工作氛围好”	金融,数据服务 / A轮 / 150-500人	有数
110	数据分析（资金运营方向）	余杭区	2020-12-16	10k-20k	10k-20k 经验1-3年 / 本科	汽车	“独角兽企业”	汽车丨出行 / D轮及以上 / 2000人以上	大搜车
111	数据分析师-商业化发展	西湖	2020-12-21	18k-25k	18k-25k 经验3-5年 / 硕士	电商	“团队管理 腾讯系 六险一金 周末双休”	移动互联网,电商 / A轮 / 500-2000人	微拍堂
112	数据分析师	西溪	2020-11-16	20k-32k	20k-32k 经验3-5年 / 本科	BI 数据分析	“成长空间大”	企业服务 / 上市公司 / 2000人以上	有赞
113	数据分析师	下沙	2020-12-10	3k-6k	3k-6k 经验不限 / 本科	用户研究 用户增长 需求分析 竞品分析	“五险一金、双休、半年调薪”	数据服务 / A轮 / 少于15人	仙度网络
114	数据分析师—数据增长方向	西湖区	2020-12-23	20k-35k	20k-35k 经验3-5年 / 本科	数据分析 增长黑客	“双休，弹性工作，培训多，发展前景广，TL超Nice”	企业服务 / 上市公司 / 2000人以上	有赞
115	高级数据分析师（数据治理） (MJ000659)	余杭区	2020-11-18	12k-20k	12k-20k 经验不限 / 本科	医疗健康	“六险一金，出国旅游”	移动互联网,医疗丨健康 / D轮及以上 / 500-2000人	智云健康
116	商业数据分析师(J200923010)	余杭区	2020-12-23	20k-40k	20k-40k 经验3-5年 / 本科	滴滴	“广阔平台、核心项目、诱人福利”	汽车丨出行 / 不需要融资 / 2000人以上	滴滴
117	资深数据分析师（ST）	余杭区	2020-12-14	15k-30k	15k-30k 经验3-5年 / 本科	大数据	“阿里旗下 大数据”	数据服务 / 不需要融资 / 150-500人	橙鹰
118	数据分析专家(J12957)	仓前	2020-12-17	20k-35k	20k-35k 经验5-10年 / 本科	数仓建模 数据挖掘 数据分析 数据运营	“五险一金 周末双休 全员mac”	移动互联网,硬件 / C轮 / 2000人以上	小电
119	数据分析专家(J11900)	余杭区	2020-12-17	25k-35k	25k-35k 经验3-5年 / 本科	数据分析	“MCN，数据运营，新业务”	移动互联网,硬件 / C轮 / 2000人以上	小电
120	游戏数据分析师	余杭区	2020-12-14	8k-15k	8k-15k 经验1-3年 / 本科	游戏 数据库 可视化 数据分析 数据运营	“弹性工作,节点性涨薪,高额奖金”	移动互联网,游戏 / B轮 / 50-150人	傲娇工作室
121	数据分析专员	下城区	2020-12-02	6k-8k	6k-8k 经验1-3年 / 本科	教育 数据分析 数据库 Tablaeu	“能力决定薪酬”	教育 / 不需要融资 / 150-500人	新航道
122	大气数据分析师	白杨	2020-12-21	5k-10k	5k-10k 经验不限 / 本科	企业服务 大数据 环境工程 环境科学 大气污染 数据分析	“周末双休,五险一金,不定期团建,定期体检”	数据服务 / 未融资 / 15-50人	壹丈科技
123	车险反欺诈稽核岗（数据分析方向）	拱墅区	2020-12-24	8k-12k	8k-12k 经验1-3年 / 大专	反欺诈 理赔	“绩效奖金，带薪年假”	移动互联网,电商 / 未融资 / 50-150人	联保网络
124	数据建模工程师	西溪	2020-11-19	15k-30k	15k-30k 经验1-3年 / 本科	Java Scala 数据挖掘 数据建模	“公司福利多、五险一金、发展前景大”	移动互联网 / 上市公司 / 500-2000人	个推
125	数据分析工程师-杭州	拱墅区	2020-12-18	13k-15k	13k-15k 经验在校/应届 / 本科	数据分析	“饭补”	房产家居 / D轮及以上 / 500-2000人	酷家乐
126	业务与数据分析师	滨江区	2020-12-09	12k-24k	12k-24k 经验3-5年 / 本科	BI B端产品	“大牛带队，团队氛围给力”	人工智能,数据服务 / B轮 / 150-500人	览众数据
127	商业数据分析 (MJ000620)	余杭区	2020-12-10	20k-35k	20k-35k 经验3-5年 / 大专	医疗健康 数据分析 行业分析 市场分析	“六险一金、完善晋升”	移动互联网,医疗丨健康 / D轮及以上 / 500-2000人	智云健康
128	数据建模工程师（21届校招）	西湖区	2020-11-09	10k-15k	10k-15k 经验在校/应届 / 本科	大数据 数据挖掘	“上市公司 大数据 平台好 发展多”	移动互联网 / 上市公司 / 500-2000人	个推
129	bi数据分析师	萧山区	2020-12-08	15k-25k	15k-25k 经验3-5年 / 本科	金融	“发展前景好”	物流丨运输 / 上市公司 / 2000人以上	传化智联
130	数据分析岗	仓前	2020-12-16	18k-25k	18k-25k 经验3-5年 / 本科	大数据 金融 数据挖掘	“行业龙头、扁平管理、工程师文化、”	信息安全,数据服务 / D轮及以上 / 500-2000人	同盾科技
131	业务与数据分析师实习生（每周至少实习3天以上）	滨江区	2020-12-09	3k-5k	3k-5k 经验在校/应届 / 本科	人工智能 供应链 B端产品 ERP	“大牛带队，团队氛围给力”	人工智能,数据服务 / B轮 / 150-500人	览众数据
132	高级数据分析师(J11656)	江干区	2020-12-21	20k-30k	20k-30k 经验5-10年 / 本科	新零售	“大平台”	消费生活 / B轮 / 2000人以上	叮咚买菜
133	大数据分析师	朝晖	2020-11-03	7k-14k	7k-14k 经验不限 / 本科	证券/期货 银行 数仓建模 数据挖掘 MySQL 数据库开发	“各大银企总部科技部高薪入职”	企业服务 / 未融资 / 15-50人	优格教育
134	电商数据分析师	西兴	2020-11-30	13k-18k	13k-18k 经验3-5年 / 大专	电商 ETL	“母婴电商行业”	电商 / 不需要融资 / 500-2000人	可优比母婴用品
135	高级数据分析专家	江干区	2020-11-05	35k-45k	35k-45k 经验5-10年 / 本科	数据分析	“商业模式创新、贴近业务”	移动互联网,电商 / 未融资 / 500-2000人	单创
136	数据分析经理/主管（财务类）	宁围	2020-12-07	10k-15k	10k-15k 经验3-5年 / 本科	数据分析	“五险一金 周末双休 发展空间 团队领导好”	电商,消费生活 / B轮 / 150-500人	行云网
137	高级/资深数据分析师	建设二路	2020-12-14	25k-45k	25k-45k 经验5-10年 / 本科	电商	“上市公司，双休，全额五险一金”	电商,移动互联网 / 上市公司 / 500-2000人	云集
138	数据建模工程师	余杭区	2020-11-04	8k-12k	8k-12k 经验3-5年 / 本科	人员调度 绩效薪酬 数据挖掘 Python 数据建模	“带薪年假、14薪、五险一金、交补、话补”	移动互联网,电商 / 上市公司 / 150-500人	联运知慧科技
139	数据建模工程师	桐庐县	2020-12-01	15k-30k	15k-30k 经验在校/应届 / 不限	企业服务 云计算 数据架构 算法工程师 nlp算法工程师 数据库开发	“高薪事少”	数据服务、教育 / 未融资 / 少于15人	创客矩阵咨询
140	BI数据分析	西溪	2020-12-04	6k-10k	6k-10k 经验1-3年 / 本科	MySQL	“发展前景;福利待遇”	金融 / 上市公司 / 500-2000人	51信用卡管家
141	童装商品数据分析	江干区	2020-12-18	6k-10k	6k-10k 经验不限 / 不限	童装 商品 运营 数据分析 内容审核 品牌运营	“童装品牌公司的关键职位：商品部”	数据服务 / 未融资 / 150-500人	育胤服饰
142	软件产品及数据分析服务销售总监	长河	2020-12-04	40k-80k	40k-80k 经验10年以上 / 本科	大数据 广告营销 销售 BD 市场拓展 电话销售	“就业+创业，原始股，弹性工作”	移动互联网,数据服务 / 未融资 / 150-500人	银基安全
143	商业数据分析	湖墅南路	2020-11-16	6k-8k	6k-8k 经验3-5年 / 本科	MySQL 数据分析	“周末双休，不加班，政府项目，”	数据服务 / 未融资 / 50-150人	盛锋咨询
144	金融数据分析师	江干区	2020-08-15	20k-30k	20k-30k 经验3-5年 / 本科	互联网金融 大数据 数据挖掘 数据分析 数据处理	“平台大,机会多,重点项目”	电商 / D轮及以上 / 500-2000人	贝贝集团
145	数据分析工程师	西溪	2020-12-04	3k-5k	3k-5k 经验不限 / 大专	大数据 数仓工程师 Spark SQLServer	“人工智能”	人工智能,通讯电子 / 未融资 / 少于15人	智图云析
146	数据分析师	余杭区	2020-11-11	20k-35k	20k-35k 经验5-10年 / 本科	数据分析 B端产品	“E轮融资,晋升空间大,扁平化管理”	汽车丨出行 / D轮及以上 / 2000人以上	大搜车
147	数据分析师（商业化发展） (MJ000380)	西湖	2020-11-12	15k-30k	15k-30k 经验3-5年 / 本科	数据分析	“六险一金，周薪制”	移动互联网,电商 / A轮 / 500-2000人	微拍堂
148	高级数据分析师-产研方向	西溪	2020-12-07	20k-35k	20k-35k 经验3-5年 / 本科	电商 移动互联网 MySQL Python	“五险一金 企业福利 晋升空间大 团队nice”	企业服务 / 上市公司 / 2000人以上	有赞
149	资深数据分析师03-06-153	余杭区	2020-12-16	20k-40k	20k-40k 经验3-5年 / 本科	数据分析	“管理扁平化”	汽车丨出行 / D轮及以上 / 2000人以上	大搜车
150	数据分析专家03-10-217	余杭区	2020-12-16	20k-40k	20k-40k 经验5-10年 / 本科	数据分析 数据挖掘 算法	“六险一金 大平台 独角兽”	汽车丨出行 / D轮及以上 / 2000人以上	大搜车
151	数据分析工程师（21届校招）	西湖区	2020-11-09	10k-15k	10k-15k 经验在校/应届 / 本科	大数据 数据分析	“上市公司 大数据 平台好 发展多”	移动互联网 / 上市公司 / 500-2000人	个推
152	数据建模工程师	翠苑	2020-11-09	15k-25k	15k-25k 经验在校/应届 / 不限	云计算 大数据 Hadoop Spark MySQL Oracle	“16-18薪 大数据A股上市公司”	移动互联网 / 上市公司 / 500-2000人	个推
153	数据分析师（社招）	翠苑	2020-11-09	15k-25k	15k-25k 经验在校/应届 / 不限	云计算 大数据 BI 数据分析 数据库	“16-18薪 大数据A股上市公司”	移动互联网 / 上市公司 / 500-2000人	个推
154	高级数据分析师（数据治理） (MJ000659)	余杭区	2020-12-09	12k-18k	12k-18k 经验不限 / 本科	医疗健康	“待遇好 领导好”	移动互联网,医疗丨健康 / D轮及以上 / 500-2000人	智云健康
155	金融风控数据分析师	西湖区	2020-12-07	18k-36k	18k-36k 经验3-5年 / 不限	互联网金融 商业 数据分析	“团队氛围融洽、福利待遇好”	企业服务 / 上市公司 / 2000人以上	有赞
156	数据分析专家/高级专家	余杭区	2020-12-02	22k-35k	22k-35k 经验3-5年 / 本科	大数据 云计算 MySQL Hadoop Spark 数据挖掘	“发展前景、团队实力、海量数据”	数据服务 / 不需要融资 / 150-500人	橙鹰
157	数据建模工程师	西湖区	2020-11-24	15k-25k	15k-25k 经验不限 / 本科	大数据 数仓建模 数据挖掘 Python Java	“上市公司 核心团队 发展空间大 领导好”	移动互联网 / 上市公司 / 500-2000人	个推
158	数据分析师(智能客服方向)	西湖区	2020-12-11	10k-20k	10k-20k 经验3-5年 / 本科	电商 云计算 数据库 数据分析 BI SQL	“行业前景好，项目经历好”	电子商务 / 不需要融资 / 150-500人	政采云
159	资深数据建模工程师	西湖区	2020-11-24	20k-30k	20k-30k 经验3-5年 / 本科	分析建模 机器学习 算法 NLP	“上市公司 核心团队 发展空间大 领导好”	移动互联网 / 上市公司 / 500-2000人	个推
160	数据分析师	西湖	17:41发布	20k-40k	20k-40k 经验3-5年 / 硕士	电商 商业 数据分析	“垂直电商”	移动互联网,电商 / A轮 / 500-2000人	微拍堂
161	数据分析建模工程师（校招）	西溪	14:22发布	10k-18k	10k-18k 经验在校/应届 / 硕士	人工智能 机器学习 金融风控 营销建模	“海量数据 全链路建模实践 16-25薪”	数据服务,信息安全 / A轮 / 50-150人	云真信
162	数据分析[J470308]	西溪	2天前发布	15k-30k	15k-30k 经验3-5年 / 本科	物流 SQLServer	“阿里系”	移动互联网 / 不需要融资 / 150-500人	溪鸟物流
163	数据分析工程师	桐庐县	2020-12-01	30k-60k	30k-60k 经验在校/应届 / 不限	企业服务 云计算 数据架构 数据库开发 Python 数据挖掘	“高薪事少”	数据服务、教育 / 未融资 / 少于15人	创客矩阵咨询
164	数据分析专家03-10-217	余杭区	2020-12-16	20k-40k	20k-40k 经验5-10年 / 本科	数据分析 数据挖掘 算法	“六险一金 大平台 独角兽”	汽车丨出行 / D轮及以上 / 2000人以上	大搜车
165	数据分析工程师（21届校招）	西湖区	2020-11-09	10k-15k	10k-15k 经验在校/应届 / 本科	大数据 数据分析	“上市公司 大数据 平台好 发展多”	移动互联网 / 上市公司 / 500-2000人	个推
166	数据建模工程师	翠苑	2020-11-09	15k-25k	15k-25k 经验在校/应届 / 不限	云计算 大数据 Hadoop Spark MySQL Oracle	“16-18薪 大数据A股上市公司”	移动互联网 / 上市公司 / 500-2000人	个推
167	数据分析师（社招）	翠苑	2020-11-09	15k-25k	15k-25k 经验在校/应届 / 不限	云计算 大数据 BI 数据分析 数据库	“16-18薪 大数据A股上市公司”	移动互联网 / 上市公司 / 500-2000人	个推
168	高级数据分析师（数据治理） (MJ000659)	余杭区	2020-12-09	12k-18k	12k-18k 经验不限 / 本科	医疗健康	“待遇好 领导好”	移动互联网,医疗丨健康 / D轮及以上 / 500-2000人	智云健康
169	金融风控数据分析师	西湖区	2020-12-07	18k-36k	18k-36k 经验3-5年 / 不限	互联网金融 商业 数据分析	“团队氛围融洽、福利待遇好”	企业服务 / 上市公司 / 2000人以上	有赞
170	数据分析专家/高级专家	余杭区	2020-12-02	22k-35k	22k-35k 经验3-5年 / 本科	大数据 云计算 MySQL Hadoop Spark 数据挖掘	“发展前景、团队实力、海量数据”	数据服务 / 不需要融资 / 150-500人	橙鹰
171	数据建模工程师	西湖区	2020-11-24	15k-25k	15k-25k 经验不限 / 本科	大数据 数仓建模 数据挖掘 Python Java	“上市公司 核心团队 发展空间大 领导好”	移动互联网 / 上市公司 / 500-2000人	个推
172	数据分析师(智能客服方向)	西湖区	2020-12-11	10k-20k	10k-20k 经验3-5年 / 本科	电商 云计算 数据库 数据分析 BI SQL	“行业前景好，项目经历好”	电子商务 / 不需要融资 / 150-500人	政采云
173	资深数据建模工程师	西湖区	2020-11-24	20k-30k	20k-30k 经验3-5年 / 本科	分析建模 机器学习 算法 NLP	“上市公司 核心团队 发展空间大 领导好”	移动互联网 / 上市公司 / 500-2000人	个推
174	数据分析师	西湖	17:41发布	20k-40k	20k-40k 经验3-5年 / 硕士	电商 商业 数据分析	“垂直电商”	移动互联网,电商 / A轮 / 500-2000人	微拍堂
175	数据分析建模工程师（校招）	西溪	14:22发布	10k-18k	10k-18k 经验在校/应届 / 硕士	人工智能 机器学习 金融风控 营销建模	“海量数据 全链路建模实践 16-25薪”	数据服务,信息安全 / A轮 / 50-150人	云真信
176	数据分析[J470308]	西溪	2天前发布	15k-30k	15k-30k 经验3-5年 / 本科	物流 SQLServer	“阿里系”	移动互联网 / 不需要融资 / 150-500人	溪鸟物流
177	数据分析工程师	桐庐县	2020-12-01	30k-60k	30k-60k 经验在校/应届 / 不限	企业服务 云计算 数据架构 数据库开发 Python 数据挖掘	“高薪事少”	数据服务、教育 / 未融资 / 少于15人	创客矩阵咨询
178	数据分析专家03-10-217	余杭区	2020-12-16	20k-40k	20k-40k 经验5-10年 / 本科	数据分析 数据挖掘 算法	“六险一金 大平台 独角兽”	汽车丨出行 / D轮及以上 / 2000人以上	大搜车
179	数据分析工程师（21届校招）	西湖区	2020-11-09	10k-15k	10k-15k 经验在校/应届 / 本科	大数据 数据分析	“上市公司 大数据 平台好 发展多”	移动互联网 / 上市公司 / 500-2000人	个推
180	数据建模工程师	翠苑	2020-11-09	15k-25k	15k-25k 经验在校/应届 / 不限	云计算 大数据 Hadoop Spark MySQL Oracle	“16-18薪 大数据A股上市公司”	移动互联网 / 上市公司 / 500-2000人	个推
181	数据分析师（社招）	翠苑	2020-11-09	15k-25k	15k-25k 经验在校/应届 / 不限	云计算 大数据 BI 数据分析 数据库	“16-18薪 大数据A股上市公司”	移动互联网 / 上市公司 / 500-2000人	个推
182	高级数据分析师（数据治理） (MJ000659)	余杭区	2020-12-09	12k-18k	12k-18k 经验不限 / 本科	医疗健康	“待遇好 领导好”	移动互联网,医疗丨健康 / D轮及以上 / 500-2000人	智云健康
183	金融风控数据分析师	西湖区	2020-12-07	18k-36k	18k-36k 经验3-5年 / 不限	互联网金融 商业 数据分析	“团队氛围融洽、福利待遇好”	企业服务 / 上市公司 / 2000人以上	有赞
184	数据分析专家/高级专家	余杭区	2020-12-02	22k-35k	22k-35k 经验3-5年 / 本科	大数据 云计算 MySQL Hadoop Spark 数据挖掘	“发展前景、团队实力、海量数据”	数据服务 / 不需要融资 / 150-500人	橙鹰
185	数据建模工程师	西湖区	2020-11-24	15k-25k	15k-25k 经验不限 / 本科	大数据 数仓建模 数据挖掘 Python Java	“上市公司 核心团队 发展空间大 领导好”	移动互联网 / 上市公司 / 500-2000人	个推
186	数据分析师(智能客服方向)	西湖区	2020-12-11	10k-20k	10k-20k 经验3-5年 / 本科	电商 云计算 数据库 数据分析 BI SQL	“行业前景好，项目经历好”	电子商务 / 不需要融资 / 150-500人	政采云
187	资深数据建模工程师	西湖区	2020-11-24	20k-30k	20k-30k 经验3-5年 / 本科	分析建模 机器学习 算法 NLP	“上市公司 核心团队 发展空间大 领导好”	移动互联网 / 上市公司 / 500-2000人	个推
188	数据分析师	西湖	17:41发布	20k-40k	20k-40k 经验3-5年 / 硕士	电商 商业 数据分析	“垂直电商”	移动互联网,电商 / A轮 / 500-2000人	微拍堂
189	数据分析建模工程师（校招）	西溪	14:22发布	10k-18k	10k-18k 经验在校/应届 / 硕士	人工智能 机器学习 金融风控 营销建模	“海量数据 全链路建模实践 16-25薪”	数据服务,信息安全 / A轮 / 50-150人	云真信
190	数据分析[J470308]	西溪	2天前发布	15k-30k	15k-30k 经验3-5年 / 本科	物流 SQLServer	“阿里系”	移动互联网 / 不需要融资 / 150-500人	溪鸟物流
191	数据分析工程师	桐庐县	2020-12-01	30k-60k	30k-60k 经验在校/应届 / 不限	企业服务 云计算 数据架构 数据库开发 Python 数据挖掘	“高薪事少”	数据服务、教育 / 未融资 / 少于15人	创客矩阵咨询
192	数据分析专家03-10-217	余杭区	2020-12-16	20k-40k	20k-40k 经验5-10年 / 本科	数据分析 数据挖掘 算法	“六险一金 大平台 独角兽”	汽车丨出行 / D轮及以上 / 2000人以上	大搜车
193	数据分析工程师（21届校招）	西湖区	2020-11-09	10k-15k	10k-15k 经验在校/应届 / 本科	大数据 数据分析	“上市公司 大数据 平台好 发展多”	移动互联网 / 上市公司 / 500-2000人	个推
194	数据建模工程师	翠苑	2020-11-09	15k-25k	15k-25k 经验在校/应届 / 不限	云计算 大数据 Hadoop Spark MySQL Oracle	“16-18薪 大数据A股上市公司”	移动互联网 / 上市公司 / 500-2000人	个推
195	数据分析师（社招）	翠苑	2020-11-09	15k-25k	15k-25k 经验在校/应届 / 不限	云计算 大数据 BI 数据分析 数据库	“16-18薪 大数据A股上市公司”	移动互联网 / 上市公司 / 500-2000人	个推
196	高级数据分析师（数据治理） (MJ000659)	余杭区	2020-12-09	12k-18k	12k-18k 经验不限 / 本科	医疗健康	“待遇好 领导好”	移动互联网,医疗丨健康 / D轮及以上 / 500-2000人	智云健康
