0	数据分析师	玄武区	21:10发布	15k-25k	15k-25k 经验3-5年 / 本科	数据分析	“平台大”	旅游 / 上市公司 / 2000人以上	同程旅行
1	数据分析工程师	雨花台区	3天前发布	13k-26k	13k-26k 经验3-5年 / 本科	ETL MySQL 数据库开发	“互联网独角兽，晋升空间大，牛人云集，氛围open”	移动互联网 / D轮及以上 / 2000人以上	满帮集团
2	数据分析师	安德门	2020-12-23	8k-12k	8k-12k 经验1-3年 / 本科	数据分析	“大数据技术服务公司 数据分析领域专家”	移动互联网,金融 / B轮 / 150-500人	安讯科技
3	数据分析师	秦淮区	2020-12-23	12k-24k	12k-24k 经验3-5年 / 本科	B2B	“14薪、季度旅游、年度体检、愉快的团队氛围”	人工智能,物联网 / B轮 / 50-150人	清云智飞
4	数据分析师	奥体	2020-12-11	8k-15k	8k-15k 经验1-3年 / 本科	大数据 电力 需求分析 数据分析	“行业前景广阔，福利待遇佳”	数据服务,软件开发 / 不需要融资 / 150-500人	佰聆数据
5	医药数据分析师(疫苗方向)	鼓楼区	2020-12-23	8k-16k	8k-16k 经验1-3年 / 硕士	医疗健康 大数据 数据分析	“带薪年假 定期体检 扁平管理 发展空间大”	移动互联网,医疗丨健康 / 天使轮 / 15-50人	医药魔方
6	数据分析（南京）	秦淮区	2020-12-17	10k-15k	10k-15k 经验1-3年 / 本科	数据挖掘 数据分析	“弹性工作,氛围轻松”	移动互联网 / 不需要融资 / 500-2000人	飞常准
7	数据分析与报表开发	江宁区	2020-12-16	8k-14k	8k-14k 经验1-3年 / 本科	ETL 数据仓库	“发现数据价值，提供更好使用数据的方式”	移动互联网,企业服务 / A轮 / 50-150人	Wishare
8	数据分析	雨花台区	2020-11-13	10k-15k	10k-15k 经验1-3年 / 本科	MySQL	“高端平台 五险一金 年终奖 带薪年假”	移动互联网 / 不需要融资 / 50-150人	软维科技
9	电商数据分析 (MJ002713)	雨花台区	2020-11-19	8k-12k	8k-12k 经验1-3年 / 本科	数据分析 跨境电商	“五险一金 年底双薪 绩效奖金 晋升涨薪”	电商,移动互联网 / C轮 / 2000人以上	SHEIN
10	数据分析主管	阅江楼	2020-10-27	15k-20k	15k-20k 经验5-10年 / 大专	SQL 数据运营 数据分析 数据库	“五险 工龄 房补 餐补 生日会”	医疗丨健康 / C轮 / 500-2000人	创宏纪网络
11	电商数据分析师 (MJ002279)	雨花台区	2020-11-09	9k-15k	9k-15k 经验3-5年 / 本科	电商 数据分析	“五险一金 年底双薪 绩效奖金 晋升涨薪”	电商,移动互联网 / C轮 / 2000人以上	SHEIN
12	数据分析师	雨花台区	2020-08-20	8k-15k	8k-15k 经验不限 / 大专	数据	“注重人才，发展空间大”	数据服务,人工智能 / B轮 / 150-500人	阿博茨德科技
13	数据分析产品研发负责人-To B	鼓楼区	04:24发布	50k-100k	50k-100k 经验不限 / 本科	数据挖掘	“下午茶,健身瑜伽,股票期权,团队氛围好”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
14	数据分析师	栖霞区	3天前发布	3k-4k	3k-4k 经验在校/应届 / 本科	需求分析 数据分析	“转正机会，餐补，交通补”	数据服务 / A轮 / 50-150人	浦和数据
15	资深数据分析师(J12291)	雨花台区	3天前发布	18k-36k	18k-36k 经验5-10年 / 本科	数据分析 消费者分析 行业分析 市场分析	“独角兽平台，牛人云集，晋升空间大”	移动互联网 / D轮及以上 / 2000人以上	满帮集团
16	数据分析师	雨花台区	2020-12-16	25k-50k	25k-50k 经验3-5年 / 本科	移动互联网	“竞争力的薪酬 带薪年假 股票期权”	硬件 / 不需要融资 / 2000人以上	vivo
17	数据分析师	安德门	2020-12-15	8k-12k	8k-12k 经验在校/应届 / 本科	SQL 数据分析	“数据分析”	移动互联网,金融 / B轮 / 150-500人	安讯科技
18	数据分析师2021届	建邺区	2020-12-16	6k-10k	6k-10k 经验在校/应届 / 本科	大数据 云计算 数据分析 SQL	“办公环境优越；团队氛围好；两餐补贴”	金融 / 不需要融资 / 500-2000人	通联数据
19	风控数据分析师	玄武区	2020-12-09	15k-30k	15k-30k 经验3-5年 / 本科	电商 SQL 数据运营 数据分析	“电商反欺诈”	消费生活,移动互联网 / 上市公司 / 2000人以上	苏宁易购
20	数据分析师NJ	建邺区	2020-09-15	5k-8k	5k-8k 经验1-3年 / 本科	大数据	“专业数据团队，提供多方面晋升机会”	金融 / 不需要融资 / 500-2000人	通联数据
21	app产品经理	南京	19:33发布	15k-25k	15k-25k 经验3-5年 / 本科	电商 Visio Axure O2O 移动产品/APP	“弹性办公，朝九晚六双休”	移动互联网,数据服务 / 未融资 / 15-50人	宏企云方
22	用户增长运营高级经理	玄武区	21:11发布	15k-25k	15k-25k 经验3-5年 / 本科	会员体系 用户运营	“发展空间大”	旅游 / 上市公司 / 2000人以上	同程旅行
23	上市公司销售主管/经理	玄武区	20:33发布	35k-45k	35k-45k 经验3-5年 / 本科	教育	“平台大，发展前景好”	移动互联网,教育 / 上市公司 / 2000人以上	跟谁学
24	测试经理	建邺区	19:13发布	15k-30k	15k-30k 经验3-5年 / 本科	Linux 黑盒测试 自动化测试 移动端测试	“团建、年度旅游、年终奖、项目奖、弹性办公”	企业服务 / 未融资 / 150-500人	数科网维
25	信息安全架构师	玄武区	19:32发布	20k-30k	20k-30k 经验5-10年 / 本科	信息安全	“互联网公司，弹性工作制。”	企业服务,软件开发 / 未融资 / 50-150人	德惠众合
26	测试总监（QA&QC）	浦口区	17:40发布	15k-20k	15k-20k 经验5-10年 / 本科	教育 部门管理 测试管理 领导力	“福利好、行业好、年终高”	移动互联网,教育 / 不需要融资 / 150-500人	知途
27	茶海棠店长	建邺区	17:57发布	5k-7k	5k-7k 经验1-3年 / 不限	餐饮 门店管理	“八小时工作制 排班 五险 月休4天”	文娱丨内容 / A轮 / 50-150人	麦嘉兄弟文化娱乐
28	天猫运营	雨花台区	16:11发布	4k-8k	4k-8k 经验在校/应届 / 本科	电商 商家运营 淘宝运营 京东运营	“扁平化管理，团队氛围，公司福利”	电商 / 未融资 / 50-150人	千本茵
29	BI工程师	浦口区	15:44发布	12k-18k	12k-18k 经验3-5年 / 本科	金融 ETL 数据仓库	“稳定岗位,发展平台大，技术氛围好”	金融 / 上市公司 / 2000人以上	安硕信息（amarsoft）
30	产品运营	常府街	14:04发布	10k-20k	10k-20k 经验1-3年 / 本科	运营 用户运营	“大牛多,氛围好,美女多”	数据服务 / 不需要融资 / 500-2000人	帆软软件
31	活动运营	雨花台区	13:36发布	10k-16k	10k-16k 经验3-5年 / 本科	活动策划 APP运营	“行业发展前景”	消费生活 / A轮 / 150-500人	省省回头车
32	产品运营	雨花台区	13:36发布	10k-16k	10k-16k 经验3-5年 / 本科	运营	“行业发展前景”	消费生活 / A轮 / 150-500人	省省回头车
33	内容编辑	奥体	15:57发布	6k-10k	6k-10k 经验5-10年 / 大专	编辑 内容	“发展空间大,福利待遇好”	移动互联网,消费生活 / B轮 / 500-2000人	掌门集团
34	招聘助理实习生	秦淮区	18:44发布	3k-4k	3k-4k 经验在校/应届 / 本科	HR 人力资源 招聘	“早10晚7 周末双休”	教育 / A轮 / 500-2000人	Easy Group
35	高级UX交互设计师	栖霞区	10:01发布	15k-25k	15k-25k 经验5-10年 / 本科	汽车 交互	“五险一金、带薪年假、双休等等等”	汽车丨出行 / 未融资 / 500-2000人	盛腾汽车
36	电商运营	山西路	14:15发布	8k-15k	8k-15k 经验1-3年 / 不限	电商 运营	“产品好，年轻团队，快速成长，弹性工作制”	消费生活,教育 / 不需要融资 / 15-50人	爆炸实验室
37	产品运营（行业化）	玄武区	14:04发布	10k-12k	10k-12k 经验不限 / 本科	大数据 产品运营 用户运营	“平台资源 发展空间大 晋升快”	数据服务 / 不需要融资 / 500-2000人	帆软软件
38	社群运营	双龙大道	14:58发布	6k-11k	6k-11k 经验不限 / 本科	教育	“带薪年假，五险一金，生日礼金，节假日礼物”	教育 / 未融资 / 500-2000人	心田花开
39	新媒体运营	双龙大道	14:58发布	6k-11k	6k-11k 经验不限 / 大专	教育	“五险一金，新人培训，节日福利，报班优惠等”	教育 / 未融资 / 500-2000人	心田花开
40	产品经理	鼓楼区	13:06发布	10k-20k	10k-20k 经验1-3年 / 本科	产品策划 用户研究 交互设计	“发展潜力大 团队好 老板好 福利好”	移动互联网,社交 / 不需要融资 / 50-150人	小葫芦
41	微信社交电商运营	山西路	14:15发布	6k-12k	6k-12k 经验1-3年 / 不限	电商 媒体 运营 产品运营 微信运营 电商运营	“产品好，年轻团队，快速成长，弹性工作制”	消费生活,教育 / 不需要融资 / 15-50人	爆炸实验室
42	java高级开发工程师	鼓楼区	11:27发布	13k-25k	13k-25k 经验5-10年 / 本科	Java MySQL springboot springcloud	“上市公司 五险一金 周末双休 早九晚六”	企业服务,人工智能 / 上市公司 / 500-2000人	科大国创
43	文案编辑	建邺区	16:55发布	4k-6k	4k-6k 经验1年以下 / 不限	编辑 内容	“五险一金,节日福利,带薪年假,年底双薪”	移动互联网 / 未融资 / 50-150人	小小志传媒
44	产品经理	玄武区	10:27发布	8k-16k	8k-16k 经验不限 / 本科	教育 移动互联网 用户研究 产品设计 原型设计	“团队棒,个人成长快”	移动互联网,教育 / B轮 / 150-500人	扇贝
45	市场专员	玄武区	10:27发布	8k-16k	8k-16k 经验不限 / 不限	教育 移动互联网 市场 营销 市场推广 活动策划	“个人成长快,团队棒”	移动互联网,教育 / B轮 / 150-500人	扇贝
46	产品经理	安德门	09:30发布	10k-20k	10k-20k 经验1-3年 / 本科	需求分析 竞品分析 项目管理 产品设计	“良好的施展、发展平台 优厚的薪资待遇”	移动互联网,电商 / 未融资 / 50-150人	辰阔网络
47	高级产品经理	雨花台区	09:31发布	20k-30k	20k-30k 经验5-10年 / 本科	部门管理	“核心业务部门，自研项目；团队配置完整。”	移动互联网 / 天使轮 / 500-2000人	司法云平台
48	信贷专员	珠江路	08:59发布	10k-20k	10k-20k 经验不限 / 大专	投资/融资 销售 信贷	“五险一金、节日福利、生日福利、免费年检”	金融 / 不需要融资 / 2000人以上	南京大地信息
49	客户经理	建邺区	12:19发布	6k-10k	6k-10k 经验不限 / 大专	售前支持 销售 大客户销售 电话销售	“综合薪资高，五险一金，每个季度都有调薪机”	金融 / 上市公司 / 500-2000人	平安普惠
50	电商运营主管	玄武区	11:42发布	7k-12k	7k-12k 经验1-3年 / 大专	电商 天猫运营 苏宁运营	“五险一金，上下班不打卡”	电商 / 不需要融资 / 150-500人	新七天
51	java开发工程师	秦淮区	09:28发布	10k-15k	10k-15k 经验1-3年 / 大专	大数据 通信/网络设备 Java 软件开发 小程序 APP	“待遇依据个人能力”	通讯电子,硬件 / 未融资 / 15-50人	高精地基导航授时南京研究院有限公司
52	销售运营	建邺区	04:13发布	9k-16k	9k-16k 经验3-5年 / 本科	运营	“六险一金,餐补”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
53	产品运营专员	安德门	09:32发布	5k-8k	5k-8k 经验在校/应届 / 本科	产品运营	“五险一金,周末双休,定期体检,年终奖”	移动互联网 / B轮 / 150-500人	南京擎盾
54	产品实习	奥体	08:24发布	4k-5k	4k-5k 经验在校/应届 / 本科	SaaS	“年终奖 旅游”	移动互联网,社交 / 天使轮 / 15-50人	南京弟齐信息技术有限公司
55	项目执行/客户执行/媒介执行/广告执行AE	双龙大道	09:13发布	5k-7k	5k-7k 经验1-3年 / 大专	广告营销 AE 广告执行	“五险一金 双休 下午茶”	移动互联网 / 上市公司 / 150-500人	蔚蓝云创
56	产品经理	江宁区	10:10发布	15k-25k	15k-25k 经验5-10年 / 本科	其他 策划 AXURE VISIO	“五险一金,餐饮补贴,年终奖金”	其他 / 不需要融资 / 15-50人	51JOB-南京山猫齐动信息技术有限公司
57	后端软件工程师	中华门	00:46发布	10k-15k	10k-15k 经验不限 / 本科	带薪年假 领导好 定期体检 五险一金	“双休、五险一金、成长空间、良好团队氛围”	移动互联网,数据服务 / 天使轮 / 15-50人	讯之智
58	内容运营（小红书方向）	浦口区	09:00发布	5k-10k	5k-10k 经验1-3年 / 大专	其他 kol、小红书	“包住宿,绩效奖金,专业培训”	其他 / 不需要融资 / 150-500人	51JOB-南京名妆堂网络科技有限公司
59	产品经理/高级产品经理	仙林	2天前发布	12k-24k	12k-24k 经验3-5年 / 本科	电商 移动互联网 产品策划 需求分析 竞品分析 产品设计	“平台广阔，发展稳定”	电商,金融 / 上市公司 / 2000人以上	苏宁金融
60	产品经理	雨花台区	2天前发布	6k-9k	6k-9k 经验1-3年 / 大专	数据分析 产品设计 产品策划 需求分析	“扁平管理，工作环境好”	移动互联网,电商 / 天使轮 / 50-150人	商禾信息科技有限公司
61	运营顾问（南京）	秦淮区	3天前发布	15k-20k	15k-20k 经验3-5年 / 本科	本地生活 餐饮 运营 会员体系 商家运营 小程序	“发展空间大 带薪年假 带薪病假”	企业服务 / 上市公司 / 2000人以上	微盟
62	销售经理	珠江路	3天前发布	10k-20k	10k-20k 经验不限 / 大专	银行 互联网金融	“五险一金、节日福利、生日福利、每月团建”	金融 / 不需要融资 / 2000人以上	南京大地信息
63	高级产品经理	雨花台区	3天前发布	14k-18k	14k-18k 经验5-10年 / 大专	电商 企业服务 数据分析 to B	“明确的晋升通道、团队分为你超级nice~”	电商 / A轮 / 50-150人	斑马软件
64	安全策略高级工程师（南京）	玄武区	2020-12-24	15k-25k	15k-25k 经验3-5年 / 本科	医疗健康 云计算 MySQL 业务运维 系统安全运维 安全运维	“发展前景好、绩效奖金、弹性工作、带薪年假”	医疗丨健康,人工智能 / C轮 / 50-150人	九峰医疗
65	后端开发工程师（财务项目）	鼓楼区	2020-12-24	18k-30k	18k-30k 经验1-3年 / 本科	Java 后端 数据库 财务项目	“福利好、团队棒、技术氛围浓厚”	移动互联网 / 不需要融资 / 50-150人	思目创意
66	客户经理（医美）	珠江路	2020-12-23	8k-16k	8k-16k 经验不限 / 大专	BD 销售	“精英团队,高速发展”	金融 / 不需要融资 / 500-2000人	GeexFinance
67	BI工程师	浦口区	2020-12-24	7k-12k	7k-12k 经验在校/应届 / 本科	开发 测试	“五险一金、健康体检、带薪假期”	金融 / 上市公司 / 2000人以上	安硕信息（amarsoft）
68	京东运营	栖霞区	2020-12-23	10k-15k	10k-15k 经验不限 / 本科	电商 运营	“六险一金、带薪年假、奖金激励”	移动互联网,电商 / 不需要融资 / 50-150人	南京合斯满网络科技有限公司
69	信息安全高级咨询顾问（南京）	秦淮区	2020-12-23	18k-25k	18k-25k 经验5-10年 / 本科	信息安全 咨询顾问 等级保护、风险	“五险一金 带薪年假 国内外旅游”	信息安全,数据服务 / 上市公司 / 500-2000人	安恒信息
70	新媒体编辑	栖霞区	2020-12-24	3k-6k	3k-6k 经验不限 / 本科	编辑 网站编辑	“五险一金,弹性工作,环境舒适,节日福利”	教育 / 天使轮 / 15-50人	课窝
71	淘宝客运营	建邺区	2020-12-24	4k-6k	4k-6k 经验在校/应届 / 大专	社交 移动互联网 运营 微信运营 用户运营 电商运营	“发展空间，福利待遇”	移动互联网,社交 / 未融资 / 15-50人	南京加牛物联科技有限公司
72	大数据产品经理	新街口	3天前发布	11k-16k	11k-16k 经验1-3年 / 本科	数据分析 SaaS BI 后台产品	“学习机会多，午餐补贴，餐后水果，节假福利”	医疗丨健康,消费生活 / 上市公司 / 500-2000人	育儿网
73	产品经理	新街口	3天前发布	10k-15k	10k-15k 经验1-3年 / 本科	企业服务 Visio Axure B端产品 SaaS	“六险一金、午餐补贴、交通便利、技术氛围浓厚”	医疗丨健康,消费生活 / 上市公司 / 500-2000人	育儿网
74	微信公众号编辑	建邺区	3天前发布	5k-8k	5k-8k 经验不限 / 本科	微信公众号 内容编辑	“爆文奖励多多，员工福利多多，成就感”	文娱丨内容 / 未融资 / 150-500人	初晨文化传媒
75	用户运营	建邺区	2020-12-21	10k-20k	10k-20k 经验3-5年 / 本科	电商 运营 用户增长 用户留存	“六险一金 周末双休 氛围好”	硬件 / 上市公司 / 2000人以上	小米集团
76	流量运营经理	雨花台区	2020-12-23	5k-7k	5k-7k 经验1-3年 / 大专	旅游 OTA 社群运营 OTA运营	“双休，五险一金，独角兽企业”	电商,消费生活 / D轮及以上 / 500-2000人	要出发
77	高级数据运营-南京(J13206)	新街口	2020-12-21	10k-15k	10k-15k 经验3-5年 / 本科	移动互联网 数据分析	“独角兽企业，平台好，发展空间大，薪酬优厚”	移动互联网,硬件 / D轮及以上 / 2000人以上	哈啰出行
78	新媒体运营	玄武区	2020-12-23	6k-11k	6k-11k 经验3-5年 / 本科	媒体 移动互联网 内容审核 产品运营 内容运营 用户运营	“用实力说话”	教育、软件开发 / A轮 / 15-50人	授易教育
79	java开发工程师	建邺区	2020-12-24	10k-20k	10k-20k 经验3-5年 / 本科	Java	“平台”	其他 / 不需要融资 / 2000人以上	雨润集团
80	新媒体运营专员	雨花台区	2020-12-24	7k-9k	7k-9k 经验1-3年 / 本科	工具软件 用户增长 活动策划 用户留存 网络推广	“发展前景佳”	移动互联网,数据服务 / 未融资 / 15-50人	中堃数据
81	游戏运营主管	长白街	2020-12-23	6k-12k	6k-12k 经验1-3年 / 本科	网站推广 游戏运营	“扁平化管理、丰富的福利、晋升空间”	游戏 / 未融资 / 50-150人	南京红豆
82	全栈工程师	建邺区	2020-12-24	18k-25k	18k-25k 经验3-5年 / 本科	Python Golang Java	“环境好、沟通氛围好、年终奖”	信息安全 / 上市公司 / 2000人以上	360
83	视频审核经理（南京）	建邺区	2020-12-23	10k-20k	10k-20k 经验3-5年 / 本科	信息安全 内容审核	“发展前景好 工作环境好 五险一金 弹性工作”	移动互联网,文娱丨内容 / 上市公司 / 2000人以上	哔哩哔哩
84	python开发工程师	浦口区	2020-12-22	7k-12k	7k-12k 经验3-5年 / 大专	Django flask mysql	“五险一金 年终奖金 定期体检 团建旅游”	其他 / 不需要融资 / 50-150人	江苏艾康
85	大数据开发工程师	雨花台区	2020-12-24	15k-25k	15k-25k 经验3-5年 / 本科	Hadoop Spark Hive hbase	“五险一金 定期体检”	软件开发,物联网 / 不需要融资 / 50-150人	徐工信息
86	数据分析（广告优化） (MJ002029)	安德门	2020-12-18	5k-8k	5k-8k 经验1-3年 / 本科	数据分析	“SHEIN-快时尚跨境电子商务”	电商,移动互联网 / C轮 / 2000人以上	SHEIN
87	资深数据分析工程师	小行	2020-12-04	25k-35k	25k-35k 经验5-10年 / 本科	Python 数据挖掘 数仓建模 MySQL	“技术牛人，晋升空间大”	移动互联网 / D轮及以上 / 2000人以上	满帮集团
88	数据分析师NJ	建邺区	2020-09-15	4k-6k	4k-6k 经验1-3年 / 本科	行业研究 证券产品 基金产品 分析师	“互联网工作氛围、高薪、上升空间大”	金融 / 不需要融资 / 500-2000人	通联数据
89	招聘高级专家	雨花台区	13:47发布	14k-22k	14k-22k 经验5-10年 / 本科	招聘	“nice团队”	移动互联网 / D轮及以上 / 2000人以上	满帮集团
90	销售经理	建邺区	04:08发布	15k-30k	15k-30k 经验3-5年 / 本科	商务拓展 BD	“六险一金，弹性工作，带薪休假，扁平管理”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
91	数据运营	建邺区	04:17发布	7k-14k	7k-14k 经验3-5年 / 本科	运营	“团队氛围好,晋升空间大,扁平管理”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
92	运营实习生	雨花台区	2020-12-24	3k-4k	3k-4k 经验在校/应届 / 本科	运营	“福利待遇优厚、办公环境佳、成长发展空间大”	移动互联网,数据服务 / 未融资 / 15-50人	中堃数据
93	大数据解决方案工程师	奥体	2020-10-19	10k-20k	10k-20k 经验3-5年 / 本科	云计算 大数据 Hive Spark 数据架构	“周末双休，年终奖金，五险一金，弹性工作”	移动互联网,数据服务 / 上市公司 / 500-2000人	初灵信息
94	产品经理	宁南	2020-12-18	14k-25k	14k-25k 经验1-3年 / 本科	需求分析 数据分析	“大公司，大平台，重点项目”	企业服务,软件开发 / 上市公司 / 2000人以上	法本信息
95	市场专员	秦淮区	2020-12-23	8k-15k	8k-15k 经验1-3年 / 本科	市场 营销 代理商 渠道	“14薪、季度旅游、年度体检、愉快的氛围、补充险”	人工智能,物联网 / B轮 / 50-150人	清云智飞
96	大数据开发工程师	奥体	2020-10-19	10k-20k	10k-20k 经验1-3年 / 本科	大数据 通信/网络设备 Hadoop Java	“周末双休,年终奖金,五险一金,弹性工作”	移动互联网,数据服务 / 上市公司 / 500-2000人	初灵信息
97	产品经理	宁南	2020-12-21	9k-15k	9k-15k 经验1-3年 / 大专	企业服务 移动互联网 需求分析 企业软件 供应链 Axure	“五险一金,带薪年假,节日福利”	移动互联网,电商 / 不需要融资 / 150-500人	南京百氪汇信息网络有限公司
98	工程招采	鼓楼区	2020-12-14	10k-15k	10k-15k 经验5-10年 / 本科	工程采购 供应商管理 成本控制	“公司氛围好 发展空间大”	电商,消费生活 / 上市公司 / 2000人以上	京东五星电器
99	市场招采	三牌楼	2020-12-14	10k-15k	10k-15k 经验5-10年 / 本科	新零售 招标 采购 供应商管理	“公司氛围好 发展空间大”	电商,消费生活 / 上市公司 / 2000人以上	京东五星电器
100	市场渠道-商业化运营	玄武区	2020-12-16	7k-12k	7k-12k 经验3-5年 / 大专	商务拓展 渠道推广 市场调研 活动	“发展空间大 领导好”	旅游 / 上市公司 / 2000人以上	同程旅行
