0	数据分析师	玄武区	21:10发布	15k-25k	15k-25k 经验3-5年 / 本科	数据分析	“平台大”	旅游 / 上市公司 / 2000人以上	同程旅行
101	电商运营	栖霞区	2020-12-16	6k-12k	6k-12k 经验3-5年 / 本科	电商	“全额五险一金 带薪年假”	移动互联网,消费生活 / D轮及以上 / 150-500人	出门问问
102	软件实施(J17570)	鼓楼区	2020-12-21	4k-6k	4k-6k 经验在校/应届 / 本科	售后 售前 技术支持 实施	“师徒制、超长年假、透明晋升”	数据服务 / 不需要融资 / 50-150人	华铖亿宏
103	项目实施工程师	雨花台区	2020-12-24	8k-10k	8k-10k 经验1-3年 / 本科	实施 数据库 ERP Python	“年度调薪、丰厚项目奖”	软件开发 / 未融资 / 少于15人	跃路科技
104	大数据工程师	江东	2020-12-18	20k-30k	20k-30k 经验5-10年 / 本科	大数据	“福利齐全”	移动互联网,教育 / 不需要融资 / 150-500人	联创信息
105	高级python开发工程师	浦口区	2020-12-08	11k-18k	11k-18k 经验3-5年 / 本科	水治理 数据库 机器学习 BI 物联网	“早九晚六 自由 友爱”	企业服务,数据服务 / 天使轮 / 少于15人	数翰网络
106	解决方案专家（运营商）	江东	2020-12-17	22k-35k	22k-35k 经验3-5年 / 本科	中台 运营商 解决方案	“福利齐全”	移动互联网,教育 / 不需要融资 / 150-500人	联创信息
107	互联网产品经理（海外应用商店）	雨花台区	2020-12-16	25k-50k	25k-50k 经验5-10年 / 本科	产品策划 项目管理 用户增长 竞品分析	“发展前景”	硬件 / 不需要融资 / 2000人以上	vivo
108	数据开发工程师	雨花台区	2020-12-21	6k-8k	6k-8k 经验在校/应届 / 大专	云计算 数据挖掘 数据分析	“六险一金，年度旅游体检，补助，带薪培训”	移动互联网,企业服务 / B轮 / 150-500人	博云
109	互联网运营经理-直播运营(007926)	雨花台区	2020-12-03	25k-50k	25k-50k 经验3-5年 / 本科	直播	“弹性工作,股票期权,千万级用户,高并发”	硬件 / 不需要融资 / 2000人以上	vivo
110	数据开发工程师	雨花台区	2020-12-11	8k-14k	8k-14k 经验1-3年 / 本科	ETL MySQL Oracle 数据挖掘	“周末双休，五险一金，年终奖金，年度体检”	数据服务,软件开发 / 不需要融资 / 150-500人	佰聆数据
111	售后客服	开发区	2020-11-19	10k-12k	10k-12k 经验1-3年 / 本科	工具软件 售后 客服 客服管理	“自研，偶尔加班,双休,六险一金”	企业服务,广告营销 / A轮 / 50-150人	Linkflow
112	产品客户支持	雨花台区	2020-12-14	4k-8k	4k-8k 经验1年以下 / 本科	旅游 移动互联网 客服	“人性化管理,年轻团队,豪华团建,高福利”	移动互联网,信息安全 / 不需要融资 / 15-50人	道成科技
113	产品运营	雨花台区	2020-12-11	5k-8k	5k-8k 经验3-5年 / 本科	庭审直播 运营 转化变现 活动策划 用户留存	“发展前景好”	移动互联网 / 天使轮 / 500-2000人	司法云平台
114	产品经理	玄武区	2020-12-22	15k-30k	15k-30k 经验5-10年 / 本科	互联网金融 大数据	“对的团队，对的人；砥砺前行，共同经营；”	金融,消费生活 / 未融资 / 500-2000人	苏宁金服
115	Java开发（保险银行）-[201599]	栖霞区	2020-12-04	12k-24k	12k-24k 经验1-3年 / 本科	教育 本地生活	“五险一金”	企业服务 / 天使轮 / 少于15人	葡萄调查
116	互联网产品经理	建邺区	2020-12-22	10k-18k	10k-18k 经验3-5年 / 大专	需求分析 产品设计 原型设计 用户研究	“氛围轻松 环境好 领导nice”	企业服务 / 未融资 / 50-150人	零七优服
117	会员产品经理	光华路	2020-11-26	15k-20k	15k-20k 经验3-5年 / 本科	用户研究 流程设计 产品设计	“发展前景好、带薪年假、年轻团队”	移动互联网,电商 / B轮 / 150-500人	贝登医疗
118	产品支持与运营	雨花台区	2020-12-14	4k-8k	4k-8k 经验1-3年 / 本科	移动互联网 用户	“产品支持,产品运营,产品客服”	移动互联网,信息安全 / 不需要融资 / 15-50人	道成科技
119	信息流投放	开发区	2020-12-21	5k-10k	5k-10k 经验1-3年 / 大专	电商 新零售 KOL媒介 公关（PR） 电商广告 媒体投放	“五险一金 带薪年假 带薪病假”	移动互联网,电商 / 不需要融资 / 50-150人	阿奴精油
120	用户运营经理	雨花台区	2020-12-11	8k-15k	8k-15k 经验3-5年 / 本科	医疗健康 运营 用户增长 裂变拉新 转化变现	“福利待遇齐全，公司氛围nice”	移动互联网,医疗丨健康 / 不需要融资 / 50-150人	慧医160
121	产品经理（财税）	雨花台区	2020-12-08	15k-28k	15k-28k 经验5-10年 / 本科	财务 税务	“六险一金、待遇优厚、节日福利”	移动互联网,企业服务 / B轮 / 150-500人	云帐房
122	大数据研发工程师	雨花台区	2020-12-22	15k-25k	15k-25k 经验3-5年 / 本科	Java Hadoop	“五险一金定期体检年终奖带薪年假餐补”	移动互联网,电商 / 上市公司 / 150-500人	徐工信息
123	产品经理	开发区	2020-11-23	9k-15k	9k-15k 经验1-3年 / 本科	电商 企业服务 需求分析 产品设计 SaaS	“发展空间大、工作氛围轻松”	电商 / 不需要融资 / 50-150人	南京木木西里科技有限公司
124	电话销售专员	鼓楼区	2020-12-18	6k-10k	6k-10k 经验不限 / 不限	广告营销 金融 销售 电话销售 地推 信贷	“入职五险一金，新人带薪培训，节假日高温补贴”	金融 / 上市公司 / 500-2000人	平安普惠
125	产品经理	光华路	2020-12-07	9k-14k	9k-14k 经验1-3年 / 不限	云计算 移动互联网 产品设计 产品策划 项目管理 用户研究	“五险一金，综合意外险，节日福利”	数据服务 / 天使轮 / 15-50人	网感至察
126	跨境电商运营总监	玄武区	2020-12-15	20k-40k	20k-40k 经验3-5年 / 本科	C端用户运营 电商运营 跨境电商	“上市公司”	医疗丨健康 / 上市公司 / 2000人以上	鱼跃医疗
127	市场主管	汉中路	2020-12-02	6k-12k	6k-12k 经验3-5年 / 不限	医疗健康 教育 地推 线下拓展 渠道 市场竞争分析	“欢迎投递”	移动互联网 / B轮 / 150-500人	企鹅医生
128	HRBP (MJ002366)	雨花台区	2020-12-15	9k-18k	9k-18k 经验3-5年 / 本科	HRBP 员工关系 绩效考核 薪酬福利	“发展平台 公司氛围 成长空间”	电商,移动互联网 / C轮 / 2000人以上	SHEIN
129	算法工程师	雨花台区	2020-10-13	15k-30k	15k-30k 经验3-5年 / 硕士	Entity Linking	“公司核心研发部，平台大，发展前景好”	企业服务,移动互联网 / 上市公司 / 2000人以上	亚信
130	高级产品经理	新街口	2020-12-06	25k-35k	25k-35k 经验10年以上 / 本科	C端产品	“产品负责人”	教育 / 未融资 / 50-150人	指南者留学
131	互联网业务风控	江宁区	2020-12-22	15k-25k	15k-25k 经验5-10年 / 本科	风控 策略设计	“全额五险一金，周末双休，节日生日福利，餐补”	其他 / 未融资 / 500-2000人	国家电网有限公司客户...
132	行政助理	雨花台区	2020-12-08	5k-7k	5k-7k 经验在校/应届 / 本科	助理 文秘 行政	“科技公司、领域大咖、企业导师、稳定成长”	医疗丨健康,数据服务 / 未融资 / 少于15人	素问智能
133	用户运营	建邺区	2020-12-08	7k-12k	7k-12k 经验1-3年 / 本科	信息安全 用户增长 活动策划 内容运营	“健康体检、全额公积金、补充商业保险、福利年假”	移动互联网 / 不需要融资 / 50-150人	川陀大匠
134	运营专员/运营经理	玄武区	2020-12-03	8k-10k	8k-10k 经验1-3年 / 本科	cps	“集团重点业务线，团队氛围好”	电商 / 上市公司 / 2000人以上	苏宁云商集团互联网平台公司
135	用户运营	开发区	2020-08-21	4k-5k	4k-5k 经验不限 / 大专	运营 用户增长 活动运营	“团队年轻有活力，福利待遇好，公司氛围融洽”	软件开发,区块链 / 未融资 / 50-150人	得票信息
136	猎头顾问	雨花台区	2020-11-16	10k-20k	10k-20k 经验1-3年 / 大专		“绩效奖金”	电商、社交 / 未融资 / 50-150人	上海猎鑫人力
137	电商平台运营	集庆门	2020-12-22	6k-9k	6k-9k 经验1-3年 / 本科	电商 运营 活动策划	“上市公司平台，氛围好，福利佳”	电商,软件开发 / 上市公司 / 150-500人	小旗欧飞
138	PMO	建邺区	2020-11-22	15k-25k	15k-25k 经验5-10年 / 硕士	保险 项目管理 成本管理	“国企，福利，互联网金融转型期”	金融 / 不需要融资 / 2000人以上	紫金保险
139	产品经理	奥体	2020-12-03	15k-25k	15k-25k 经验3-5年 / 本科	用户增长 C端	“发展空间大”	硬件 / 上市公司 / 2000人以上	小米集团
140	化妆品产品助理	江宁区	2020-12-21	4k-8k	4k-8k 经验不限 / 本科	电商 新零售 项目管理 过程管理 需求分析 敏捷	“五险一金 带薪病假 带薪年假”	移动互联网,电商 / 不需要融资 / 15-50人	文众南京
141	K12业务城市经理-南京	鼓楼区	04:32发布	18k-36k	18k-36k 经验3-5年 / 大专	营销 数字营销 社会化营销 整合营销 互相营销	“下午茶,六险一金,团队氛围好,带薪休假”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
142	电商BD负责人	建邺区	04:24发布	10k-20k	10k-20k 经验不限 / 本科	销售	“六险一金,团队氛围好,晋升空间大”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
143	HRBP	小行	2020-12-23	10k-20k	10k-20k 经验3-5年 / 本科	绩效管理 人才发展	“超级独角兽 大平台大梦想”	移动互联网 / D轮及以上 / 2000人以上	满帮集团
144	HR运营分析专家	小行	2020-12-23	15k-25k	15k-25k 经验5-10年 / 本科	SSC 流程 数据 运营	“超级独角兽 大平台大梦想”	移动互联网 / D轮及以上 / 2000人以上	满帮集团
145	推荐策略产品经理-南京(007636)	雨花台区	2020-12-03	30k-60k	30k-60k 经验3-5年 / 本科	推荐	“奖金丰厚、工作氛围好、发展空间大”	硬件 / 不需要融资 / 2000人以上	vivo
146	产品经理（中后台方向）	月牙湖	2020-12-03	10k-20k	10k-20k 经验3-5年 / 本科	电商 B2B 中台	“独角兽”	硬件 / C轮 / 150-500人	好享家
147	渠道运营经理	建邺区	2020-12-10	11k-20k	11k-20k 经验1-3年 / 本科	渠道	“专业平台”	移动互联网,文娱丨内容 / 不需要融资 / 2000人以上	咪咕
148	产品经理——ERP	月牙湖	2020-12-03	12k-20k	12k-20k 经验3-5年 / 本科	ERP	“商业保险”	硬件 / C轮 / 150-500人	好享家
149	市场专员	玄武区	2020-12-19	5k-10k	5k-10k 经验不限 / 本科	教育 推广 市场 地推	“入职及缴纳五险一金、餐补、节日福利、员工旅游”	教育 / 上市公司 / 500-2000人	南京新东方
150	社群运营专员	秦淮区	2020-12-22	4k-6k	4k-6k 经验1-3年 / 本科	电商 本地生活	“公司猫星遍地随意撸”	移动互联网,电商 / 不需要融资 / 150-500人	广电猫猫
151	资深商品企划（高端女装线） (MJ002413)	安德门	2020-12-03	10k-20k	10k-20k 经验不限 / 本科	跨境电商 企划 女装	“跨境电商 海外市场 女装 快时尚 五险一金”	电商,移动互联网 / C轮 / 2000人以上	SHEIN
152	全栈开发工程师	建邺区	2020-12-08	18k-25k	18k-25k 经验3-5年 / 本科	全栈 Python docker	“发展空间”	信息安全 / 上市公司 / 2000人以上	360
153	西班牙语市场运营 (MJ002627)	安德门	2020-12-07	8k-15k	8k-15k 经验1-3年 / 本科	数据分析 营销策略 跨境电商 西班牙语	“海外市场 西班牙语 发展空间大”	电商,移动互联网 / C轮 / 2000人以上	SHEIN
154	电商运营经理	小行	2020-11-27	12k-20k	12k-20k 经验3-5年 / 本科	电商 天猫运营 淘宝运营 京东运营 品类运营	“产销研一体、自主品牌、全球布局、行业领先”	移动互联网 / 不需要融资 / 500-2000人	精创电气
155	亚马逊运营经理	小行	2020-11-27	12k-20k	12k-20k 经验3-5年 / 本科	电商 智能硬件 运营 跨境电商 亚马逊 shopify	“股票期权、全球布局、高新技术、自由品牌”	移动互联网 / 不需要融资 / 500-2000人	精创电气
156	人力资源经理	溧水区	2020-09-16	12k-20k	12k-20k 经验5-10年 / 本科	快消食品 人力资源规划 部门管理	“五险一金、品类****、业务空间大、待遇丰厚”	电商 / C轮 / 150-500人	大希地
157	HRBP(南京LPC) (MJ007055)	雨花台区	2020-11-26	8k-13k	8k-13k 经验3-5年 / 本科	教育 HRBP	“年底双薪，带薪年假”	工具 / D轮及以上 / 2000人以上	作业帮
158	大数据研发工程师	建邺区	2020-12-07	15k-25k	15k-25k 经验1-3年 / 本科	Hadoop Hive MySQL elasticsearch	“带薪年假 年终奖金 股票期权”	移动互联网,金融 / B轮 / 50-150人	知风科技
159	市场总监	浦口区	2020-12-09	25k-40k	25k-40k 经验3-5年 / 本科	快消品 母婴 数据分析 统筹协调 新媒体运营 市场营销	“宠物药行业”	消费生活,医疗丨健康 / 未融资 / 50-150人	诗迈医药咨询
160	产品总监高级产品经理	建邺区	2020-09-17	14k-18k	14k-18k 经验3-5年 / 大专	产品设计 B端产品 功能产品 后台产品	“弹性工作 超长年假 年度体检 商业意外险”	移动互联网,数据服务 / 未融资 / 15-50人	南大数码
161	天猫运营	鼓楼区	2020-11-06	8k-12k	8k-12k 经验1-3年 / 不限	电商 通信/网络设备 京东运营 品牌运营 电商运营	“五险一金、电信平台、发展空间好，绩效提成”	信息安全,硬件 / 不需要融资 / 500-2000人	中博通信
162	产品经理	建邺区	2020-09-17	10k-15k	10k-15k 经验1-3年 / 本科	需求分析 产品设计 原型设计	“六险一金 午餐补助 免费体检 超长带薪年假”	移动互联网,数据服务 / 未融资 / 15-50人	南大数码
163	产品经理	玄武区	2020-12-12	15k-30k	15k-30k 经验3-5年 / 本科	移动互联网 电商 数据分析 需求分析 产品设计 用户增长	“加入苏宁共创未来”	消费生活,移动互联网 / 上市公司 / 2000人以上	苏宁易购
164	漫画运营	瑞金路	2020-11-04	2k-4k	2k-4k 经验不限 / 不限	内容运营 微博运营 新媒体运营 网络运营	“周末双休,五险一金,朝九晚五,绩效奖金”	文娱丨内容 / 不需要融资 / 50-150人	红薯网
165	内容运营助理	瑞金路	2020-11-04	3k-5k	3k-5k 经验不限 / 不限	微信运营 微博运营 网站运营	“福利佳 氛围好”	文娱丨内容 / 不需要融资 / 50-150人	红薯网
166	编导	建邺区	2020-12-15	6k-10k	6k-10k 经验1-3年 / 本科	编导 短视频	“五险一金、下午茶、生日会”	移动互联网 / 不需要融资 / 150-500人	海洋无限
167	业务运营/销售运营（南京）	新街口	2020-12-10	8k-12k	8k-12k 经验不限 / 大专	物流 新零售 策略运营 数据运营 销售运营 项目运营	“五险一金 试用期全薪”	消费生活 / 上市公司 / 2000人以上	达达集团
168	运营经理	浦口区	2020-08-04	10k-18k	10k-18k 经验5-10年 / 本科	移动互联网 金融 运营 用户运营 产品运营 数据分析	“周末双休、年终奖、定期团建、五险一金”	金融,企业服务 / B轮 / 150-500人	汇承金融
169	运营经理（南京）	秦淮区	2020-11-05	15k-22k	15k-22k 经验1-3年 / 本科	运营	“带薪年假，定期体检”	消费生活 / 上市公司 / 2000人以上	美团
170	财务经理	建邺区	2020-07-06	10k-20k	10k-20k 经验5-10年 / 本科	新零售 房产服务	“集团公司，中国500强企业”	企业服务,教育 / 未融资 / 50-150人	编码王教育
171	软件工程师	雨花台区	2020-12-09	10k-20k	10k-20k 经验不限 / 本科	云计算 Java 全栈 服务器端	“技术成长，云计算”	通讯电子 / 不需要融资 / 2000人以上	华为技术有限公司
172	产品运营专员（司辅事业部）	雨花台区	2020-08-12	6k-8k	6k-8k 经验1-3年 / 大专	政务新媒体	“五险一金 双休 定期体检”	移动互联网 / 天使轮 / 500-2000人	司法云平台
173	互联网产品经理岗	奥体	2020-07-22	10k-15k	10k-15k 经验3-5年 / 硕士	新零售 互联网	“新团队”	金融 / 不需要融资 / 2000人以上	紫金保险
174	BI数据开发工程师（SQL、报表开发）	江宁区	2020-09-21	8k-12k	8k-12k 经验1-3年 / 本科	大数据 Hive ETL 数据仓库 数据分析	“双休，五险一金，带薪年假”	移动互联网,电商 / 未融资 / 15-50人	恒悦信息
175	物流运营/商户运营（南京）	新街口	2020-12-10	6k-10k	6k-10k 经验3-5年 / 大专	物流 电商 商家运营 用户增长 数据分析	“带薪年假 五险一金”	消费生活 / 上市公司 / 2000人以上	达达集团
176	数据产品经理	浦口区	2020-08-11	12k-20k	12k-20k 经验3-5年 / 本科	需求分析 B端产品 供应链 产品设计	“核心岗位、大牛带队、重点项目、年终奖金”	企业服务,金融 / B轮 / 150-500人	同城票据网
177	系统架构师 （含后端开发）	建邺区	2020-10-28	25k-35k	25k-35k 经验5-10年 / 本科	高级技术管理	“各类补贴”	通讯电子,软件开发 / 不需要融资 / 150-500人	嘉晟卓成新能源
178	帆软报表（hive上写SQL）	江宁区	2020-11-25	9k-12k	9k-12k 经验1-3年 / 大专	Hive 帆软	“五险一金 年终奖节假日各种福利”	移动互联网,电商 / 未融资 / 15-50人	恒悦信息
179	pmo项目管理	奥体	2020-07-01	15k-25k	15k-25k 经验5-10年 / 硕士	保险 项目管理 过程管理 PMO PMP	“公司PMO管理”	金融 / 不需要融资 / 2000人以上	紫金保险
180	大数据产品经理	江宁区	2020-11-24	10k-20k	10k-20k 经验1-3年 / 本科	大数据 用户研究 竞品分析 数据分析 产品设计	“六险一金/年底奖金/节假日福利/生日福利”	数据服务,信息安全 / 不需要融资 / 50-150人	晟至互联网
181	急招信贷客户经理	玄武区	2020-12-10	10k-18k	10k-18k 经验1-3年 / 大专	互联网金融 借贷 大客户销售 广告销售 地推	“每年两次透明晋升，提供客户资源，模式自由”	金融 / 不需要融资 / 500-2000人	乾造商务咨询
182	运营主管	开发区	2020-10-11	8k-16k	8k-16k 经验3-5年 / 本科	移动互联网 电商 运营管理	“职位发展空间大”	教育 / 未融资 / 少于15人	千才网络
183	保险理赔经理	鼓楼区	2020-11-11	6k-10k	6k-10k 经验1-3年 / 大专	汽车 保险 理赔	“七险一金 节日礼物 定期体检”	消费生活,移动互联网 / A轮 / 500-2000人	中交兴路
184	平台产品经理	雨花台区	2020-10-20	13k-20k	13k-20k 经验5-10年 / 本科	大数据 项目管理	“五险一金，双休，旅游，体检，节假日福利”	其他 / 未融资 / 150-500人	富仁高科
185	催收算法研发工程师	仙林	2020-11-12	23k-40k	23k-40k 经验5-10年 / 本科	风控 催收 风险分析	“金融科技、团队氛围好、算法研发”	电商,金融 / 上市公司 / 2000人以上	苏宁金融
186	用户运营实习生	玄武区	2020-12-04	2k-4k	2k-4k 经验在校/应届 / 本科	用户增长 用户留存 裂变拉新 转化变现	“地铁周边、可转正、领导nice、成长空间大”	教育,移动互联网 / A轮 / 150-500人	赛诚
187	互联网运营	建邺区	2020-12-04	10k-15k	10k-15k 经验3-5年 / 本科	电商 运营 内容运营	“世界五百强”	房产家居,其他 / 不需要融资 / 2000人以上	房地产
188	市场推广	浦口区	2020-08-24	10k-20k	10k-20k 经验1-3年 / 不限	地推 线下推广 市场拓展 市场开发	“时间自由，工作自由，外地旅游”	其他 / 未融资 / 50-150人	丘野环境
189	产品经理	建邺区	2020-12-01	10k-15k	10k-15k 经验3-5年 / 本科	电商 移动互联网 产品设计 产品策划 需求分析	“五险一金 周末双休 加班福利”	移动互联网 / 天使轮 / 50-150人	聚目堂
190	大区经理	开发区	2020-10-27	10k-15k	10k-15k 经验3-5年 / 本科	医疗健康 信息安全 部门管理 团队建设 目标管理 大客户代表	“医疗信息朝阳产业、前景可观，福利待遇丰厚”	硬件 / 未融资 / 50-150人	江苏猫度云科医疗科技有限公司
191	社群运营主管/经理	建邺区	2020-07-30	8k-15k	8k-15k 经验3-5年 / 本科	电商 新零售 网络推广 裂变拉新 品牌运营 社区运营	“节日福利、定期调薪、带薪年假”	移动互联网 / 未融资 / 50-150人	瀚承科技
192	信息流广告优化师	建邺区	04:08发布	8k-16k	8k-16k 经验1-3年 / 本科	广告	“六险一金,餐补,租房补贴,带薪休假”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
193	教服质检（南京）	鼓楼区	04:34发布	7k-14k	7k-14k 经验1-3年 / 本科	运营	“健身瑜伽,六险一金,团队氛围好”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
194	活动运营	小行	2020-12-15	10k-20k	10k-20k 经验3-5年 / 本科	电商	“发展前景”	移动互联网 / D轮及以上 / 2000人以上	满帮集团
195	大数据工程师	小行	2020-12-15	10k-20k	10k-20k 经验1-3年 / 本科	大数据 ETL 数据仓库	“发展前景”	移动互联网 / D轮及以上 / 2000人以上	满帮集团
196	葡萄牙语市场运营 (MJ002626)	安德门	2020-12-07	8k-15k	8k-15k 经验1-3年 / 本科	跨境电商 快时尚 海外市场 数据分析 营销策略 葡萄牙语	“发展空间大 海外市场 葡萄牙语”	电商,移动互联网 / C轮 / 2000人以上	SHEIN
197	大数据开发（业务安全方向） (MJ002760)	安德门	2020-12-09	12k-24k	12k-24k 经验3-5年 / 本科	信息安全 大数据 数据仓库	“大牛带队 弹性工时 发展前景好”	电商,移动互联网 / C轮 / 2000人以上	SHEIN
198	app运营	浦口区	2020-09-25	6k-10k	6k-10k 经验1-3年 / 本科	用户留存 用户增长 裂变拉新 转化变现	“周末双休”	数据服务,软件开发 / 未融资 / 15-50人	伍牛科技
199	产品经理	玄武区	2020-12-14	15k-30k	15k-30k 经验5-10年 / 本科	电商 金融	“大平台，海量用户”	电商,金融 / 上市公司 / 2000人以上	苏宁金融
