0	数据分析师	玄武区	21:10发布	15k-25k	15k-25k 经验3-5年 / 本科	数据分析	“平台大”	旅游 / 上市公司 / 2000人以上	同程旅行
200	产品经理-ERP项目经验	月牙湖	2020-11-16	12k-20k	12k-20k 经验1-3年 / 本科	ERP 财务背景 金融背景	“独角兽”	硬件 / C轮 / 150-500人	好享家
201	产品经理/高级产品经理	玄武区	2020-11-16	15k-20k	15k-20k 经验3-5年 / 本科	新零售 移动互联网 用户增长 B端产品 C端产品	“一个可以展示你才华的舞台”	消费生活,移动互联网 / 上市公司 / 2000人以上	苏宁易购
202	软件产品经理	雨花台区	2020-12-09	15k-25k	15k-25k 经验5-10年 / 本科	竞品分析 产品设计 原型设计 结构设计	“五险一金，带薪年假，定期体检，年底双薪”	信息安全,移动互联网 / 不需要融资 / 50-150人	南京慧智灵杰
203	大数据开发工程师	江宁区	2020-12-10	15k-25k	15k-25k 经验3-5年 / 本科	Flink 数仓架构 数据仓库 Python	“发展空间”	其他 / A轮 / 15-50人	智杰物联
204	产品经理	安德门	2020-09-11	7k-13k	7k-13k 经验1-3年 / 大专	产品设计 需求分析 交互设计 项目管理	“双休,节日福利,五险一金”	移动互联网 / 未融资 / 50-150人	南京荣创
205	天猫/京东运营助理	栖霞区	2020-10-12	5k-10k	5k-10k 经验1-3年 / 大专	电商 运营推广	“提供能力展示平台，突破瓶颈，实现自我！”	电商 / 不需要融资 / 50-150人	快乐一族宠物
206	数据产品经理	玄武区	2020-10-22	15k-30k	15k-30k 经验3-5年 / 本科	电商 大数据 产品设计 产品策划 竞品分析 数据分析	“数据线产品经理”	消费生活,移动互联网 / 上市公司 / 2000人以上	苏宁易购
207	数据标注	栖霞区	2020-12-16	3k-5k	3k-5k 经验不限 / 不限	数据标注	“大牛带队”	人工智能 / A轮 / 150-500人	图灵深视
208	产品经理	江浦	2020-11-27	10k-15k	10k-15k 经验1-3年 / 本科	移动互联网 原型设计 产品设计 Axure	“产品经理”	移动互联网,信息安全 / 不需要融资 / 15-50人	舒克云
209	数据仓库开发工程师	应天西路	2020-11-08	15k-25k	15k-25k 经验3-5年 / 本科	大数据 新零售 Hadoop 数据仓库 Hive ETL	“五险一金，转正后享受内购和健身福利”	其他 / 不需要融资 / 150-500人	金鹰国际
210	大数据研发工程师	秦淮区	2020-08-11	15k-20k	15k-20k 经验3-5年 / 本科	Hadoop MySQL 数据架构 Linux	“五险一金、节日福利、双休、年假……”	移动互联网,信息安全 / C轮 / 150-500人	普旭
211	产品经理	珠江路	2020-11-06	15k-25k	15k-25k 经验5-10年 / 本科	竞品分析 数据分析 产品设计 原型设计	“周末双休,五险一金,员工福利,出国机会”	教育 / 未融资 / 50-150人	指南者教育
212	架构师 工业互联网	秦淮区	2020-07-31	15k-30k	15k-30k 经验3-5年 / 本科	大数据 云计算	“双休 五险一金”	教育,人工智能 / 未融资 / 50-150人	国基北盛
213	广告优化师（FB/INS等）	玄武区	2020-09-30	7k-14k	7k-14k 经验不限 / 本科	视频广告 广告策划 品牌传播/推广	“年轻化氛围好、福利优”	移动互联网 / 未融资 / 50-150人	南京焕思
214	数据开发工程师（BI方向/Java后端）	开发区	2020-07-01	13k-16k	13k-16k 经验5-10年 / 本科	数据分析 Java	“五险一金”	房产家居,软件开发 / 不需要融资 / 500-2000人	景枫集团
215	城市/司机管理（经理/专家）-南京	鼓楼区	2020-07-10	9k-16k	9k-16k 经验1-3年 / 本科	城市管理 数据分析	“弹性工作、发展空间大、五险一金”	汽车丨出行 / 不需要融资 / 2000人以上	滴滴
216	O2O销售顾问	玄武区	2020-11-11	7k-14k	7k-14k 经验在校/应届 / 大专	销售 BD 大客户销售 软件销售	“五险一金、下午茶、生日会、团建活动”	移动互联网,消费生活 / C轮 / 500-2000人	客如云
217	贷款顾问	玄武区	2020-12-10	8k-16k	8k-16k 经验1-3年 / 大专	银行 互联网金融 销售 客户代表	“提供客户资源工作模式自由，国企单位不加班”	金融 / 不需要融资 / 500-2000人	乾造商务咨询
218	阿里巴巴国际站跨境电商运营专员	鼓楼区	2020-11-25	8k-10k	8k-10k 经验1-3年 / 本科	电商 移动互联网 网站运营 跨境电商 数据分析 海外运营	“好的运营是电商的灵魂。”	电商 / 不需要融资 / 15-50人	南京南纺诺斯菲尔德商贸有限公司
219	电商运营-鲁班方向	建邺区	04:19发布	16k-32k	16k-32k 经验不限 / 本科	运营	“六险一金,晋升空间大,扁平管理”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
220	电商运营-电商引流方向	建邺区	04:19发布	16k-32k	16k-32k 经验不限 / 本科	运营	“六险一金,晋升空间大,扁平管理”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
221	活动运营专员	小行	2020-11-19	12k-24k	12k-24k 经验3-5年 / 本科	物流 用户增长 用户留存 裂变拉新	“快速发展，前景可观”	移动互联网 / D轮及以上 / 2000人以上	满帮集团
222	用户运营	小行	2020-11-19	12k-24k	12k-24k 经验3-5年 / 本科	物流 运营 裂变拉新 用户增长 用户留存	“快速发展，前景可观”	移动互联网 / D轮及以上 / 2000人以上	满帮集团
223	前台产品经理（商城选购方向） (MJ002010)	安德门	2020-11-30	10k-15k	10k-15k 经验3-5年 / 本科	电商 跨境电商 推荐 搜索 C端产品	“带薪年假 绩效奖金 晋升空间 福利多多”	电商,移动互联网 / C轮 / 2000人以上	SHEIN
224	品类运营（企划） (MJ001862)	安德门	2020-12-03	8k-15k	8k-15k 经验1-3年 / 本科	品类运营 数据分析 海外运营 跨境电商	“跨境电商 海外市场 五险一金 绩效奖金”	电商,移动互联网 / C轮 / 2000人以上	SHEIN
225	数据开发工程师	玄武区	2020-09-17	15k-22k	15k-22k 经验5-10年 / 本科	数仓工程师 Spark Hive 数据库开发	“大数据”	消费生活,移动互联网 / 上市公司 / 2000人以上	苏宁易购
226	互联网产品经理	鼓楼区	2020-10-17	15k-25k	15k-25k 经验10年以上 / 本科	电商 本地生活	“大平台”	电商,旅游 / 不需要融资 / 50-150人	联创汇金
227	电商运营	江东	2020-09-18	7k-14k	7k-14k 经验3-5年 / 不限	电商 裂变拉新 转化变现 网络推广 数据分析	“双休”	电商 / 未融资 / 少于15人	lomin
228	产品经理	江宁区	2020-09-07	10k-15k	10k-15k 经验1-3年 / 本科	B端产品 信息系统 圆形设计	“双休六险一金，发展空间大，福利待遇佳”	硬件 / 上市公司 / 500-2000人	南思科技
229	java开发工程师	玄武区	2020-09-17	16k-25k	16k-25k 经验3-5年 / 本科	AI Java Hadoop	“AI\\高并发\\海量数据挖掘”	消费生活,移动互联网 / 上市公司 / 2000人以上	苏宁易购
230	新媒体内容运营（双休/13薪）	建邺区	2020-11-13	6k-7k	6k-7k 经验1-3年 / 大专	内容运营 数据分析 新媒体运营 视频脚本	“内容运营 文案策划 视频脚本”	企业服务 / 未融资 / 50-150人	零七优服
231	销售经理	玄武区	2020-11-24	10k-15k	10k-15k 经验1-3年 / 大专	区域销售 销售代表 地推	“流水30%提成，全行业最高提成”	物联网 / 未融资 / 2000人以上	海南掌上能量传媒有限公司
232	SEM高级竞价专员	玄武区	2020-10-12	8k-12k	8k-12k 经验5-10年 / 本科	医疗健康 教育 SEM	“客户类型丰富”	企业服务,广告营销 / 不需要融资 / 少于15人	云齐邦网络
233	客户执行ae	建邺区	2020-11-24	4k-6k	4k-6k 经验不限 / 不限	广告营销 本地生活 执行 顾问 广告协调 市场顾问	“弹性工作、项目奖金、五险一金”	广告营销 / 未融资 / 少于15人	天晟云创
234	新媒体运营	建邺区	2020-07-07	6k-8k	6k-8k 经验3-5年 / 本科	广告营销 媒体 线下拓展 内容运营 品牌运营	“不会限制你的想象力”	企业服务 移动互联网 / 不需要融资 / 150-500人	绿魔商业管理
235	呼叫中心总监	雨花台区	2020-08-10	8k-14k	8k-14k 经验1-3年 / 本科	部门管理 市场管理	“无需陌call陌拜，科技赋能，智能获客”	消费生活 / B轮 / 15-50人	猎居
236	海外媒体广告运营	玄武区	2020-09-30	6k-12k	6k-12k 经验不限 / 本科	广告营销 内容运营 用户运营 网站运营 海外运营	“团队融洽、环境好、待遇优厚”	移动互联网 / 未融资 / 50-150人	南京焕思
237	运营经理/总监	玄武区	2020-08-06	8k-12k	8k-12k 经验不限 / 本科	产品运营 用户运营	“发展空间大”	教育 / 不需要融资 / 50-150人	指南者教育
238	数据报表开发工程师	岔路口	2020-09-09	9k-14k	9k-14k 经验1-3年 / 本科	体育 数据仓库 Hadoop MySQL SQLServer	“自研项目、行业前景好、团队氛围赞”	移动互联网,企业服务 / A轮 / 50-150人	Wishare
239	主播	建邺区	2020-12-01	8k-15k	8k-15k 经验1-3年 / 不限	电商 新零售 直播带货 产品讲解	“五险一金 周末双休 加班福利”	移动互联网 / 天使轮 / 50-150人	聚目堂
240	ETL 中级开发工程师	雨花台区	2020-08-13	10k-15k	10k-15k 经验1-3年 / 不限	数据仓库 ETL	“我们有很好的团队可以一起共同进步”	移动互联网,企业服务 / 天使轮 / 50-150人	银平科技
241	项目实施工程师	雨花台区	2020-12-03	8k-12k	8k-12k 经验1-3年 / 本科	工具软件 实施 数据库 Java SQL	“技术价值、解决方案”	软件开发 / 未融资 / 少于15人	跃路科技
242	广告算法工程师	建邺区	04:06发布	20k-30k	20k-30k 经验3-5年 / 本科	算法	“六险一金，弹性工作，免费三餐，租房补贴”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
243	招聘专员	江宁区	04:26发布	5k-10k	5k-10k 经验1-3年 / 本科	人事 招聘 员工关系 薪酬福利 HRBP	“六险一金,团队氛围好,晋升空间大,餐补”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
244	联盟多渠道 (MJ002650)	安德门	2020-12-18	5k-8k	5k-8k 经验不限 / 本科	渠道 市场	“发展空间大 周末双休 绩效奖金”	电商,移动互联网 / C轮 / 2000人以上	SHEIN
245	电商用户运营（英语） (MJ002537)	安德门	2020-11-30	6k-8k	6k-8k 经验不限 / 本科	电商 用户运营 活动运营 跨境电商	“带薪年假 绩效奖金 晋升空间 福利多多”	电商,移动互联网 / C轮 / 2000人以上	SHEIN
246	高级产品经理	雨花台区	2020-11-09	15k-30k	15k-30k 经验3-5年 / 本科	物流 移动互联网 产品设计 物流产品 移动产品/APP	“满帮集团欢迎您的加入”	移动互联网 / D轮及以上 / 2000人以上	满帮集团
247	高级产品经理	玄武区	2020-09-29	18k-32k	18k-32k 经验5-10年 / 本科	电商 产品策划 用户研究 用户增长 移动产品/APP	“用户增长，会员营销”	消费生活,移动互联网 / 上市公司 / 2000人以上	苏宁易购
248	高级产品经理	玄武区	2020-11-02	15k-25k	15k-25k 经验1-3年 / 本科	电商 产品策划 项目管理 产品设计 原型设计	“独立负责整个产品”	消费生活,移动互联网 / 上市公司 / 2000人以上	苏宁易购
249	共享充电宝BD	玄武区	2020-07-28	7k-12k	7k-12k 经验不限 / 大专	移动互联网 共享充电宝 销售 BD 地推 市场拓展	“五险一金，带薪休假，月薪过万，晋升空间”	移动互联网 / B轮 / 500-2000人	怪兽充电
250	运营助理	江宁区	2020-07-23	4k-6k	4k-6k 经验在校/应届 / 本科	企业服务 移动互联网 商家运营 内容运营 裂变拉新	“创业公司，保障不少 成长迅速，CEO直聘”	消费生活,数据服务 / 未融资 / 少于15人	栗透科技
251	南京高薪BD最后十天	江宁区	2020-09-30	8k-12k	8k-12k 经验不限 / 不限	招聘 本地生活 市场	“先苦后甜”	数据服务 / 未融资 / 500-2000人	苏州佰欧
252	客户服务经理	雨花台区	2020-09-21	6k-8k	6k-8k 经验1-3年 / 大专	书记员 法院	“五险一金 双休 定期体检 环境优美”	移动互联网 / 天使轮 / 500-2000人	司法云平台
253	安全算法工程师	玄武区	2020-08-18	16k-25k	16k-25k 经验1-3年 / 本科	电商 信息安全 深度学习 自然语言处理 Python Embedding	“五险一金、职业发展、餐补、通讯补贴”	电商,信息安全 / 上市公司 / 2000人以上	苏宁易购
254	金融产品经理	鼓楼区	2020-07-23	5k-8k	5k-8k 经验不限 / 本科	理财 借贷	“公司福利：入职当月缴纳五险一金、周末双休”	金融 / 上市公司 / 500-2000人	平安普惠
255	亚马逊运营专员	秦淮区	2020-11-28	5k-10k	5k-10k 经验不限 / 本科	电商运营 跨境电商	“有竞争力的薪酬、项目提成年度调薪、年终奖”	电商 / 未融资 / 15-50人	悦茂网络
256	健康项目业务经理	玄武区	2020-07-24	8k-12k	8k-12k 经验1-3年 / 本科	医疗健康	“发展空间大”	移动互联网,数据服务 / 上市公司 / 50-150人	江苏骏环昇旺
257	销售顾问（专业培训+六险一金+大平台）	玄武区	2020-11-11	7k-13k	7k-13k 经验1-3年 / 大专	销售 BD	“六险一金、大平台、专业培训、透明晋升”	移动互联网,消费生活 / C轮 / 500-2000人	客如云
258	亚马逊产品开发	秦淮区	2020-11-28	7k-12k	7k-12k 经验1-3年 / 本科	跨境电商运营 亚马逊运营	“有竞争力的薪酬、项目提成年度调薪、年终奖”	电商 / 未融资 / 15-50人	悦茂网络
259	产品运营（万富黑卡APP）	栖霞区	2020-11-10	5k-10k	5k-10k 经验3-5年 / 本科	广告营销 移动互联网 运营 APP运营 数据分析 会员体系	“五险一金，带薪年假，年底分红，奖级绩效”	移动互联网,广告营销 / 不需要融资 / 少于15人	姑婆那些事儿
260	运营专员	江宁区	2020-11-09	6k-10k	6k-10k 经验3-5年 / 本科	B端用户运营 C端用户运营 O2O运营 市场	“****”	其他 / 不需要融资 / 150-500人	欣昊餐饮配送
261	短视频编导/导演	秦淮区	2020-09-01	5k-10k	5k-10k 经验3-5年 / 本科	直播 抖音 短视频 编导	“施展才华的空间，收入与创造的价值对等。”	其他,文娱丨内容 / 未融资 / 500-2000人	逐陌文化
262	算法专家	仙林	2020-07-18	22k-44k	22k-44k 经验3-5年 / 本科	大数据 互联网金融	“上升空间”	电商,金融 / 上市公司 / 2000人以上	苏宁金融
263	大数据项目经理	奥体	2020-10-14	20k-30k	20k-30k 经验5-10年 / 本科	大数据 通信/网络设备 解决方案 系统架构 实施 项目管理	“高端产品，年底奖金，领导NICE，双休”	数据服务 / 不需要融资 / 15-50人	江苏国信华夏
264	产品经理b端（财务产品）	安德门	2020-10-13	25k-35k	25k-35k 经验5-10年 / 本科	企业服务 产品策划 需求分析 数据分析 产品设计	“快速发展 技术氛围好”	电商,企业服务 / B轮 / 150-500人	舟谱数据
265	阿里巴巴国际站运营	浦口区	2020-08-03	4k-5k	4k-5k 经验在校/应届 / 本科	电商 社交 运营	“发展前景，代缴员工社保费”	电商 / 未融资 / 少于15人	爱朗克电子商务
266	产品专家	秦淮区	2020-12-01	20k-30k	20k-30k 经验3-5年 / 本科	网络货运 大宗 产品设计 流程设计 竞品分析 用户研究	“环境好，发展空间大”	物流丨运输 / 天使轮 / 150-500人	村鸟物流
267	大数据高级开发工程师	夫子庙	2020-11-06	20k-30k	20k-30k 经验3-5年 / 本科	Hadoop Spark Java	“双休 五险一金 团建福利齐全 带薪年假”	移动互联网,信息安全 / C轮 / 150-500人	普旭
268	新媒体运营	建邺区	2020-11-30	6k-8k	6k-8k 经验3-5年 / 本科	企业服务 社交	“综合能力”	移动互联网 / A轮 / 50-150人	南京掌缘信息科技有限公司
269	科技金融产品主管	雨花台区	2020-11-25	20k-35k	20k-35k 经验5-10年 / 本科	互联网金融 消费金融 产品策划 项目管理	“股权激励、创新业务、发展前景”	移动互联网,金融 / 未融资 / 2000人以上	华博集团
270	运营助理	江东	2020-08-06	6k-8k	6k-8k 经验在校/应届 / 本科	O2O运营 产品运营 内容运营	“大平台”	电商,旅游 / 不需要融资 / 50-150人	联创汇金
271	招聘专员	鼓楼区	2020-12-24	6k-8k	6k-8k 经验1-3年 / 本科	招聘 人事	“入职缴纳六险一金、带薪培训、晋升机会多”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
272	招聘专员-字节跳动	鼓楼区	2020-12-21	5k-9k	5k-9k 经验不限 / 本科	HR 人事 招聘	“六险一金 晋升快 薪资高”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
273	COD优化专员-阿语 (MJ000681)	雨花台区	2020-12-14	4k-8k	4k-8k 经验不限 / 本科	质检 阿拉伯语	“做五休二 五险一金 年终奖金 绩效奖金”	电商,移动互联网 / C轮 / 2000人以上	SHEIN
274	资深文案策划	新街口	2020-10-20	6k-12k	6k-12k 经验1-3年 / 本科	教育 文案 策划 软文 文案营销	“晋升空间大 可独立负责项目 双休”	医疗丨健康 / 未融资 / 150-500人	南京医格尔信息科技有限公司
275	天猫运营	雨花台区	2020-07-07	6k-11k	6k-11k 经验不限 / 不限	电商	“福利待遇好，氛围好”	电商 / 不需要融资 / 50-150人	雅舍
276	社区运营/校园运营	浦口区	2020-12-12	4k-6k	4k-6k 经验不限 / 大专	电商 本地生活	“高佣金，高福利”	电商,消费生活 / 不需要融资 / 少于15人	南京安飞特
277	财务主管	马群	2020-10-10	8k-10k	8k-10k 经验5-10年 / 大专	电商	“电商业务稳定，新的餐饮业务发展迅速，前景好”	电商 / 未融资 / 15-50人	西域良品
278	阿里巴巴国际站运营	浦口区	2020-08-03	4k-5k	4k-5k 经验不限 / 本科	电商 社交 运营 内容运营 电商运营 社区运营	“发展前景，代缴员工社保费”	电商 / 未融资 / 少于15人	爱朗克电子商务
279	社区运营/校园运营	浦口区	2020-12-12	4k-6k	4k-6k 经验不限 / 大专	电商 本地生活 用户增长 用户留存 裂变拉新 会员体系	“高佣金，高福利”	电商,消费生活 / 不需要融资 / 少于15人	南京安飞特
280	网络推广	雨花台区	2020-09-24	5k-8k	5k-8k 经验不限 / 本科	工具软件 VR/AR SEO SEM B端用户运营	“五险一金，周末双休，带薪年假，年底双薪”	移动互联网,游戏 / B轮 / 50-150人	睿悦信息
281	社群运营专员	江宁区	2020-08-31	5k-7k	5k-7k 经验不限 / 本科	运营 社群运营 社区运营 内容运营	“社区团购领头企业”	其他,电商 / C轮 / 500-2000人	十荟团
282	广告优化专员	雨花台区	2020-08-04	5k-8k	5k-8k 经验不限 / 本科	互联网广告	“发展前景好，福利待遇好”	电商,移动互联网 / C轮 / 2000人以上	SHEIN
283	高级市场专员	浦口区	2020-07-24	5k-8k	5k-8k 经验不限 / 本科	教育 推广 校园推广 线下推广 市场开发	“全程好老师，严控出高分”	教育 / C轮 / 2000人以上	高顿教育集团
284	新媒体专员	中央门	2020-12-06	6k-8k	6k-8k 经验在校/应届 / 大专	医疗健康	“包食宿、带薪假、房补、节日福利、快乐团队”	移动互联网,医疗丨健康 / 不需要融资 / 150-500人	博盛医疗集团
285	用户运营（运营专员）	开发区	2020-09-16	6k-8k	6k-8k 经验1-3年 / 本科	运营 用户增长 用户运营	“五险一金 带薪年假 每年多次涨薪 绩效奖金”	电商 / 不需要融资 / 50-150人	南京木木西里科技有限公司
286	商务渠道	宁南	2020-08-03	5k-10k	5k-10k 经验不限 / 大专	电商 商务	“福利待遇 发展前景”	电商 / A轮 / 50-150人	斑马软件
287	实习生	小行	2020-11-16	5k-10k	5k-10k 经验不限 / 大专	物流 云计算 销售 市场 校园	“晋升快”	移动互联网 / D轮及以上 / 2000人以上	满帮集团
288	电子商务专员	小行	2020-11-07	6k-10k	6k-10k 经验不限 / 大专	移动互联网 售前支持	“开心”	移动互联网 / D轮及以上 / 2000人以上	满帮集团
289	推广运营专员实习生	栖霞区	2020-07-31	2k-3k	2k-3k 经验在校/应届 / 大专	电商 运营 品牌运营 数据分析	“1.免费班车2.免费午餐3.全勤奖”	硬件 / 上市公司 / 2000人以上	A.O史密斯
290	京东运营	溧水区	2020-09-18	7k-12k	7k-12k 经验1-3年 / 大专	电商 电商运营	“本公司是集团公司，具有发展前途”	电商 / 不需要融资 / 150-500人	递乐集团
291	销售经理	江宁区	2020-09-03	6k-12k	6k-12k 经验1-3年 / 大专	企业服务 商务渠道 大客户销售 客户代表 市场拓展	“新兴行业，国家政府支持；带薪培训，人员成长快”	企业服务 / 不需要融资 / 15-50人	华武天承
292	新媒体运营	雨花台区	2020-10-13	4k-8k	4k-8k 经验1-3年 / 本科	媒体 微信运营 社群运营 内容运营	“有想法”	区块链,金融 / 未融资 / 15-50人	南京天井信息科技有限公司
293	创意文案策划	玄武区	2020-11-13	6k-8k	6k-8k 经验不限 / 大专	策划 文案	“双休、**名师培训、福利待遇优”	消费生活 / 未融资 / 500-2000人	玉鹤鸣
294	招聘专员（南京）	玄武门	2020-07-06	4k-6k	4k-6k 经验不限 / 大专	招聘	“五险一金 年度旅游 定期体检 月度团建”	企业服务 / 未融资 / 500-2000人	万古恒信
295	行政专员	江宁区	2020-10-17	3k-4k	3k-4k 经验不限 / 大专	文员 行政	“未来你我一同创造”	物流丨运输 / D轮及以上 / 500-2000人	安徽壹米
296	网站推广	江宁区	2020-08-11	4k-8k	4k-8k 经验不限 / 大专	渠道 推广 SEM SEO	“双休,餐补,五险,节日福利”	电商 / 不需要融资 / 15-50人	南京美酷
297	咨询顾问	鼓楼区	2020-07-17	7k-9k	7k-9k 经验不限 / 大专	互联网金融 借贷 大客户销售	“不缺人缺像你这样的人才”	金融 / 上市公司 / 500-2000人	平安普惠
298	渠道经理	鼓楼区	2020-10-15	6k-10k	6k-10k 经验不限 / 不限	渠道推广 推广 线下推广	“工作时间自由，能力强工资越高！”	其他 / 未融资 / 500-2000人	咻电科技
299	共享充电宝BD	鼓楼区	2020-10-15	6k-10k	6k-10k 经验不限 / 不限	商务拓展 商务渠道 地推 BD	“上班打卡下班不打卡，晋升空间”	其他 / 未融资 / 500-2000人	咻电科技
