0	数据分析师	北蔡	19:56发布	10k-20k	10k-20k 经验1-3年 / 本科	金融 数据分析	“氛围好,商业医疗险”	金融 / C轮 / 150-500人	萨摩耶数科
113	数据分析师	新天地	2020-12-17	15k-25k	15k-25k 经验1-3年 / 本科	移动互联网	“互联网公司，待遇福利好”	消费生活 / D轮及以上 / 500-2000人	小红书
114	bi数据分析师	徐汇区	16:08发布	10k-15k	10k-15k 经验1-3年 / 本科	MySQL SQLServer Oracle	“节日福利 带薪年假”	移动互联网,金融 / 不需要融资 / 50-150人	上海尤恩
115	BI数据分析师	漕河泾	13:06发布	10k-15k	10k-15k 经验1-3年 / 本科	数据分析	“晋升清晰 发展潜力大 老板好 团队好”	移动互联网,社交 / 不需要融资 / 50-150人	小葫芦
116	数据分析（实习生）	杨浦区	17:01发布	2k-4k	2k-4k 经验在校/应届 / 本科	数据分析 实习	“交通便利 调薪晋升 福利好”	移动互联网 / A轮 / 50-150人	上海众调科技
117	游戏数据分析	五里桥	11:20发布	8k-16k	8k-16k 经验1-3年 / 本科	游戏 移动互联网 数据分析 游戏运营	“项目前景好,集团公司,工作氛围轻”	移动互联网,游戏 / 上市公司 / 2000人以上	分众游戏
118	大数据分析师	青浦区	10:29发布	9k-18k	9k-18k 经验1-3年 / 本科	大数据 数据分析	“优秀团队、绩效奖金、福利津贴、定期体检”	数据服务,移动互联网 / B轮 / 50-150人	算话智能科技有限公司
119	bi数据分析师	黄浦区	11:26发布	15k-25k	15k-25k 经验5-10年 / 本科	金融 保险 Python SQL Tableau Power BI	“发展前景好，大牛云集”	金融 / 上市公司 / 2000人以上	众安保险
120	数据分析实习生(J11277)	长宁区	16:13发布	2k-4k	2k-4k 经验在校/应届 / 本科	汽车 媒体 数据分析	“领导nice 工作环境稳定”	移动互联网,电商 / 上市公司 / 2000人以上	易车公司
121	财务系统产品经理（预算控制与数据分析方向）	张江	10:30发布	15k-30k	15k-30k 经验3-5年 / 本科	分析 财务	“五险一金；定期团建；优秀团队”	文娱丨内容 / 上市公司 / 500-2000人	阅文集团
122	运营（数据分析方向）	张江	10:30发布	15k-25k	15k-25k 经验3-5年 / 本科	运营 数据分析	“上市公司”	文娱丨内容 / 上市公司 / 500-2000人	阅文集团
123	高级数据分析师（互联网方向）	杨浦区	09:28发布	13k-18k	13k-18k 经验3-5年 / 本科	新零售 移动互联网 数据分析	“五险一金 弹性工作 年终奖金 绿色办公”	移动互联网,电商 / C轮 / 150-500人	上海趣致
124	空间数据分析师	五角场	11:23发布	8k-12k	8k-12k 经验不限 / 本科	大数据 移动互联网 数据挖掘 GIS python 数据分析	“弹性工作,技术驱动,大牛互助”	数据服务,企业服务 / B轮 / 150-500人	脉策科技
125	高级/资深数据分析师	中山公园	11:23发布	25k-50k	25k-50k 经验5-10年 / 本科	数据分析 数据仓库	“快速成长/弹性工作/扁平管理”	移动互联网,数据服务 / B轮 / 150-500人	易观
126	游戏数据分析师	宝山区	11:44发布	15k-30k	15k-30k 经验3-5年 / 本科	游戏 BI SQL	“五险一金，带薪年假，员工旅游，下午茶公司团建”	移动互联网,游戏 / 上市公司 / 150-500人	上海绿岸
127	金融数据分析师	浦东新区	14:09发布	25k-50k	25k-50k 经验1-3年 / 硕士	统计 量化研究 机器学习	“发展空间大，交通便利，绩效奖金”	金融,数据服务 / 不需要融资 / 50-150人	晖玉投资
128	BI-数据分析实习生（电商直播业务方向）	龙华	13:30发布	3k-6k	3k-6k 经验在校/应届 / 本科	电商 商业数据分析 BA 直播数据分析 BI	“留用机会 各类补贴”	移动互联网,电商 / B轮 / 150-500人	只二
129	高级数据分析师（上海） (MJ000045)	梅园	10:10发布	15k-30k	15k-30k 经验不限 / 硕士	建模	“六险一金，绩效奖金，带薪年假”	金融 / C轮 / 500-2000人	百融云创
130	数据建模工程师	城隍庙	09:49发布	20k-30k	20k-30k 经验3-5年 / 本科	互联网金融 MySQL 数仓建模 Python 数据库开发	“专业团队 股东背景 发展潜力”	金融 / 上市公司 / 500-2000人	小赢科技
131	商业数据分析	漕河泾	11:17发布	10k-15k	10k-15k 经验1-3年 / 本科	数据分析 市场分析 消费者分析	“工作氛围open 优秀团队 薪资福利好”	电商,广告营销 / A轮 / 50-150人	MarcPoint
132	数据分析工程师	金桥	10:28发布	8k-15k	8k-15k 经验在校/应届 / 本科	大数据 产品需求分析	“平台稳定有潜力 有发展机会 福利待遇优厚”	移动互联网,金融 / 不需要融资 / 150-500人	证通股份
133	数据分析助理实习（保险方向）	浦东新区	12:50发布	2k-4k	2k-4k 经验在校/应届 / 本科	互联网 保险 数据分析	“学习成长快,团队氛围好,发展空间大”	数据服务,人工智能 / B轮 / 50-150人	商涌科技
134	风控数据分析师	城隍庙	09:49发布	18k-25k	18k-25k 经验1-3年 / 本科	互联网金融 数据分析 SQL	“专业团队 股东背景 发展潜力”	金融 / 上市公司 / 500-2000人	小赢科技
135	BI数据分析师	静安区	11:38发布	25k-30k	25k-30k 经验3-5年 / 本科	工具软件 大数据 BI 数据分析 数据运营	“发展空间大,创新项目”	移动互联网,房产家居 / 上市公司 / 2000人以上	易居中国
136	高级数据分析师（上海） (MJ000045)	梅园	10:10发布	25k-35k	25k-35k 经验3-5年 / 硕士	Python 数据挖掘	“六险一金”	金融 / C轮 / 500-2000人	百融云创
137	风险数据分析师	浦东新区	10:39发布	15k-25k	15k-25k 经验不限 / 本科	数据分析	“六险一金”	金融 / D轮及以上 / 500-2000人	快钱支付
138	部门助理实习生（数据分析）	长宁区	09:50发布	2k-3k	2k-3k 经验在校/应届 / 本科	数据分析 数据运营	“电商运营 公司环境好 年轻化团队”	移动互联网,电商 / 天使轮 / 150-500人	想出网络科技
139	数据分析助理	九亭	09:03发布	6k-7k	6k-7k 经验在校/应届 / 本科	数据分析 数据运营 SPSS	“工作环境,专业培训,五险一金,周末双休”	消费生活 / 上市公司 / 500-2000人	金可国际集团-品牌眼镜事业群
140	553123-数据分析师	虹口区	00:00发布	13k-19k	13k-19k 经验3-5年 / 本科	教育 ETL	“五险一金,带薪年假,定期体检,高温补贴”	移动互联网,教育 / C轮 / 2000人以上	平安好学
141	0931FT-数据分析师（上海）	龙华	00:00发布	15k-25k	15k-25k 经验3-5年 / 本科	电商 保险 MySQL	“五险一金,绩效奖金,带薪年假,定期体检”	金融 / 未融资 / 500-2000人	平安健康保险
142	553129-数据分析师	虹口区	00:00发布	15k-20k	15k-20k 经验3-5年 / 本科	教育 MySQL	“五险一金,绩效奖金,带薪年假,定期体检”	移动互联网,教育 / C轮 / 2000人以上	平安好学
143	数据分析师	提篮桥	2天前发布	10k-20k	10k-20k 经验1-3年 / 本科	教育 数据分析	“大牛代教 业务数据分析”	教育,数据服务 / B轮 / 150-500人	橙脑教育
144	数据分析师（智能客服）(T000064)	长宁区	1天前发布	25k-50k	25k-50k 经验3-5年 / 本科	BI 数据分析 SQL 数据库	“平台大,大牛多,氛围好”	电商,移动互联网 / 上市公司 / 2000人以上	拼多多
145	资深数据分析师	张江	2天前发布	20k-30k	20k-30k 经验3-5年 / 本科	本地生活 数据仓库 数仓建模 Python 数据挖掘	“弹性工作、晋升空间、定期学习、不定期团建”	消费生活 / D轮及以上 / 500-2000人	美味不用等
146	资深数据分析-点评增长部	长宁区	09:15发布	25k-35k	25k-35k 经验不限 / 不限	产品经理	“丰富的内容生态”	消费生活 / 上市公司 / 2000人以上	美团
147	数据分析师（社交方向）(T010225)	长宁区	1天前发布	25k-40k	25k-40k 经验1-3年 / 本科	Hadoop Spark	“核心团队、发展快速”	电商,移动互联网 / 上市公司 / 2000人以上	拼多多
148	323197-企划数据分析岗	浦东新区	00:00发布	15k-25k	15k-25k 经验5-10年 / 本科	医疗健康 移动互联网 数据分析	“五险一金,股票期权,绩效奖金,节日福利”	移动互联网,医疗丨健康 / 上市公司 / 2000人以上	平安健康互联网
149	25316A-数据分析师	浦东新区	00:00发布	10k-15k	10k-15k 经验1-3年 / 本科	移动互联网 金融 数据分析 C端用户运营	“五险一金,带薪年假,定期体检,绩效奖金”	金融 / 上市公司 / 2000人以上	陆金所
150	资深数据分析师（广告战略方向）--2270	黄浦区	1天前发布	18k-30k	18k-30k 经验5-10年 / 本科	商业 数据分析 数据运营	“上市公司,发展前景好,团队氛围佳”	文娱丨内容 / 上市公司 / 2000人以上	爱奇艺
151	393148-资深数据分析师	龙华	00:00发布	25k-35k	25k-35k 经验5-10年 / 硕士	医疗健康 大数据 算法工程师 数据挖掘	“五险一金,绩效奖金,带薪年假,节日福利”	医疗健康 / A轮 / 500-2000人	平安医疗
152	数据分析	世纪公园	2天前发布	1k-2k	1k-2k 经验在校/应届 / 本科	Windows 数据库	“近地铁，发展空间大”	金融,数据服务 / 天使轮 / 15-50人	量盛科技
153	数据分析师	嘉定区	3天前发布	10k-20k	10k-20k 经验3-5年 / 本科	教育	“年终奖 2次调薪机会 旅游团建”	游戏,其他 / 未融资 / 150-500人	昆山微远
154	数据分析师	吴淞	3天前发布	10k-12k	10k-12k 经验1-3年 / 本科	数据分析 数据运营 SQL	“领导nice 10天年假”	企业服务 / 上市公司 / 2000人以上	微盟
155	数据分析专家	张江	3天前发布	20k-30k	20k-30k 经验3-5年 / 本科	本地生活 数据分析 数据建模	“弹性工作、晋升空间、定期学习、不定期团建”	消费生活 / D轮及以上 / 500-2000人	美味不用等
156	高级数据分析师	人民广场	2020-12-24	15k-25k	15k-25k 经验3-5年 / 本科	电商 sas 数据分析 解决方案 数据分析案例	“福利优、领导Nice、准独角兽、期权可待”	电商,数据服务 / 不需要融资 / 150-500人	任拓数据科技（上海）有限公司
157	高级数据分析师	七宝	2020-12-24	15k-22k	15k-22k 经验3-5年 / 本科	广告营销 本地生活 SQL 数据分析 SEO 数据挖掘	“数据积累、优秀的团队、进化型组织”	移动互联网 / 上市公司 / 500-2000人	百姓网
158	数据分析师	杨浦区	2020-12-24	15k-25k	15k-25k 经验3-5年 / 本科	数据挖掘 Python	“晋升快 空间大 免费午餐 交通便利”	移动互联网,电商 / D轮及以上 / 500-2000人	找钢网
159	数据分析师	长阳路	2020-12-24	20k-35k	20k-35k 经验3-5年 / 本科	Hive 数据分析	“美股上市，互联**育，技术大牛，环境棒”	教育 / 上市公司 / 2000人以上	流利说®
160	数据分析师	漕河泾	2020-12-24	14k-20k	14k-20k 经验1-3年 / 本科	MySQL	“专业团队、零食饮料、领导nice、福利好”	电商 / 上市公司 / 500-2000人	Shopee
161	数据分析师	浦东新区	2020-12-24	20k-40k	20k-40k 经验5-10年 / 本科	用户研究 数据分析 SQL Python	“核心部门 核心岗位 牛人团队 互联网电商”	电商,移动互联网 / 不需要融资 / 500-2000人	店宝宝电商
162	数据分析专家	延吉	2020-12-24	25k-50k	25k-50k 经验3-5年 / 本科	商业 数据分析 BI	“发展空间广阔、晋升完善、地铁周边、大平台”	移动互联网,文娱丨内容 / D轮及以上 / 500-2000人	虎扑
163	数据分析师	杨浦区	2020-12-23	15k-25k	15k-25k 经验3-5年 / 本科	金融 商业 BI 可视化 数据分析	“高速发展 精英团队 大牛带路”	金融 / 不需要融资 / 500-2000人	GeexFinance
164	数据分析师	闵行区	2020-12-24	15k-30k	15k-30k 经验1-3年 / 本科	新零售 BI 可视化 数据分析 数据运营	“年轻的团队，提供免费食宿,晋升空间大”	消费生活,其他 / C轮 / 2000人以上	紫燕食品
165	数据分析岗(J10544)	张江	2天前发布	15k-30k	15k-30k 经验3-5年 / 本科	大数据 数据分析 数据运营 商业	“国企福利，八险二金”	电商,金融 / 未融资 / 2000人以上	银联商务股份有限公司
166	资深数据分析师	闵行区	3天前发布	20k-40k	20k-40k 经验5-10年 / 本科	医疗健康 数据仓库 数据挖掘 数据分析	“环境好,福利好,氛围好,发展好”	移动互联网,消费生活 / B轮 / 500-2000人	企鹅杏仁
167	数据分析师	浦东新区	2020-12-23	20k-40k	20k-40k 经验3-5年 / 本科	数据分析	“高薪资,平台好,潜力大,氛围浓”	社交,文娱丨内容 / C轮 / 500-2000人	Soul
168	数据分析工程师	长宁区	2天前发布	12k-16k	12k-16k 经验3-5年 / 本科	Flink Spark Hadoop Hive	“五险一金、带薪年假事假、员工旅游”	信息安全,数据服务 / 上市公司 / 500-2000人	安恒信息
169	数据分析师	徐汇区	2020-12-24	15k-25k	15k-25k 经验5-10年 / 本科	医疗健康 数据分析	“餐补、交补、做五休二、全额缴纳五险一金”	移动互联网,医疗丨健康 / 不需要融资 / 50-150人	云健康
170	数据分析师	徐汇区	2020-12-24	15k-25k	15k-25k 经验5-10年 / 本科	医疗健康 SQL Python	“餐补、交补、做五休二、全额缴纳五险一金”	移动互联网,医疗丨健康 / 不需要融资 / 50-150人	云健康
171	数据分析师	浦东新区	2020-12-22	25k-45k	25k-45k 经验不限 / 本科	游戏 数据分析	“二次元科幻机甲少女战斗项目”	移动互联网,游戏 / 不需要融资 / 150-500人	上海域起
172	数据分析师	张江	2020-12-22	20k-35k	20k-35k 经验3-5年 / 本科	大数据 SQLServer	“公司氛围好 晋升快 扁平化管理”	消费生活 / B轮 / 2000人以上	叮咚买菜
173	数据分析专家	张江	2020-12-22	30k-50k	30k-50k 经验5-10年 / 本科	电商 本地生活	“公司氛围好 晋升快 扁平化管理”	消费生活 / B轮 / 2000人以上	叮咚买菜
174	游戏数据分析（欧美）	浦东新区	3天前发布	10k-20k	10k-20k 经验3-5年 / 本科	游戏 数据分析 数据运营 SQL Python	“薪资福利”	游戏 / B轮 / 500-2000人	叠纸游戏
175	数据分析师	中山公园	2020-12-22	7k-12k	7k-12k 经验1-3年 / 本科	电商	“周末双休，节日福利”	电商 / 不需要融资 / 500-2000人	乐其电商
176	高级数据分析师	张江	2020-12-21	15k-30k	15k-30k 经验5-10年 / 本科	Hadoop MySQL	“移动金融,未来金矿,精英团队,助力成长”	金融 / B轮 / 500-2000人	还呗-智能信贷领先者
177	数据分析师	浦东新区	2020-12-21	15k-30k	15k-30k 经验3-5年 / 本科	数据分析	“绩效奖金、餐费补贴、补充医疗保险、发展空间大”	移动互联网 / 未融资 / 50-150人	聚均科技
178	数据分析师	虹口区	2020-12-22	20k-40k	20k-40k 经验1-3年 / 本科	数据分析	“独角兽 年轻化团队”	移动互联网,教育 / D轮及以上 / 2000人以上	掌门1对1在线教育
179	数据分析专家	漕河泾	2020-12-21	25k-50k	25k-50k 经验不限 / 本科	Python 数据挖掘	“发展空间大”	数据服务,广告营销 / B轮 / 150-500人	MobTech
180	数据分析专员	黄浦区	2020-12-20	8k-12k	8k-12k 经验不限 / 本科	数据分析 Excel	“公司发展稳健”	电商,医疗丨健康 / 不需要融资 / 500-2000人	瑞妮丝医疗美容门诊部
181	数据分析师（风控建模）（base上海）	浦东新区	3天前发布	10k-18k	10k-18k 经验1-3年 / 本科	金融 大数据 Python SAS 建模	“发展前景好，培训机会多，团队nice，薪酬完善”	数据服务,金融 / B轮 / 50-150人	中科聚信
182	LK0802-资深数据分析师	复旦大学	3天前发布	18k-35k	18k-35k 经验3-5年 / 本科	互联网	“上市公司,五险一金”	移动互联网,文娱丨内容 / 上市公司 / 2000人以上	哔哩哔哩
183	数据分析师	七宝	2020-12-17	15k-25k	15k-25k 经验5-10年 / 本科	数据分析 python	“公司氛围佳，环境好，福利好”	移动互联网 / 上市公司 / 500-2000人	百姓网
184	到店技术-数据分析师	长宁区	3天前发布	25k-50k	25k-50k 经验3-5年 / 本科	数据分析	“大平台，强技术”	消费生活 / 上市公司 / 2000人以上	美团
185	车辆数据分析专家	嘉定区	3天前发布	35k-50k	35k-50k 经验10年以上 / 本科	数据挖掘	“五险一金，补充公积金，带薪休假”	移动互联网,硬件 / 上市公司 / 2000人以上	NIO蔚来
186	初级数据分析	长宁区	3天前发布	5k-8k	5k-8k 经验不限 / 本科	汽车 数据分析	“七险一金，假期旅游，弹性工作”	移动互联网 / 不需要融资 / 150-500人	彪洋科技
187	数据分析师	普陀区	2020-12-15	8k-14k	8k-14k 经验不限 / 本科	数据分析	“发展前景大”	房产家居 / 上市公司 / 2000人以上	红星美凯龙
188	数据分析师	西藏南路	2020-09-07	8k-15k	8k-15k 经验不限 / 不限	数据分析	“前途无量”	金融 / D轮及以上 / 150-500人	点融
189	薪酬数据分析员	闵行区	3天前发布	8k-14k	8k-14k 经验1-3年 / 本科	SPSS Excel Tableau	“五险一金 绩效奖金 带薪年假 住房补贴”	移动互联网,企业服务 / C轮 / 150-500人	易路
190	高级数据分析师	普陀区	2020-12-07	15k-25k	15k-25k 经验3-5年 / 本科	数据分析 BI 商业洞察	“不打卡，免费三餐”	移动互联网,教育 / B轮 / 500-2000人	叽里呱啦
191	资深数据分析师	提篮桥	2020-12-21	20k-40k	20k-40k 经验5-10年 / 本科	在线教育 早教 SQLServer SQL 业务数据	“快速发展周期 在线早教头部公司 红杉投后”	教育,数据服务 / B轮 / 150-500人	橙脑教育
192	高级数据分析师	周家桥	2020-12-17	25k-30k	25k-30k 经验5-10年 / 本科	数据挖掘	“发展空间大”	旅游 / 上市公司 / 2000人以上	同程旅行
193	数据分析师	曹杨	2020-12-23	15k-30k	15k-30k 经验3-5年 / 本科	BI 商业 数据分析	“五险一金 绩效奖金 弹性工作 补充公积金”	移动互联网,数据服务 / A轮 / 50-150人	联元智能科技
194	特思尔大宇宙数据分析师	静安区	3天前发布	8k-10k	8k-10k 经验3-5年 / 本科	大数据 云计算 数据挖掘	“多元化的工作空间和更多的机遇”	企业服务,数据服务 / 天使轮 / 15-50人	偶橙
195	数据分析师	潍坊	2020-12-03	12k-20k	12k-20k 经验1-3年 / 本科	SQL python	“上市公司 六险一金 晋升空间 快速成长”	金融,文娱丨内容 / 上市公司 / 500-2000人	上海金大师网络科技有限公司
196	数据分析实习生	田林	2020-12-21	4k-6k	4k-6k 经验在校/应届 / 本科	大数据 新零售 数据分析 数据处理 ETL MySQL	“牛人团队 成长空间 期权激励 独当一面”	企业服务,数据服务 / B轮 / 150-500人	观远数据
197	数据分析工程师	虹口区	3天前发布	9k-13k	9k-13k 经验1-3年 / 本科	数据仓库	“数据分析师 数据”	软件开发 / 未融资 / 15-50人	幕库科技
198	高级数据分析师（海外）	七宝	3天前发布	20k-40k	20k-40k 经验3-5年 / 本科	广告变现 数据分析	“上市公司/移动互联网”	移动互联网,数据服务 / 上市公司 / 500-2000人	触宝
199	数据分析师	中山公园	2020-12-09	15k-25k	15k-25k 经验1-3年 / 本科	Spark Hadoop Hive Python	“市场前景好 待遇好 福利好”	电商 / 不需要融资 / 500-2000人	格罗夫
200	数据分析师	杨浦区	2020-11-12	15k-25k	15k-25k 经验3-5年 / 本科	电商 需求分析 数据分析 产品设计	“氛围佳，团队nice”	移动互联网,电商 / B轮 / 500-2000人	得物App
201	数据分析师	新天地	2020-12-02	17k-32k	17k-32k 经验5-10年 / 本科	数据仓库	“五险一金带薪年假弹性工作 补充医疗保险”	金融 / 不需要融资 / 500-2000人	贝壳金服
202	数据分析专家	长宁区	2020-12-02	20k-40k	20k-40k 经验5-10年 / 本科	物流 金融 目标管理 业务流程管理	“独角兽平台 1~∞高成长 百亿美金估值”	移动互联网 / D轮及以上 / 2000人以上	满帮集团
203	数据分析师	闵行区	2020-12-15	20k-30k	20k-30k 经验3-5年 / 本科	数据分析	“平台好 扁平管理 弹性不打卡 免费中晚餐”	房产家居 / 上市公司 / 2000人以上	红星美凯龙
204	反欺诈数据分析师	浦东新区	2020-12-24	12k-24k	12k-24k 经验3-5年 / 本科	借贷 分析师 策略设计	“中信产业基金旗下”	移动互联网,金融 / 不需要融资 / 150-500人	小花科技
205	数据分析师	浦东新区	2020-12-08	20k-30k	20k-30k 经验3-5年 / 大专	数据分析	“丰厚奖金 偏平管理 弹性上班”	移动互联网 / 未融资 / 500-2000人	上海小牛互娱智能科技有限公司
206	数据分析师	青浦区	2020-09-08	8k-10k	8k-10k 经验1-3年 / 本科	物流 数据分析	“福利好”	电商 / 上市公司 / 2000人以上	中通快递
207	风险数据分析师（反欺诈）	浦东新区	2020-12-24	15k-30k	15k-30k 经验3-5年 / 本科	金融科技 风控 反欺诈策略	“团队氛围好,发展潜力大”	金融 / 未融资 / 500-2000人	微财数科
208	风险数据分析师（数据挖掘）	浦东新区	2020-12-24	15k-30k	15k-30k 经验3-5年 / 本科	金融科技 风控 数据挖掘 特征工程	“团队氛围好,发展潜力大”	金融 / 未融资 / 500-2000人	微财数科
209	bi数据分析师	张江	2020-12-24	15k-25k	15k-25k 经验3-5年 / 本科	电商 数仓建模 数据挖掘 数据分析	“上市公司、做五休二、地铁周边、节日福利”	电商,消费生活 / 上市公司 / 500-2000人	ezbuy
210	数据分析师	武宁路	2020-12-18	16k-20k	16k-20k 经验1-3年 / 本科	电商	“潜力”	移动互联网,企业服务 / D轮及以上 / 500-2000人	拉勾猎头
211	数据分析师	武宁路	2020-12-18	16k-20k	16k-20k 经验1-3年 / 本科	电商	“潜力”	移动互联网,企业服务 / D轮及以上 / 500-2000人	拉勾猎头
212	大数据分析工程师	张江	2020-12-24	15k-30k	15k-30k 经验3-5年 / 大专	大数据	“职位发展好,福利健全,免费班车”	移动互联网 / 不需要融资 / 150-500人	上海展盟
213	数据分析专员	田林	2020-12-02	4k-7k	4k-7k 经验1-3年 / 本科	数据分析 数据运营	“五险一金、双休、14薪、提供食宿”	其他 / 上市公司 / 2000人以上	天邦股份
214	数据分析师	宝山区	2020-12-14	15k-20k	15k-20k 经验1-3年 / 本科	大数据 商业 可视化 数据分析 BI	“弹性,高薪,自宅工作，远程工作”	数据服务,电商 / 未融资 / 少于15人	拓端数据
215	数据分析工程师	浦东新区	2020-12-24	10k-16k	10k-16k 经验3-5年 / 大专	Hive MySQL	“晋升空间大 公司重点项目”	移动互联网,金融 / 不需要融资 / 500-2000人	海万科技
216	电商数据分析师	人民广场	2020-12-24	15k-25k	15k-25k 经验3-5年 / 本科	电商 电商研究 抗压 驱动力 研究咨询	“福利优、领导Nice、准独角兽、期权可待”	电商,数据服务 / 不需要融资 / 150-500人	任拓数据科技（上海）有限公司
217	数据分析师	浦东新区	2020-11-10	15k-30k	15k-30k 经验5-10年 / 本科	大数据	“福利好”	移动互联网 / B轮 / 500-2000人	WiFi万能钥匙
218	大数据分析负责人/经理	浦东新区	2020-12-24	25k-50k	25k-50k 经验3-5年 / 本科	移动互联网 大数据 Hadoop Spark 数据仓库 Java	“薪资高，氛围好，领导nice”	移动互联网 / 不需要融资 / 150-500人	上海展盟
219	数据分析专员	宝山区	2020-12-14	3k-6k	3k-6k 经验在校/应届 / 本科	大数据 工具软件 商业 可视化 R python	“远程工作、按项目结算、优秀平台、高时薪”	数据服务,电商 / 未融资 / 少于15人	拓端数据
220	数据分析师	闵行区	2020-11-24	8k-12k	8k-12k 经验1年以下 / 本科	数据分析 python SQL	“弹性工作”	电商,数据服务 / 未融资 / 50-150人	雅通数据
221	SLG手游高级数据分析师	徐汇区	2020-12-24	20k-40k	20k-40k 经验3-5年 / 本科	游戏	“发展前景大，平台高，福利好”	社交 / 上市公司 / 2000人以上	腾讯
222	数据分析经理（服务方向）	北新泾	3天前发布	15k-30k	15k-30k 经验3-5年 / 本科	运营 数据分析	“创新团队，活力无限”	旅游 / 上市公司 / 2000人以上	携程集团
223	数据分析岗	浦东新区	2020-12-24	20k-35k	20k-35k 经验3-5年 / 本科	互联网金融 借贷 业务数据分析	“中信产业基金旗下”	移动互联网,金融 / 不需要融资 / 150-500人	小花科技
224	数据分析实习生	徐汇区	2020-11-26	3k-4k	3k-4k 经验在校/应届 / 本科	新零售 大数据 商业	“外资高管团队；公司文化好；已获多轮融资”	企业服务 / B轮 / 50-150人	HARB
225	数据运营（游戏数据分析师）	徐家汇	2020-12-23	11k-18k	11k-18k 经验3-5年 / 本科	游戏 运营	“年底双薪,员工旅游,员工体检,餐补车补”	游戏 / 未融资 / 150-500人	番糖游戏
