0	数据分析师	北蔡	19:56发布	10k-20k	10k-20k 经验1-3年 / 本科	金融 数据分析	“氛围好,商业医疗险”	金融 / C轮 / 150-500人	萨摩耶数科
338	商业数据分析师	浦东新区	2020-11-23	10k-15k	10k-15k 经验1-3年 / 本科	金融 数据分析 SQL 商业 数据库	“专业指导 福利待遇优 上市公司”	金融 / 上市公司 / 2000人以上	醇馨信息
339	大数据分析师	虹梅路	2020-12-02	10k-18k	10k-18k 经验1-3年 / 本科	企业服务 游戏 ETL SQL	“团队氛围好，踏实做事”	游戏 / D轮及以上 / 2000人以上	网鱼
340	数据分析运营	黄浦区	2020-12-13	8k-12k	8k-12k 经验1-3年 / 本科	电商 广告营销 数据分析	“带薪年假；补充医疗保险；绩效奖金”	电商,数据服务 / 不需要融资 / 50-150人	Webpower
341	高级数据分析师（风控方向）	浦东新区	2020-12-11	18k-35k	18k-35k 经验3-5年 / 本科	信息安全 电商 数据仓库 MySQL Python Hive	“不接需求，不做报表，专注于项目分析。”	电商 / B轮 / 500-2000人	梦饷集团
342	数据分析/数据运营/策略运营	龙华	2020-12-10	7k-14k	7k-14k 经验不限 / 本科	移动互联网 Python 数据分析 数据运营	“平台大，上市公司，团队氛围佳”	其他 / 不需要融资 / 2000人以上	上海我爱我家房地产经...
343	数据分析师（供应链）	闵行区	2020-08-31	20k-40k	20k-40k 经验5-10年 / 本科	电商 新零售 数据分析 SQL	“供应链优势，数据体量大，5年新零售沉淀”	电商,消费生活 / D轮及以上 / 2000人以上	永辉云创科技有限公司
344	数据分析师（会员营销方向）	闵行区	2020-08-31	20k-40k	20k-40k 经验3-5年 / 本科	电商 新零售 SQL 数据分析	“千万会员，超市龙头，5年新零售沉淀”	电商,消费生活 / D轮及以上 / 2000人以上	永辉云创科技有限公司
345	SSC-数据分析	长征	2020-09-24	25k-33k	25k-33k 经验5-10年 / 本科	数据分析 数据运营	“五险一金,定期体检,旅游福利”	消费生活 / D轮及以上 / 2000人以上	饿了么
346	高级数据分析师 (MJ002663)	长宁区	2020-11-09	20k-30k	20k-30k 经验5-10年 / 本科	电商 数据分析	“五险一金 年底双薪 绩效奖金 晋升涨薪”	电商,移动互联网 / C轮 / 2000人以上	SHEIN
347	风控数据建模经理	陆家嘴	2020-11-05	20k-40k	20k-40k 经验3-5年 / 本科	风控 风险分析 风险管理	“福利待遇好，晋升空间大”	物流丨运输 / 上市公司 / 2000人以上	顺丰速运
348	高级数据分析经理	中山公园	2020-11-26	50k-100k	50k-100k 经验10年以上 / 本科	电商 互联网 高科技 SQL Data Warehouse	“团队管理，全球视野，大平台，海量数据”	移动互联网,电商 / 上市公司 / 2000人以上	亚马逊（中国）
349	数据分析应用开发工程师-应届生招聘	杨浦区	2020-10-20	10k-15k	10k-15k 经验1年以下 / 本科	大数据 数据仓库 AWS	“大数据 云”	移动互联网,数据服务 / 未融资 / 150-500人	比孚
350	实习生-商业数据分析	交通大学	2020-11-03	3k-6k	3k-6k 经验在校/应届 / 本科	统计学 商务分析学	“发展前景 优秀可转正式员工”	移动互联网 / B轮 / 150-500人	商帆
351	数据分析岗	曹家渡	2020-10-22	10k-15k	10k-15k 经验1-3年 / 本科	金融 Python	“年度旅游 通讯津贴 带薪年假 下午茶”	移动互联网,金融 / C轮 / 150-500人	南燕保险科技
352	商业数据分析师	周家桥	2020-12-17	2k-3k	2k-3k 经验在校/应届 / 本科	电商 数据库 BI 商业 数据分析	“直接接触一线品牌的商业数据分析工作”	消费生活 / 未融资 / 15-50人	上海花楸餐饮管理有限...
353	数据分析(实习生)	周家桥	2020-12-16	2k-3k	2k-3k 经验在校/应届 / 本科	大数据 电商 MongoDB Python	“直接接触项目的数据分析工作”	消费生活 / 未融资 / 15-50人	上海花楸餐饮管理有限...
354	【15-20K在线兼职】数据分析讲师	共康	2020-11-24	15k-20k	15k-20k 经验不限 / 本科	副业发展 知识经验变现 数据分析讲师	“用**时间发展靠谱副业，人生多一个选择。”	移动互联网,教育 / 未融资 / 少于15人	堔享网
355	数据分析助理	闵行区	2020-11-06	3k-4k	3k-4k 经验在校/应届 / 本科	大数据	“老板nice，大牛云集”	移动互联网,数据服务 / B轮 / 50-150人	扩博智能
356	业务数据分析师	徐汇区	2020-12-04	10k-15k	10k-15k 经验1-3年 / 本科	大数据 医疗健康 BI SQL 数据分析 数据库	“发展前景、领导好、福利号”	医疗丨健康 / 未融资 / 150-500人	上海松佰牙科器械有限公司
357	BI-数据分析实习生（电商直播业务方向）	龙华	2020-12-08	3k-6k	3k-6k 经验在校/应届 / 本科	电商 BI 直播数据分析 商业数据分析 BA	“留用机会 各类补贴”	移动互联网,电商 / B轮 / 150-500人	只二
358	数据分析项目经理	黄浦区	2020-08-25	15k-20k	15k-20k 经验1-3年 / 本科	人工智能 计算机软件 项目管理 解决方案 数据分析 机器学习	“硅谷文化 股票期权 弹性工作 贝果假期”	人工智能 / A轮 / 50-150人	行动贝果
359	电商数据分析（实习）	静安区	2020-11-12	5k-10k	5k-10k 经验在校/应届 / 本科	广告营销 市场分析 营销策略 消费者分析 数据分析	“全面的培训、轻松的氛围、大牛众多”	数据服务 / 不需要融资 / 150-500人	联蔚数据
360	运营数据分析	洋泾	2020-09-22	8k-10k	8k-10k 经验1-3年 / 本科	游戏 游戏运营 运营	“全勤奖、年度体检、年度旅游、餐补”	游戏 / B轮 / 150-500人	微屏游戏
361	用户运营（偏数据分析方向）	徐汇区	2020-11-20	10k-13k	10k-13k 经验1-3年 / 本科	新零售 数字营销 数据分析 用户增长 裂变拉新	“好吃好喝，在增长迅速的赛道充分发挥你能力”	消费生活 / 天使轮 / 15-50人	上海丰果
362	Stata数据分析师	长宁区	2020-08-27	6k-10k	6k-10k 经验在校/应届 / 本科	线上兼职 远程实习	“重要职位”	教育,其他 / A轮 / 15-50人	上海链牍科技有限公司
363	金融数据分析远程实习生	长宁区	2020-08-27	6k-10k	6k-10k 经验在校/应届 / 本科	线上兼职 远程实习	“重要职位”	教育,其他 / A轮 / 15-50人	上海链牍科技有限公司
364	数据分析经理（网络金融）	天山路	2020-12-09	20k-30k	20k-30k 经验3-5年 / 本科	数据分析	“年终奖，银行，补充医疗，公积金”	移动互联网,金融 / 不需要融资 / 2000人以上	交银企服
365	数据分析岗	浦东新区	2020-12-08	20k-25k	20k-25k 经验3-5年 / 本科	数据分析 SQL DBA	“补充公积金 企业年金 补充医疗 餐补”	移动互联网,金融 / 不需要融资 / 150-500人	ChinaPay
366	Data Analyst数据分析工程师	静安区	2020-09-27	20k-40k	20k-40k 经验3-5年 / 本科	电商 数据分析	“硅谷电商,美资企业,团队优秀,福利好”	电商 / D轮及以上 / 50-150人	WISH CHINA
367	数据建模专家-上海（MJ000161）	塘桥	2020-07-29	20k-40k	20k-40k 经验3-5年 / 本科	数据分析 数据架构 算法 数据挖掘	“安全计算独角兽，福利待遇好”	数据服务,金融 / B轮 / 50-150人	富数科技
368	实习数据分析师	浦东新区	2020-11-30	2k-4k	2k-4k 经验在校/应届 / 本科	电商 大数据	“转正机会”	移动互联网,消费生活 / A轮 / 50-150人	美至科技
369	在校学校-数据分析实习生	长风公园	2020-11-16	2k-3k	2k-3k 经验在校/应届 / 本科	新零售 本地生活 运营	“技能提升 实习证明 团队氛围好 领导nice”	移动互联网,消费生活 / A轮 / 150-500人	佐大狮
370	数据分析leader	徐汇区	2020-11-24	25k-35k	25k-35k 经验3-5年 / 本科	大数据 数据分析	“C轮公司，发展空间大”	人工智能 / D轮及以上 / 150-500人	广东精鑫贸易有限公司
371	数据挖掘工程师/数据分析师	长宁区	2020-09-01	30k-50k	30k-50k 经验5-10年 / 本科	移动互联网 金融 算法工程师 数据挖掘	“福利待遇好 公司实力强”	企业服务 / 未融资 / 50-150人	友保
372	数据分析工程师	浦东新区	2020-09-07	6k-8k	6k-8k 经验在校/应届 / 本科	Spark Python Pandas	“实习可留用”	数据服务,软件开发 / 未融资 / 15-50人	双实科技
373	数据分析专家+上海-浦东新区	洋泾	2020-07-10	20k-35k	20k-35k 经验5-10年 / 本科	Python SQL R 语言 SPSS	“薪资福利好、领导很nice”	企业服务,数据服务 / 不需要融资 / 50-150人	上海际链
374	战略数据分析专家	杨浦区	2020-07-07	25k-35k	25k-35k 经验5-10年 / 本科	房产服务	“房地产开发、物业管理、营销管理、服务管理”	企业服务,消费生活 / 不需要融资 / 150-500人	武汉悦莱
375	大数据分析师	徐家汇	2020-11-15	12k-15k	12k-15k 经验在校/应届 / 硕士	大数据 金融 数仓建模 算法工程师	“全球最佳雇主”	人工智能 / 不需要融资 / 2000人以上	SAS
376	见习数据分析师	浦东新区	2020-08-14	2k-4k	2k-4k 经验在校/应届 / 不限	MySQL EXCEL PPT SPSS	“可转正，工资可调”	企业服务 / 不需要融资 / 15-50人	迈哲华投资管理咨询
377	数据分析专员	浦东新区	3天前发布	6k-12k	6k-12k 经验1-3年 / 大专	支付	“管理规范,工作氛围好,各种团建,福利待遇好”	移动互联网,金融 / 不需要融资 / 150-500人	盛付通
378	交通数据分析工程师	浦东新区	3天前发布	8k-12k	8k-12k 经验1-3年 / 本科	SQL 数据分析 oracle MySQL	“专业技术、五险一金、年终奖金、带薪年假、双休”	移动互联网 / 不需要融资 / 50-150人	方纬科技
379	医药数据分析师(疫苗方向)	张江	2020-12-23	8k-16k	8k-16k 经验1-3年 / 硕士	医疗健康 大数据 数据分析	“带薪年假 定期体检 扁平管理 发展空间大”	移动互联网,医疗丨健康 / 天使轮 / 15-50人	医药魔方
380	客服专员（数据分析方向）	城隍庙	2020-12-22	6k-9k	6k-9k 经验1-3年 / 本科	数据分析	“发展前景佳”	其他 / 未融资 / 2000人以上	一兆韦德健身管理有限公司
381	数据分析专员-488	长宁区	2020-12-18	8k-12k	8k-12k 经验1-3年 / 不限	电商 数据分析	“超长带薪年假 健身卡 免费早餐”	社交,广告营销 / D轮及以上 / 500-2000人	飞书深诺
382	数据分析师	闵行区	04:20发布	11k-22k	11k-22k 经验1-3年 / 本科	产品	“下午茶,健身瑜伽,六险一金,团队氛围好”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
383	1231KF-数据仓库工程师/数据建模工程师	浦东新区	16:43发布	25k-50k	25k-50k 经验5-10年 / 本科	ETL 数据仓库 数仓建模 数仓架构	“采暖补贴,员工旅游,高温补贴,定期体检”	金融 / 上市公司 / 2000人以上	平安金服
384	数据分析师	闵行区	04:13发布	15k-25k	15k-25k 经验3-5年 / 本科	广告	“六险一金,免费三餐,租房补贴,带薪休假”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
385	数据分析师	徐汇区	04:05发布	15k-30k	15k-30k 经验1-3年 / 本科	数据分析	“六险一金，弹性工作，免费三餐，餐补”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
386	高级数据分析师	徐汇区	04:04发布	15k-30k	15k-30k 经验3-5年 / 硕士	数据分析	“弹性工作，晋升空间，团队氛围好”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
387	资深数据分析师	黄浦区	04:06发布	20k-40k	20k-40k 经验1-3年 / 本科	数据分析	“六险一金，弹性工作，免费三餐，餐补”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
388	数据分析实习生	闵行区	04:30发布	2k-4k	2k-4k 经验在校/应届 / 本科	数据分析	“下午茶,团队氛围好,免费三餐,租房补贴”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
389	数据分析/商业分析专家	浦东新区	18:01发布	16k-30k	16k-30k 经验3-5年 / 本科	BI SQL 数据库 商业	“带薪年假，年度旅游、体检”	金融 / 上市公司 / 2000人以上	平安金服
390	数据分析师-轮胎保养	莘庄	09:13发布	18k-34k	18k-34k 经验3-5年 / 本科	SQLServer 数据分析	“技术氛围浓厚 平台发展空间大”	汽车丨出行 / D轮及以上 / 2000人以上	途虎养车网
391	数据分析（K12教辅运营）	杨浦区	04:29发布	10k-20k	10k-20k 经验1-3年 / 本科	运营	“六险一金,团队氛围好,晋升空间大”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
392	资深游戏产品运营（数据分析向）-无双	浦东新区	10:20发布	25k-50k	25k-50k 经验不限 / 本科	运营	“下午茶,六险一金,股票期权,团队氛围好”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
393	数据分析师-视频会议	闵行区	04:28发布	25k-50k	25k-50k 经验3-5年 / 本科	产品	“六险一金”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
394	社区数据分析师-生态方向	黄浦区	2020-12-09	20k-40k	20k-40k 经验3-5年 / 本科	数据仓库	“互联网大厂”	消费生活 / D轮及以上 / 500-2000人	小红书
395	商业化数据分析师-电商广告方向	闵行区	04:25发布	30k-60k	30k-60k 经验3-5年 / 本科	数据分析	“下午茶,健身瑜伽,六险一金,股票期权”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
396	商业化数据分析师	闵行区	04:23发布	30k-60k	30k-60k 经验3-5年 / 本科	数据分析	“下午茶,健身瑜伽,六险一金,股票期权”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
397	数据科学家/数据分析师-因果推断&实验评估方向	闵行区	04:25发布	30k-60k	30k-60k 经验不限 / 本科	数据分析	“下午茶,健身瑜伽,六险一金,团队氛围好”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
398	游戏业务中台数据分析师	闵行区	04:15发布	18k-36k	18k-36k 经验3-5年 / 本科	数据分析	“用户过亿,弹性工作,股票期权,六险一金”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
399	资深游戏产品运营（数据分析向）-101	浦东新区	04:35发布	30k-60k	30k-60k 经验不限 / 本科	产品	“下午茶,健身瑜伽,六险一金,五险一金”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
400	数据分析-经济学家	闵行区	04:25发布	30k-60k	30k-60k 经验不限 / 硕士	数据分析	“下午茶,健身瑜伽,六险一金,股票期权”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
401	1231GP-大数据分析师	唐镇	00:00发布	15k-25k	15k-25k 经验1-3年 / 本科	数据分析	“五险一金,绩效奖金,免费班车,定期体检”	金融 / 上市公司 / 2000人以上	平安金服
402	12314E-数据分析岗	浦东新区	00:00发布	8k-10k	8k-10k 经验1-3年 / 本科	移动互联网 金融 运营 呼叫中心 数据分析 效果跟踪	“五险一金,带薪年假,定期体检,免费班车”	金融 / 上市公司 / 2000人以上	平安金服
403	1231LB-数据分析岗	浦东新区	00:00发布	8k-10k	8k-10k 经验1-3年 / 本科	金融	“五险一金,高温补贴,节日福利”	金融 / 上市公司 / 2000人以上	平安金服
404	短视频数据分析师	闵行区	04:12发布	20k-40k	20k-40k 经验3-5年 / 本科	产品经理	“六险一金,股票期权,弹性工作,免费三餐”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
405	国际化数据分析师	闵行区	04:14发布	20k-40k	20k-40k 经验3-5年 / 本科	数据分析	“六险一金,弹性工作,免费三餐,餐补”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
406	商业化数据分析师	徐汇区	04:07发布	20k-40k	20k-40k 经验3-5年 / 本科	数据分析	“六险一金，弹性工作，免费三餐，租房补贴”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
407	高级数据分析师-音乐	闵行区	04:15发布	15k-30k	15k-30k 经验1-3年 / 本科	数据分析	“六险一金,股票期权,弹性工作,免费三餐”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
408	高级数据分析师-教育	闵行区	04:15发布	15k-30k	15k-30k 经验1-3年 / 本科	数据分析	“六险一金,股票期权,弹性工作,免费三餐”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
409	数据分析师-用户增长	闵行区	04:13发布	15k-30k	15k-30k 经验1-3年 / 本科	数据分析	“六险一金,餐补”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
410	市场与用户研究经理——数据分析方向	静安区	04:15发布	20k-40k	20k-40k 经验3-5年 / 本科	移动互联网	“六险一金,弹性工作,免费三餐,租房补贴”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
411	数据产品经理-大数据分析应用	闵行区	04:24发布	20k-40k	20k-40k 经验不限 / 本科	产品经理	“健身瑜伽,五险一金,股票期权,大牛带队”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
412	内容社区数据分析师	闵行区	04:04发布	20k-30k	20k-30k 经验3-5年 / 本科	数据分析	“下午茶,租房补贴,带薪休假,团队氛围好”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
413	数据分析工程师—直播/实时通信	闵行区	04:32发布	25k-50k	25k-50k 经验不限 / 不限	数据挖掘	“下午茶,健身瑜伽,六险一金,五险一金”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
414	电商数据分析实习生	闵行区	04:29发布	2k-4k	2k-4k 经验在校/应届 / 本科	数据分析	“下午茶,团队氛围好,免费三餐”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
415	奇秀-数据分析经理--3058	长宁区	1天前发布	20k-30k	20k-30k 经验5-10年 / 本科	直播 数据运营 数据分析	“福利待遇,发展前景好”	文娱丨内容 / 上市公司 / 2000人以上	爱奇艺
416	0232NZ-数据分析岗（实习）	浦东新区	00:00发布	1k-2k	1k-2k 经验在校/应届 / 硕士	金融 SQLServer	“高温补贴,节日福利”	金融 / 上市公司 / 2000人以上	平安人寿
417	资深大数据分析师	洋泾	3天前发布	40k-60k	40k-60k 经验5-10年 / 本科	数据分析	“平台大，福利好，年终奖”	金融 / 上市公司 / 2000人以上	平安金服
418	数据分析师	潍坊	2020-12-14	9k-15k	9k-15k 经验1-3年 / 本科	互联网金融 证券/期货 数据分析	“五险一金，有年假，团队年轻，上市企业”	金融,文娱丨内容 / 上市公司 / 500-2000人	上海金大师网络科技有限公司
419	数据分析师	潍坊	2020-12-14	8k-15k	8k-15k 经验1-3年 / 本科	移动互联网 功能产品 移动产品/APP PC端 客户端	“福利多多”	金融,文娱丨内容 / 上市公司 / 500-2000人	上海金大师网络科技有限公司
420	商业数据分析师	虹梅路	3天前发布	20k-30k	20k-30k 经验3-5年 / 本科	新零售 大数据 商业	“免费班车，各种培训，10天带薪年假”	数据服务,移动互联网 / A轮 / 50-150人	驰骛科技ChiefClouds
421	数据分析师（支付财务方向）(T011729)	天山路	3天前发布	30k-60k	30k-60k 经验1-3年 / 本科	大数据 MySQL	“6亿人在用的APP”	电商,移动互联网 / 上市公司 / 2000人以上	拼多多
422	数据分析专家	延吉	2020-12-22	23k-45k	23k-45k 经验3-5年 / 本科	电商	“年底多薪”	移动互联网,电商 / B轮 / 500-2000人	得物App
423	数据分析师	北外滩	2020-12-17	12k-24k	12k-24k 经验3-5年 / 本科	SPSS 数据运营 数据分析 数据库	“14薪 五险一金 扁平化管理”	移动互联网,教育 / D轮及以上 / 2000人以上	掌门1对1在线教育
424	数据分析-内容安全/生态治理-策略分析/运营建模	黄浦区	2020-12-24	25k-40k	25k-40k 经验1-3年 / 本科	策略分析	“发展空间大，公司规模大”	消费生活 / D轮及以上 / 500-2000人	小红书
425	数据分析师	龙华	2020-10-25	20k-25k	20k-25k 经验1-3年 / 本科	金融 SQL 数据分析	“学习空间大”	金融 / 上市公司 / 2000人以上	平安金服
426	数据分析师	华漕	2020-12-18	15k-30k	15k-30k 经验3-5年 / 本科	企业服务 云计算	“免费员工餐厅、免费班车”	房产家居 / 上市公司 / 2000人以上	红星美凯龙
427	数据分析师	莘庄	2020-11-29	10k-20k	10k-20k 经验3-5年 / 本科	SQL	“**的创业团队”	移动互联网 / 上市公司 / 500-2000人	百姓网
428	数据分析师	东方路	2020-08-14	15k-25k	15k-25k 经验3-5年 / 本科	互联网金融 数据分析 SQL	“薪资水平高，福利待遇好，办公环境优渥”	金融 / 上市公司 / 500-2000人	上海嘉银金融科技股份有限公司
429	数据产品经理/数据分析师	浦东新区	3天前发布	20k-40k	20k-40k 经验3-5年 / 本科	广告营销 金融 思维导图 用户增长 用户研究 需求分析	“大平台 好福利”	金融 / 上市公司 / 2000人以上	平安金服
430	数据分析—客服中心(J10077)	莘庄	2020-12-21	10k-15k	10k-15k 经验3-5年 / 不限	大数据 本地生活 MySQL SQLServer	“~”	移动互联网,硬件 / D轮及以上 / 2000人以上	哈啰出行
431	数据分析专家	浦东新区	2020-11-17	20k-40k	20k-40k 经验5-10年 / 本科	大数据 分析师	“团队氛围好，数据重视度高”	金融 / 上市公司 / 500-2000人	上海嘉银金融科技股份有限公司
432	数据分析总监	吴淞	3天前发布	20k-40k	20k-40k 经验不限 / 本科	电商 营销 数据分析	“五险一金、大平台、好领导”	企业服务 / 上市公司 / 2000人以上	微盟
433	数据分析高级/资深/专家（单车）(J12547)	莘庄	2020-12-21	20k-40k	20k-40k 经验3-5年 / 本科	MySQL	“发展空间大 工作氛围好”	移动互联网,硬件 / D轮及以上 / 2000人以上	哈啰出行
434	数据分析专家-金融项目(J14242)	莘庄	2020-12-21	20k-40k	20k-40k 经验3-5年 / 本科	ETL 数仓建模	“发展前景”	移动互联网,硬件 / D轮及以上 / 2000人以上	哈啰出行
435	数据分析师(J12473)	闵行区	2020-12-21	30k-50k	30k-50k 经验5-10年 / 本科	新零售 电商 数据分析	“平台优，领导nice，发展晋升”	移动互联网,硬件 / D轮及以上 / 2000人以上	哈啰出行
436	数据分析专家(助力车)(J12502)	莘庄	2020-12-21	25k-35k	25k-35k 经验1年以下 / 本科	数据分析 数据运营	“五险一金”	移动互联网,硬件 / D轮及以上 / 2000人以上	哈啰出行
437	数据分析专家(J12385)	莘庄	2020-12-21	20k-40k	20k-40k 经验5-10年 / 本科	数据分析	“单车事业部”	移动互联网,硬件 / D轮及以上 / 2000人以上	哈啰出行
438	数据分析专家(J14070)	闵行区	2020-12-21	30k-50k	30k-50k 经验5-10年 / 本科	数据挖掘 Python	“两轮事业部 核心岗位”	移动互联网,硬件 / D轮及以上 / 2000人以上	哈啰出行
439	业务数据分析师（泛娱乐）	虹梅路	2020-12-21	25k-45k	25k-45k 经验3-5年 / 本科	游戏 本地生活	“扁平化管理”	社交 / B轮 / 500-2000人	比心陪练
440	数据分析专家(助力车)(J12502)	莘庄	2020-12-21	20k-40k	20k-40k 经验不限 / 本科	数据分析	“五险一金”	移动互联网,硬件 / D轮及以上 / 2000人以上	哈啰出行
441	资深/高级数据分析师	延吉	2020-12-24	20k-40k	20k-40k 经验3-5年 / 本科	Hive SQLServer	“年终奖金+季度奖金+好心情+福利多多”	移动互联网,电商 / B轮 / 500-2000人	得物App
442	风控数据分析师	延吉	2020-12-24	20k-40k	20k-40k 经验5-10年 / 本科	电商 体育 数据挖掘 数据分析	“上升空间大，福利待遇优厚”	移动互联网,电商 / B轮 / 500-2000人	得物App
443	数据产品-数据分析师（财务方向）(J12418)	闵行区	2020-12-21	30k-40k	30k-40k 经验5-10年 / 不限	数据分析	“发展前景”	移动互联网,硬件 / D轮及以上 / 2000人以上	哈啰出行
444	DJ3024-资深数据分析师(漫画)	杨浦区	2020-12-21	20k-35k	20k-35k 经验3-5年 / 本科	互联网	“上市公司,五险一金”	移动互联网,文娱丨内容 / 上市公司 / 2000人以上	哔哩哔哩
445	【21届校招】质量数据分析专员/上海(J13720)	闵行区	2020-12-21	15k-20k	15k-20k 经验在校/应届 / 本科	数据分析	“0-12个月年终奖，一线互联网公司”	移动互联网,硬件 / D轮及以上 / 2000人以上	哈啰出行
446	EI8467-资深数据分析师	杨浦区	2020-12-09	13k-26k	13k-26k 经验3-5年 / 本科	数据分析 业务理解	“发展前景,晋升机会,能力发挥”	移动互联网,文娱丨内容 / 上市公司 / 2000人以上	哔哩哔哩
447	游戏数据分析师	闵行区	2020-12-18	15k-25k	15k-25k 经验1-3年 / 本科	数据分析 SQL/Hive 数据挖掘 算法	“福利待遇好，晋升空间大”	游戏 / 不需要融资 / 500-2000人	沐瞳游戏
448	数据分析专家	漕河泾	2020-07-25	20k-40k	20k-40k 经验3-5年 / 本科	企业服务 机器学习 创业 数据挖掘	“数据科学，产品创新孵化”	企业服务,数据服务 / B轮 / 150-500人	GrowingIO
449	JA5738-资深数据分析师	杨浦区	2020-12-18	15k-30k	15k-30k 经验1-3年 / 本科	互联网	“上市公司,五险一金”	移动互联网,文娱丨内容 / 上市公司 / 2000人以上	哔哩哔哩
