0	数据分析师	南山区	20:10发布	10k-15k	10k-15k 经验1-3年 / 本科	数据仓库 ETL 数仓建模 数仓架构	“奖金、五险一金、发展前景广”	广告营销,数据服务 / A轮 / 50-150人	玉策数据
1	数据分析师	南山区	20:16发布	8k-15k	8k-15k 经验3-5年 / 本科	即时通讯 社交 数据分析 用户增长	“高速发展期，前景好，团队强，成长快”	社交 / 天使轮 / 15-50人	喵石科技
2	数据分析师	石厦	17:12发布	12k-24k	12k-24k 经验3-5年 / 本科	大数据 移动互联网 Hadoop Spark Python ETL	“500强,快速晋升,多元发展”	移动互联网,信息安全 / 上市公司 / 2000人以上	深圳联通
3	数据分析师	南山区	17:10发布	12k-20k	12k-20k 经验3-5年 / 本科	大数据 云计算 可视化 商业 数据分析 数据建模	“扁平化管理 行业大神 周末双休”	数据服务,软件开发 / 不需要融资 / 15-50人	中付技术
4	数据分析师	科技园	19:56发布	10k-15k	10k-15k 经验不限 / 本科	金融 数据分析	“精英团队,弹性工作,工作氛围好”	金融 / C轮 / 150-500人	萨摩耶数科
5	数据分析师	南山区	18:36发布	12k-20k	12k-20k 经验1-3年 / 本科	数字 统计 数据运营 python/R	“行业领先，发展空间大，福利待遇好”	游戏 / 不需要融资 / 150-500人	星尘游戏
6	数据分析师	南山区	18:01发布	10k-20k	10k-20k 经验1-3年 / 本科	新零售 本地生活 SQL 数据运营 数据库	“朝阳行业”	移动互联网 / 不需要融资 / 50-150人	懒人科技
7	数据分析师	南山区	18:49发布	16k-20k	16k-20k 经验3-5年 / 本科	移动互联网 数据分析 项目管理 业务数据 经营分析	“周末双休,行业独角兽,快速成长”	移动互联网,消费生活 / B轮 / 2000人以上	来电科技
8	高级数据分析师	福田区	18:01发布	15k-25k	15k-25k 经验3-5年 / 本科	电商 新零售 数据库 数据分析 SPSS SQL	“朝阳行业 牛人聚集 领导nice 团队和谐”	移动互联网 / 不需要融资 / 50-150人	懒人科技
9	高级数据分析师	宝安区	18:03发布	15k-25k	15k-25k 经验3-5年 / 本科	Python 数据挖掘 SQL 数据分析	“带薪年假，五险一金，车补，下午茶，包住”	消费生活,移动互联网 / 未融资 / 150-500人	万顺叫车
10	数据分析师	南山区	17:53发布	15k-22k	15k-22k 经验3-5年 / 本科	ETL Tableau SQL PowerBI	“双休，年终奖，入职即买五险一金”	信息安全,移动互联网 / 未融资 / 15-50人	瑞达飞行
11	数据分析师	益田村	18:13发布	8k-15k	8k-15k 经验1-3年 / 本科	新零售 汽车 SQLServer Python 数仓建模 数据仓库	“发展前景、环境优美、团队氛围好”	移动互联网,消费生活 / B轮 / 500-2000人	优车库
12	数据分析师	福田区	16:13发布	13k-24k	13k-24k 经验3-5年 / 本科	金融 银行 数据分析 python	“周末双休 项目稳定”	移动互联网,金融 / 不需要融资 / 2000人以上	文思海辉·金融
13	数据分析师	南山区	15:16发布	12k-18k	12k-18k 经验3-5年 / 本科	数据分析 MYSQL	“发展前景”	移动互联网 / C轮 / 150-500人	skyroam
14	数据分析师	南山区	16:08发布	15k-28k	15k-28k 经验5-10年 / 本科	数据架构	“空间大 发展好”	企业服务 / 不需要融资 / 150-500人	思为软件
15	数据分析	福田区	20:14发布	20k-25k	20k-25k 经验3-5年 / 本科	用户画像分析	“平台大、福利好、互联网保险业务”	电商,金融 / D轮及以上 / 2000人以上	富德生命人寿总公司电子商务中心
16	数据分析师	南山区	18:19发布	20k-40k	20k-40k 经验3-5年 / 本科	数据分析	“公司平台大 核心团队”	硬件 / 不需要融资 / 2000人以上	OPPO
17	数据分析实习生	大冲	18:11发布	3k-5k	3k-5k 经验1年以下 / 本科	数据分析 SQL Python	“热门行业、公司发展快、氛围好、双休”	移动互联网,教育 / A轮 / 50-150人	HelloTalk
18	数据分析师	新安	16:22发布	8k-16k	8k-16k 经验1-3年 / 本科	电商 教育 用户增长 数据分析	“行业黑马,丰厚奖金,核心成员,五险一金”	教育 / 不需要融资 / 150-500人	BT学院
19	数据分析师	南山区	16:45发布	10k-14k	10k-14k 经验1-3年 / 本科	医疗健康 可视化 数据分析 BI SQL	“六险一金，年度体检，团队旅游”	移动互联网,医疗丨健康 / 不需要融资 / 150-500人	玄关健康
20	高级数据分析师	大冲	17:15发布	8k-12k	8k-12k 经验1-3年 / 本科	广告营销 企业服务 用户研究 需求分析 竞品分析 数据分析	“六险一金 年终奖金 年度体检 超长假期”	数据服务,广告营销 / D轮及以上 / 2000人以上	明略科技集团
21	数据分析师	南山区	16:40发布	7k-14k	7k-14k 经验1-3年 / 本科	教育 企业服务 商业 数据分析 数据运营 BI	“CEO指导、氛围好、十三薪、带薪年假”	企业服务,教育 / A轮 / 50-150人	人人都是产品经理
22	数据分析专家	南山区	15:05发布	15k-25k	15k-25k 经验3-5年 / 本科	广告营销 医疗健康	“微博平台 丰厚年终 大牛团队 行业准独角兽”	医疗丨健康,移动互联网 / D轮及以上 / 150-500人	爱问医联
23	022440-数据分析岗	购物公园	00:00发布	10k-20k	10k-20k 经验1年以下 / 本科	金融 保险	“五险一金,带薪年假,节日福利,定期体检”	金融 / 上市公司 / 2000人以上	平安人寿
24	数据分析师	科技园	13:37发布	10k-20k	10k-20k 经验1-3年 / 大专	电商 spss软件 SQL数据库 SAAS行业 流量数据	“扁平化管理 年轻的团队 电商 区块链”	移动互联网,区块链 / B轮 / 50-150人	玖昔科技
25	数据分析师	南山区	15:00发布	9k-15k	9k-15k 经验1-3年 / 大专	物流 地图 需求分析 数据分析 竞品分析	“周末双休 季度奖金 年终奖金”	企业服务,软件开发 / 上市公司 / 2000人以上	法本信息
26	数据分析师	龙岗区	09:21发布	12k-18k	12k-18k 经验1-3年 / 本科	需求分析 数据分析	“五险一金 周末双休 带薪年假”	移动互联网,消费生活 / D轮及以上 / 2000人以上	货拉拉
27	数据分析师	科技园	13:58发布	10k-15k	10k-15k 经验1-3年 / 本科	用户研究 需求分析 数据分析 策略	“五险一金，组织旅游，节日福利”	金融,移动互联网 / 未融资 / 50-150人	时代区块链
28	高级数据分析师	西丽	13:51发布	15k-25k	15k-25k 经验3-5年 / 本科	电商 MySQL 数据挖掘 数据分析 python	“国际化团队 大牛多 知名风投”	电商 / C轮 / 500-2000人	盈富斯
29	数据分析师	科技园	15:21发布	20k-30k	20k-30k 经验3-5年 / 本科	金融 互联网 SQL 数据分析	“有前景”	金融,软件开发 / 不需要融资 / 150-500人	金腾科技信息（深圳）有限公司
30	数据分析师	福田区	13:35发布	9k-16k	9k-16k 经验1-3年 / 本科	房产服务 数据分析 SQL	“年14薪+N，成长空间大”	移动互联网,消费生活 / 不需要融资 / 50-150人	乐有家
31	数据分析师	南山区	16:05发布	7k-9k	7k-9k 经验1-3年 / 本科	企业服务 移动互联网	“朝九晚六周末双休+六险一金+班车早餐夜宵券”	企业服务,人工智能 / 上市公司 / 2000人以上	亿达信息
32	0231U6-数据分析岗	福田区	00:00发布	15k-20k	15k-20k 经验1-3年 / 本科	大数据 金融 BI 数据分析	“五险一金,绩效奖金,定期体检,节日福利”	金融 / 上市公司 / 2000人以上	平安人寿
33	数据分析师	南油	11:43发布	15k-30k	15k-30k 经验3-5年 / 本科	数据分析 SQL	“鹅厂大平台 同事牛人多”	社交 / 上市公司 / 2000人以上	腾讯
34	数据分析	科技园	12:02发布	15k-28k	15k-28k 经验5-10年 / 本科	可视化 商业 数据运营	“五百强、海景工位、免费食堂”	人工智能,物联网 / 未融资 / 500-2000人	恒大高科技集团
35	高级数据分析师	南山区	11:08发布	15k-25k	15k-25k 经验3-5年 / 本科	教育 电商 SQL	“七险一金 年终奖 员工福利 餐补 绩效奖金”	移动互联网,教育 / 不需要融资 / 500-2000人	广州市果肉教育科技有限公司
36	数据分析	科技园	09:32发布	12k-18k	12k-18k 经验3-5年 / 本科	体育 运营 APP推广 用户增长 用户留存	“氛围轻松，发展前景好”	移动互联网,社交 / 不需要融资 / 50-150人	加满分科技
37	数据分析师	南山区	10:26发布	13k-25k	13k-25k 经验1-3年 / 本科	视频 移动互联网 MySQL	“亿级用户 扁平管理 六险一金”	移动互联网 / C轮 / 50-150人	大宇无限
38	数据分析	南山区	10:51发布	15k-25k	15k-25k 经验1-3年 / 本科	信息安全 大数据 ETL 数仓建模	“周末双休、季度游、每周下午茶”	信息安全 / A轮 / 150-500人	永安在线
39	数据分析师	前海	10:14发布	15k-20k	15k-20k 经验3-5年 / 不限	数据分析 数据运营	“领导好，年终奖，下午茶，扁平化管理”	游戏 / B轮 / 150-500人	迷你玩
40	数据分析师	南山区	10:07发布	18k-35k	18k-35k 经验3-5年 / 本科	商业 数据分析	“大牛团队 办公环境好”	企业服务 / B轮 / 150-500人	数位科技
41	数据分析主管	南山区	20:26发布	18k-30k	18k-30k 经验5-10年 / 本科	数据库 数据分析 python	“五险一金 带薪年假 年终奖金 餐饮补贴”	移动互联网,社交 / 不需要融资 / 150-500人	爱问科技
42	数据分析师	南山区	08:41发布	8k-15k	8k-15k 经验1-3年 / 本科	游戏 商业 数据库 数据分析 SQL	“五险一金,高配团队,年终奖,带薪旅行”	移动互联网,游戏 / 不需要融资 / 150-500人	乐易网络
43	数据分析师	科技园	10:13发布	15k-30k	15k-30k 经验3-5年 / 硕士	教育 大数据 数据分析	“AI风口行业 晋升机会大 团队大牛多”	数据服务 / C轮 / 50-150人	道道
44	数据分析专员	科技园	09:50发布	6k-10k	6k-10k 经验不限 / 本科	广告营销 游戏	“4A公司,平台大,晋升快”	移动互联网,游戏 / 不需要融资 / 150-500人	蓝色光标SNK
45	储备干部/赋能培训/数据分析/无需经验8K底薪	新洲	20:25发布	8k-15k	8k-15k 经验在校/应届 / 本科	大数据 房产服务 数据挖掘 数据分析 赋能培训 沟通表达	“上市公司 包早午餐 五险一金 定期团建 绩效”	移动互联网 / 上市公司 / 2000人以上	贝壳找房（深圳）科技有限公司
46	数据分析	福田区	08:17发布	20k-30k	20k-30k 经验5-10年 / 本科	电商	“独角兽；D+轮融资”	旅游 / D轮及以上 / 500-2000人	KLOOK 客路旅行
47	数据分析师	福田区	09:16发布	10k-16k	10k-16k 经验3-5年 / 本科	电商 移动互联网 数据分析	“发展前景好”	电商,移动互联网 / B轮 / 50-150人	深圳市沃客非凡科技有限公司
48	数据分析专员	大冲	09:30发布	6k-10k	6k-10k 经验1-3年 / 本科	移动互联网 数据分析	“工作氛围好,成长空间大”	移动互联网 / C轮 / 150-500人	懒人听书
49	数据分析师	龙华新区	09:44发布	8k-15k	8k-15k 经验1-3年 / 本科	亚马逊 数据分析 跨境电商 零售 SQL	“季度团建 发展前景 绩效奖金 五险一金”	电商 / 不需要融资 / 50-150人	深圳市巨量科技有限公司
50	高级数据分析师 (MJ000197)	南山区	14:02发布	15k-22k	15k-22k 经验5-10年 / 本科	MySQL Python	“上市公司 免息购房贷款 五险一金 加班福利”	移动互联网 / 上市公司 / 500-2000人	万兴科技集团股份有限公司
51	数据分析师（初级）	福田区	18:35发布	8k-16k	8k-16k 经验3-5年 / 本科	SQLServer 数据分析 SHELL JS	“国有控股、平台稳健、管理规范、制度完善”	消费生活,其他 / D轮及以上 / 2000人以上	天安运营
52	02325T-数据分析师（商业化）	福田区	00:00发布	15k-30k	15k-30k 经验5-10年 / 本科	Hive Python	“五险一金,绩效奖金,带薪年假,定期体检”	金融 / 上市公司 / 2000人以上	平安人寿
53	数据分析师（高级）	益田村	18:13发布	12k-20k	12k-20k 经验1-3年 / 本科	新零售 汽车 数据仓库 数仓建模 SQLServer Python	“发展前景、环境优美、团队氛围好”	移动互联网,消费生活 / B轮 / 500-2000人	优车库
54	数据分析师（Python）	福田区	18:27发布	10k-15k	10k-15k 经验1-3年 / 本科	数据库开发 数据挖掘 Python 金融行业	“五险一金、周末双休、加班补贴、节日福利”	移动互联网,电商 / 未融资 / 15-50人	Atom intl
55	数据分析师 （偏机器学习）	宝安区	18:03发布	13k-25k	13k-25k 经验1-3年 / 本科	数据挖掘 机器学习 用户画像 数据分析	“带薪年假，五险一金，车补，下午茶，包住”	消费生活,移动互联网 / 未融资 / 150-500人	万顺叫车
56	02315R-资深数据分析师(平台电商领域)	福田区	00:00发布	30k-60k	30k-60k 经验3-5年 / 本科	电商 数据分析	“五险一金,绩效奖金,员工旅游,节日福利”	金融 / 上市公司 / 2000人以上	平安人寿
57	游戏数据分析师	南山区	17:24发布	8k-16k	8k-16k 经验1-3年 / 本科	游戏 数据分析 市场策划 市场竞争分析 游戏市场策划	“年底双薪,员工旅游,五险一金,带薪年假”	移动互联网,广告营销 / 未融资 / 50-150人	动能无线
58	1231MF-供应商数据分析岗	福田区	10:16发布	15k-20k	15k-20k 经验3-5年 / 本科	大数据 金融	“五险一金,带薪年假,节日福利,定期体检”	金融 / 上市公司 / 2000人以上	平安金服
59	高级数据分析师（数据挖掘方向）	南山区	18:52发布	25k-40k	25k-40k 经验5-10年 / 本科	本地生活 物联网 数仓建模 数仓架构 数据挖掘 数据架构	“业务场景多样化 高频数据积累 核心岗位”	移动互联网,消费生活 / B轮 / 2000人以上	来电科技
60	数据分析经理	科技园	18:04发布	20k-30k	20k-30k 经验5-10年 / 本科	数据挖掘 数据分析 数据库开发 SQLServer	“大公司 福利待遇好 交通便利”	移动互联网,企业服务 / 不需要融资 / 500-2000人	慧择信息集团
61	高级数据分析师（数据挖掘方向）	南山区	18:11发布	20k-40k	20k-40k 经验5-10年 / 本科	数据挖掘	“周末双休”	移动互联网,消费生活 / B轮 / 2000人以上	来电科技
62	高级数据分析工程师	南山区	17:19发布	20k-40k	20k-40k 经验3-5年 / 本科	金融 Hadoop	“亿级优质活跃用户，高并发高可用技术挑战”	硬件 / 不需要融资 / 2000人以上	OPPO
63	数据分析师-游戏	后海	16:13发布	10k-15k	10k-15k 经验1-3年 / 大专	游戏 数据挖掘	“六险一金,周末双休，旅游，带薪年假”	移动互联网,游戏 / D轮及以上 / 150-500人	宜搜
64	大数据分析师	东门	16:59发布	6k-8k	6k-8k 经验不限 / 本科	大数据	“五险一金，年底双薪”	电商 / 不需要融资 / 50-150人	彬煌投资贸易
65	大数据分析师	罗湖区	16:43发布	25k-50k	25k-50k 经验3-5年 / 本科	大数据 Hadoop Hive	“福利待遇优厚，发展前景广阔”	金融 / 上市公司 / 2000人以上	平安金服
66	电商数据分析专员	罗湖区	16:59发布	6k-8k	6k-8k 经验不限 / 大专	电商 大数据 ETL MySQL	“五险一金，绩效奖金，年底双薪”	电商 / 不需要融资 / 50-150人	彬煌投资贸易
67	游戏数据分析	南油	14:34发布	10k-15k	10k-15k 经验不限 / 本科	游戏 游戏运营	“年内两加薪,年内两晋升,五险又双休”	移动互联网,游戏 / 不需要融资 / 500-2000人	路通网络
68	数据分析(BI方向）	西丽	13:51发布	11k-20k	11k-20k 经验1-3年 / 本科	电商 MySQL Python 数据分析	“国际化团队 知名风投 有大牛”	电商 / C轮 / 500-2000人	盈富斯
69	商品数据分析师	福田区	15:22发布	17k-30k	17k-30k 经验3-5年 / 本科	电商 数据分析	“五险一金,周末双休,节日福利，员工活动”	电商,硬件 / A轮 / 150-500人	立创商城
70	课程设计师（数据分析方向）	南山区	13:45发布	12k-24k	12k-24k 经验1-3年 / 本科	课程设计 数据分析 Python Hive MySQL Excel	“重点项目等你加入”	移动互联网,教育 / D轮及以上 / 2000人以上	编程猫
71	数据应用工程师(偏数据分析+数据可视化)	南油	15:03发布	28k-46k	28k-46k 经验3-5年 / 本科	互联网金融 支付 Hive 数据分析 数据仓库 信息安全	“福利待遇、稳定性、学习成长性”	社交 / 上市公司 / 2000人以上	腾讯
72	腾讯广告数据分析工程师（深圳）	南油	15:03发布	25k-35k	25k-35k 经验3-5年 / 本科	Linux MySQL	“大平台；发展前景；福利待遇”	社交 / 上市公司 / 2000人以上	腾讯
73	数据分析前端开发工程师	香蜜湖	12:10发布	12k-18k	12k-18k 经验3-5年 / 本科	企业服务 大数据	“五险一金,周末双休,交通补助,职位晋升”	数据服务,电商 / 不需要融资 / 500-2000人	万科商业地产平台总部
74	数据分析师（数据运营）	福田区	13:32发布	10k-15k	10k-15k 经验1-3年 / 本科	投资/融资	“香港上市公司，福利齐全，团队氛围好”	金融,数据服务 / 上市公司 / 150-500人	盛业资本
75	高级数据分析师9530	南山区	14:16发布	20k-40k	20k-40k 经验3-5年 / 本科	移动互联网 MySQL	“大平台、带薪年假、班车接送、发展空间大”	硬件 / 不需要融资 / 2000人以上	OPPO
76	经营数据分析经理	大冲	10:00发布	20k-30k	20k-30k 经验5-10年 / 本科	大数据 数据分析 消费者分析	“发展空间大 五险一金 法定节假日 领导好”	电商 / 不需要融资 / 2000人以上	迪阿股份有限公司
77	风控数据分析师(J10532)	南山区	10:52发布	12k-20k	12k-20k 经验1-3年 / 本科	MySQL Python hivesql	“东南亚独角兽 团队优秀 绩效激励”	移动互联网,金融 / D轮及以上 / 500-2000人	AKULAKU
78	数据分析（电商、社区）	上梅林	10:37发布	15k-20k	15k-20k 经验3-5年 / 本科	电商 SQL Python tableau/FineBI	“福利待遇好，背景强大，工作氛围好”	移动互联网,电商 / B轮 / 500-2000人	深圳华秋电子有限公司
79	课程设计实习生（数据分析方向）	南山区	15:05发布	3k-6k	3k-6k 经验在校/应届 / 本科	数据分析 Python	“可转正实习 周末双休 舞台大”	移动互联网,教育 / B轮 / 500-2000人	风变科技（深圳）有限公司
80	数据分析师（深圳）	南山区	09:47发布	13k-18k	13k-18k 经验1-3年 / 本科	大数据 金融 数据挖掘	“精英团队，弹性工作，超长年假，福利优厚”	人工智能 / C轮 / 50-150人	CraiditX
81	数据分析师	宝安区	04:05发布	15k-30k	15k-30k 经验1-3年 / 本科	数据分析	“六险一金，弹性工作，免费三餐，餐补”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
82	数据分析经理	福田区	07:20发布	10k-20k	10k-20k 经验3-5年 / 本科	电商 新零售	“发展前景 500强企业 企业文化”	电商,其他 / 上市公司 / 2000人以上	Walmart China
83	数据分析高级经理	南山区	11:13发布	35k-50k	35k-50k 经验5-10年 / 本科	市场 行业分析 数据分析	“年中奖 年终奖”	硬件,移动互联网 / C轮 / 150-500人	Immotor易马达科技
84	数据分析专家讲师（兼职）	大冲	10:36发布	5k-10k	5k-10k 经验3-5年 / 本科	教育 Python	“发展前景好，工作氛围轻松，福利待遇丰厚”	移动互联网,教育 / B轮 / 500-2000人	风变科技（深圳）有限公司
85	数据分析员	CBD	11:53发布	5k-7k	5k-7k 经验1-3年 / 大专	数据分析	“周末双休 六险一金 带薪年假 年度体检”	消费生活,电商 / 上市公司 / 500-2000人	环球资源
86	数据分析助理	CBD	11:53发布	5k-7k	5k-7k 经验1-3年 / 大专	SQL 数据分析 Python Panda	“周末双休 六险一金 带薪年假 年度体检”	消费生活,电商 / 上市公司 / 500-2000人	环球资源
87	数据分析专家	南山区	04:08发布	35k-70k	35k-70k 经验不限 / 本科	数据分析	“扁平管理，过亿用户，职业大牛”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
88	数据分析师（挖掘方向）	桃源村	08:56发布	15k-25k	15k-25k 经验3-5年 / 本科	数据分析 SPSS	“上市公司,平台大,福利好,发展空间大”	游戏 / 上市公司 / 500-2000人	吉比特
89	大数据分析助理/双休	新安	14:27发布	5k-7k	5k-7k 经验不限 / 本科	办公软件 数据统计 市场 用户	“公司注重培养人才，欢迎有志之士的加入”	物联网,软件开发 / 未融资 / 50-150人	企点法务
90	风控数据分析师	南头	10:58发布	20k-30k	20k-30k 经验3-5年 / 本科	数据分析 SPSS	“上市公司 技术大牛多 福利多 前景广”	企业服务 / 上市公司 / 500-2000人	极光
91	高级数据分析师（广告）	南山区	10:58发布	25k-40k	25k-40k 经验5-10年 / 本科	广告营销 大数据 数据分析 SQL BI 商业	“上市公司 技术大牛多 福利多 前景广”	企业服务 / 上市公司 / 500-2000人	极光
92	高级产品数据分析师	福田区	08:17发布	15k-25k	15k-25k 经验1-3年 / 本科	电商 数据库 数据分析	“国际化视野”	旅游 / D轮及以上 / 500-2000人	KLOOK 客路旅行
93	数据分析助理	大冲	09:30发布	5k-6k	5k-6k 经验1年以下 / 大专	移动互联网	“5天7小时,工作氛围好,福利好,扁平管理”	移动互联网 / C轮 / 150-500人	懒人听书
94	高级数据分析师（深圳） (MJ000046)	大冲	10:10发布	25k-35k	25k-35k 经验3-5年 / 硕士	数据挖掘	“六险一金，绩效奖金，带薪年假”	金融 / C轮 / 500-2000人	百融云创
95	数据分析工程师	科技园	11:39发布	14k-20k	14k-20k 经验不限 / 硕士	数仓建模 数据挖掘	“不打卡、六险一金、下午茶”	人工智能 / 天使轮 / 15-50人	外脑科技
96	数据分析师/数据研究员（实习）	科技园	10:13发布	3k-6k	3k-6k 经验在校/应届 / 本科	教育 数据挖掘	“可转正 牛人团队 弹性工作 阳光环境”	数据服务 / C轮 / 50-150人	道道
97	（校招）数据分析师 (MJ000301)	大冲	10:10发布	15k-25k	15k-25k 经验在校/应届 / 硕士	Python 数据挖掘	“成长空间”	金融 / C轮 / 500-2000人	百融云创
98	高级数据分析经理-沃尔玛电商	福田区	07:20发布	20k-30k	20k-30k 经验5-10年 / 硕士	新零售 电商 SQL 数据库 数据分析 BI	“发展前景 500强企业 企业文化”	电商,其他 / 上市公司 / 2000人以上	Walmart China
