0	数据分析师	南山区	20:10发布	10k-15k	10k-15k 经验1-3年 / 本科	数据仓库 ETL 数仓建模 数仓架构	“奖金、五险一金、发展前景广”	广告营销,数据服务 / A轮 / 50-150人	玉策数据
99	数据分析员	南山区	08:45发布	8k-10k	8k-10k 经验1-3年 / 本科	数据分析 数据挖掘	“五险一金、年终奖、带薪年假、培训晋升。”	医疗丨健康 / 不需要融资 / 2000人以上	海王星辰
100	0531BV-数据分析师	福田区	00:00发布	15k-30k	15k-30k 经验3-5年 / 本科	金融 大数据	“五险一金,带薪年假,绩效奖金,定期体检”	金融 / 上市公司 / 2000人以上	平安证券
101	数据分析师	南山区	1天前发布	7k-9k	7k-9k 经验1-3年 / 本科	产品策划 数据分析 sql 数据提取	“双休，年终奖，下午茶，入职即买六险一金”	企业服务,人工智能 / 上市公司 / 2000人以上	亿达信息
102	资深数据分析师	科技园	2天前发布	20k-40k	20k-40k 经验5-10年 / 本科	游戏 数据 竞品分析	“项目奖金 年终奖 弹性上班时间”	移动互联网 / 未融资 / 50-150人	A星互动娱乐
103	1131JP-资深数据分析师	南山区	00:00发布	15k-30k	15k-30k 经验5-10年 / 本科	金融 大数据 Hadoop	“五险一金,绩效奖金,带薪年假,定期体检”	金融 / 上市公司 / 2000人以上	平安科技
104	数据分析师	科技园	1天前发布	15k-30k	15k-30k 经验3-5年 / 本科	战略管理	“核心岗位”	移动互联网,社交 / 天使轮 / 150-500人	深圳市有传科技有限公司
105	Operations-数据分析员	南山区	1天前发布	8k-16k	8k-16k 经验1-3年 / 本科	ETL MySQL Excel VBA	“团队优秀 平台大”	企业服务,数据服务 / 上市公司 / 2000人以上	埃森哲
106	1131OL-资深数据分析师	南山区	00:00发布	30k-60k	30k-60k 经验5-10年 / 本科	数据挖掘 ETL 数仓建模	“五险一金,绩效奖金,带薪年假,员工旅游”	金融 / 上市公司 / 2000人以上	平安科技
107	数据分析	罗湖区	2天前发布	15k-20k	15k-20k 经验1-3年 / 大专	教育 移动互联网	“五险一金,员工旅游,健身俱乐部,带薪年假”	教育,移动互联网 / C轮 / 2000人以上	阿卡索外教网
108	BK32UI-数据分析师	罗湖区	00:00发布	20k-30k	20k-30k 经验3-5年 / 本科	银行 Hive Python	“五险一金,节日福利,定期体检”	金融 / 上市公司 / 2000人以上	平安银行
109	BI数据分析师	香蜜湖	00:00发布	20k-25k	20k-25k 经验5-10年 / 本科	大数据 互联网金融	“大平台互联网相关数据岗，发展前景大”	金融 / 上市公司 / 2000人以上	平安产险深圳分公司
110	数据分析	科技园	3天前发布	10k-20k	10k-20k 经验3-5年 / 本科	股票期权 绩效奖金 扁平管理 五险一金	“技术氛围浓厚 团队氛围好 项目奖金”	移动互联网,医疗丨健康 / 不需要融资 / 150-500人	三代人科技
111	数据分析师	龙岗区	3天前发布	9k-18k	9k-18k 经验1-3年 / 本科	新零售 电商 需求分析 数据分析 竞品分析 用户增长	“新团队，机会多，可塑性强，团队氛围融洽”	移动互联网,电商 / B轮 / 150-500人	百果科技
112	数据分析专员	新安	3天前发布	8k-15k	8k-15k 经验不限 / 大专	数据分析 数据运营 SQL	“福利待遇好，入职后直接购买五险一金”	移动互联网 / 天使轮 / 50-150人	腾企网
113	数据分析师	坂田	3天前发布	15k-30k	15k-30k 经验1-3年 / 本科	大数据 数据分析 可视化 数据库 SQL	“带薪培训 五险一金 年终奖 一年两次调薪”	电商,物联网 / A轮 / 500-2000人	斯达领科
114	高级数据分析师	坂田	3天前发布	25k-40k	25k-40k 经验3-5年 / 本科	大数据 Hadoop Python elasticsearch	“带薪培训 五险一金 年终奖 一年两次调薪”	电商,物联网 / A轮 / 500-2000人	斯达领科
115	数据分析师	福田区	3天前发布	10k-15k	10k-15k 经验1-3年 / 本科	教育 数据分析 Python SQL K12在线教育	“行业发展前景广大”	教育 / 未融资 / 15-50人	中文路
116	数据分析师	龙华新区	3天前发布	12k-20k	12k-20k 经验1-3年 / 本科	互联网金融 数据分析 Python SQL	“季度奖金 年终奖 生日礼金 节假日福利”	电商,数据服务 / 上市公司 / 2000人以上	富士康科技集团
117	数据分析师	国贸	2天前发布	15k-30k	15k-30k 经验在校/应届 / 大专	BI 商业 数据分析	“五险一金，双休，错峰上班”	教育,移动互联网 / C轮 / 2000人以上	阿卡索外教网
118	bi数据分析师	南山区	2天前发布	13k-18k	13k-18k 经验1-3年 / 本科	数据分析	“精英团队，丰厚奖金”	金融,数据服务 / 未融资 / 15-50人	深圳市臻恒网络科技有限公司
119	数据分析师	科技园	2020-12-24	10k-20k	10k-20k 经验不限 / 不限	游戏 数据库 数据分析	“绩效奖金 年终分红 13薪”	游戏 / 未融资 / 15-50人	游戏宅
120	数据分析师	上梅林	2020-12-24	20k-35k	20k-35k 经验3-5年 / 本科	数据分析 SQL BI	“发展前景好”	移动互联网,消费生活 / D轮及以上 / 2000人以上	货拉拉
121	数据分析师	南油	3天前发布	3k-5k	3k-5k 经验在校/应届 / 本科	数据分析 行业分析	“大牛团队，发展空间大”	移动互联网,电商 / 上市公司 / 500-2000人	慧择网
122	数据分析师	南油	2020-12-23	14k-20k	14k-20k 经验3-5年 / 本科	新零售 商业分析 增长黑客 数据分析 数据运营	“腾讯系，A轮千万融资，丰厚的期权激励”	移动互联网 / A轮 / 15-50人	云启星辰
123	数据分析	科技园	2020-12-24	10k-12k	10k-12k 经验1-3年 / 本科	移动互联网 SQL	“平台好”	企业服务,人工智能 / 上市公司 / 2000人以上	亿达信息
124	数据分析师	南山区	3天前发布	12k-20k	12k-20k 经验3-5年 / 硕士	大数据	“期权、晋升/发挥空间大、大牛带队、出国旅游”	数据服务 / 未融资 / 少于15人	量城科技
125	数据分析师	科技园	2020-12-23	12k-24k	12k-24k 经验3-5年 / 本科	电商 数据分析	“新业务,发展空间大,平台好”	物流丨运输 / 上市公司 / 2000人以上	顺丰速运
126	数据分析师	南山医院	3天前发布	8k-15k	8k-15k 经验在校/应届 / 本科	数据分析	“大平台，高薪资，高成长空间”	移动互联网,金融 / D轮及以上 / 500-2000人	盒子科技
127	数据分析师	宝安区	2020-12-22	15k-20k	15k-20k 经验3-5年 / 本科	电商 用户研究 用户增长	“领导nice 发展空间大”	文娱丨内容 / 天使轮 / 150-500人	深圳市寻麟文化娱乐有限公司
128	数据分析师	南山区	2020-12-24	25k-35k	25k-35k 经验3-5年 / 硕士	数据分析	“大平台，项目号，前景好，福利好”	移动互联网 / 不需要融资 / 2000人以上	平安智慧城
129	资深数据分析师	南山区	2020-12-22	20k-40k	20k-40k 经验5-10年 / 本科	企业服务 工具软件 数据挖掘 Python SQL 商业分析	“发展前景好、核心项目、领导nice”	移动互联网,社交 / C轮 / 500-2000人	小鹅（小鹅通）
130	商业数据分析	福田区	2天前发布	17k-25k	17k-25k 经验3-5年 / 本科	数据分析 用户增长 业务拉新	“平台大、机会多、成长快”	消费生活 / B轮 / 2000人以上	叮咚买菜
131	数据分析师	南山区	2020-12-17	12k-18k	12k-18k 经验3-5年 / 本科	SQL 数据分析 BI	“发展空间大 伙伴给力 大平台”	移动互联网,消费生活 / B轮 / 2000人以上	喜茶
132	初中级数据分析师	福田区	3天前发布	10k-15k	10k-15k 经验3-5年 / 本科	金融	“专业团队，深耕金融领域，注重员工成长”	企业服务 / 上市公司 / 2000人以上	长亮科技
133	数据分析师	龙岗区	2020-12-24	7k-14k	7k-14k 经验1-3年 / 本科	电商 数据分析 BI	“五险一金 双休 免费夜宵”	通讯电子 / 不需要融资 / 2000人以上	华为消费者业务
134	数据分析师	南山区	2020-12-18	15k-30k	15k-30k 经验3-5年 / 本科	数据分析 SQL SPSS	“平台大 团队好”	移动互联网,其他 / 上市公司 / 2000人以上	TCL
135	10-12K 数据分析员	罗湖区	3天前发布	10k-12k	10k-12k 经验不限 / 本科	数据分析 可视化	“五险一金”	移动互联网,金融 / 上市公司 / 2000人以上	润杨金融
136	腾讯看点数据挖掘/数据分析工程师	科技园	11:43发布	18k-35k	18k-35k 经验3-5年 / 本科	Spark Flink 数据挖掘 数据分析	“职业发展空间大”	社交 / 上市公司 / 2000人以上	腾讯
137	1231LS-高级数据分析岗	福田区	10:31发布	15k-25k	15k-25k 经验3-5年 / 本科	金融 大数据	“五险一金,带薪年假,节日福利”	金融 / 上市公司 / 2000人以上	平安金服
138	数据分析实习生	南山区	04:25发布	2k-4k	2k-4k 经验在校/应届 / 本科	数据分析	“下午茶,免费三餐,租房补贴”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
139	0232WX-数据建模工程师	福田区	00:00发布	10k-20k	10k-20k 经验3-5年 / 本科	移动互联网 数据仓库 数仓建模 数仓工程师	“五险一金,带薪年假,节日福利,绩效奖金”	金融 / 上市公司 / 2000人以上	平安人寿
140	游戏业务中台数据分析师	南山区	04:15发布	18k-36k	18k-36k 经验不限 / 本科	数据分析	“六险一金,弹性工作,免费三餐,租房补贴”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
141	数据分析挖掘	福田区	00:00发布	15k-30k	15k-30k 经验5-10年 / 本科	金融 数据分析 Hadoop MySQL Oracle 逻辑回归	“好”	金融 / 上市公司 / 2000人以上	平安金服
142	高级数据分析师	南山区	3天前发布	25k-40k	25k-40k 经验5-10年 / 本科	移动互联网 sql Spark Hive	“大平台 带薪年假”	硬件 / 不需要融资 / 2000人以上	OPPO
143	数据分析师	后海	3天前发布	40k-80k	40k-80k 经验5-10年 / 本科	BI SQL 商业 增长黑客	“团队简单高效，上升空间大”	硬件 / 不需要融资 / 2000人以上	OPPO
144	数据分析师	南山区	2020-12-22	9k-13k	9k-13k 经验1-3年 / 本科	数据分析 hive sql	“腾讯项目”	企业服务,人工智能 / 上市公司 / 2000人以上	亿达信息
145	数据分析师（业务方向）	罗湖区	2天前发布	15k-20k	15k-20k 经验1-3年 / 本科	教育 移动互联网 Python R语言	“发展空间大,周末双休,五险一金”	教育,移动互联网 / C轮 / 2000人以上	阿卡索外教网
146	数据分析师	南山区	2020-12-17	15k-25k	15k-25k 经验3-5年 / 本科	数据分析	“年终多薪 氛围好 领导nice”	移动互联网 / 上市公司 / 500-2000人	移卡
147	数据分析师	前海	2020-12-18	8k-15k	8k-15k 经验1-3年 / 本科	数据分析	“季度项目奖,丰厚年终奖”	移动互联网 / 不需要融资 / 50-150人	云迈网络
148	高级数据分析师	福田区	2020-12-24	18k-22k	18k-22k 经验不限 / 本科	物流 移动互联网 Hive Python	“高速成长，团队氛围好，有竞争力薪酬”	移动互联网,消费生活 / D轮及以上 / 2000人以上	货拉拉
149	数据分析师	福田区	2020-12-16	12k-18k	12k-18k 经验1-3年 / 本科	电商 数据分析 数据管理	“拥有成长速度飞快的团队；90后团队”	电商,消费生活 / A轮 / 15-50人	理然
150	BI 资深数据分析师 - 跨境业务	科技园	3天前发布	17k-30k	17k-30k 经验3-5年 / 本科	电商 移动互联网 数据分析 跨境电商 B2C BI	“福利待遇、五险一金、带薪年假”	电商 / 上市公司 / 500-2000人	Shopee
151	数据分析leader	南山区	3天前发布	30k-36k	30k-36k 经验5-10年 / 本科	数据分析	“独角兽 O2O 互联网家装领头羊 氛围open”	移动互联网,消费生活 / C轮 / 500-2000人	土巴兔
152	数据分析师	宝安区	2020-12-21	25k-50k	25k-50k 经验5-10年 / 本科	大数据 需求分析 数据分析 项目管理	“福利超行业平均水平，发展机会大”	硬件 / 不需要融资 / 2000人以上	vivo
153	数据分析师	科技园	2020-12-20	10k-15k	10k-15k 经验在校/应届 / 本科	电商 大数据 数据分析 跨境电商 网站运营	“业内领先 各种福利 95后团队 独立自主”	电商,社交 / 不需要融资 / 50-150人	徕伊佐慕服饰
154	BI 数据分析师 - C端分析方向	科技园	3天前发布	10k-20k	10k-20k 经验3-5年 / 本科	电商 移动互联网 Python 数据分析 SQL	“带薪年假、弹性工作、五险一金”	电商 / 上市公司 / 500-2000人	Shopee
155	数据分析师	南山区	2020-12-06	15k-24k	15k-24k 经验3-5年 / 本科	云计算 大数据	“带薪年假，定期体检，年度旅游，扁平管理”	移动互联网,其他 / 上市公司 / 2000人以上	TCL
156	数据分析师	南山区	2020-12-24	3k-6k	3k-6k 经验在校/应届 / 本科	大数据	“大数据人工智能；名校系大牛；技术氛围浓”	移动互联网,数据服务 / 不需要融资 / 50-150人	一面数据
157	数据分析师	南山区	2020-12-14	10k-15k	10k-15k 经验1-3年 / 本科	体育 直播 竞品分析 数据分析	“发展计划大 扁平化”	移动互联网,社交 / 不需要融资 / 50-150人	加满分科技
158	数据分析师	南山区	2020-11-18	8k-15k	8k-15k 经验1-3年 / 本科	数据仓库 数据挖掘	“带薪年假、创业公司、五险一金、年终奖”	广告营销,企业服务 / 未融资 / 50-150人	沃菲数字营销
159	数据分析师	泥岗	2020-12-22	15k-25k	15k-25k 经验1-3年 / 本科	教育	“五险一金 双休 带薪年假”	教育,移动互联网 / C轮 / 2000人以上	阿卡索外教网
160	高级数据分析师	科技园	2020-12-15	20k-40k	20k-40k 经验3-5年 / 本科	数据分析	“大平台 福利待遇优厚”	社交 / 上市公司 / 2000人以上	腾讯
161	sz-数据分析	上梅林	2020-12-24	12k-24k	12k-24k 经验3-5年 / 本科	游戏 数据运营 数据分析	“平台大 福利多”	移动互联网,游戏 / 上市公司 / 500-2000人	CMGE中手游
162	数据建模工程师	南山区	3天前发布	15k-25k	15k-25k 经验3-5年 / 本科	数据仓库 Hive 数据集市 维度建模	“AI大数据 年终奖+项目奖”	移动互联网,企业服务 / C轮 / 150-500人	海致
163	开发工程师（数据分析方向）	福田区	3天前发布	7k-9k	7k-9k 经验在校/应届 / 本科	大数据 Spark 数据分析 Hive	“轨道交通,六险一金，周末双休，行业发展好”	其他 / 上市公司 / 150-500人	交控科技
164	数据分析师	坂田	2020-11-19	13k-18k	13k-18k 经验3-5年 / 本科	汽车后市场 供应链 商业 可视化 数据分析 数据运营	“团队大牛 发展晋升”	移动互联网,电商 / C轮 / 500-2000人	开思时代
165	数据分析经理	南山区	2020-12-24	15k-20k	15k-20k 经验3-5年 / 本科	大数据 产品设计 产品策划 用户研究 数据分析	“大数据 B轮 职业空间大 团队氛围好”	移动互联网,电商 / B轮 / 150-500人	卓轩科技
166	储备干部/数据分析/赋能CA/底薪8K	盐田区	3天前发布	8k-13k	8k-13k 经验在校/应届 / 本科	上市公司 六险二金 数据分析 晋升透明 奖金丰厚 每月团建	“上市公司，高底薪高提成，晋升透明，发展空间大”	移动互联网 / 上市公司 / 2000人以上	贝壳找房（深圳）科技有限公司
167	金融量化数据分析实习生	南山区	3天前发布	3k-4k	3k-4k 经验在校/应届 / 本科	互联网金融 数仓建模 SQLServer Python	“腾讯系上市企业、bat团队、导师制”	金融 / 上市公司 / 500-2000人	富途
168	数据分析运营经理	南山区	2020-12-24	15k-28k	15k-28k 经验3-5年 / 本科	互联网金融 运营 产品运营 数据分析	“福利待遇好,奖金丰厚,千万级用户”	金融 / 不需要融资 / 500-2000人	招联金融
169	Python数据分析	南山区	3天前发布	10k-20k	10k-20k 经验1-3年 / 本科	Java Python tcp/ip elastic数据库	“年度体检和旅游，团建，10天年假，期权激励等”	信息安全 / 不需要融资 / 15-50人	OSR
170	高级数据分析师 (MJ000056)	宝安区	2020-12-24	20k-40k	20k-40k 经验3-5年 / 本科	电商 用户增长	“发展前景、大牛团队”	电商,企业服务 / B轮 / 150-500人	店匠科技
171	资深数据分析师	上梅林	2020-11-26	20k-40k	20k-40k 经验3-5年 / 本科	一手内推信息 猎头专业服务 名企保面试 精准高效对接	“丰厚年终奖”	移动互联网,企业服务 / D轮及以上 / 500-2000人	拉勾猎头
172	资深数据分析师(J11772)	上梅林	2020-12-24	25k-50k	25k-50k 经验5-10年 / 本科	BI 商业 数据分析	“发展空间大”	移动互联网,消费生活 / D轮及以上 / 2000人以上	货拉拉
173	数据分析师	南山区	2020-12-18	15k-25k	15k-25k 经验1-3年 / 本科	电商 新零售	“全额公积金 年度旅游 全薪病假 免费健身房”	电商 / 不需要融资 / 500-2000人	百丽新零售
174	数据分析	福田区	2020-12-22	6k-12k	6k-12k 经验1-3年 / 大专	mysql SQL word excel	“五险一金、年终奖、朝九晚六、带薪年假”	企业服务 / 不需要融资 / 50-150人	广州锋泽网络科技有限公司
175	财务数据挖掘/数据分析 (MJ001408)	深大北门	2020-12-23	10k-20k	10k-20k 经验3-5年 / 本科	分析	“上市公司 高速成长 导师制”	金融 / 上市公司 / 2000人以上	乐信
176	大数据分析师	科技园	2020-12-23	13k-25k	13k-25k 经验3-5年 / 本科	大数据 新零售 Hadoop 数据分析 数据挖掘	“福利待遇，弹性工作，下午茶，五险一金”	移动互联网,消费生活 / B轮 / 150-500人	广州市梦享网络技术有限公司
177	营销数据分析师	香蜜湖	2020-12-23	15k-25k	15k-25k 经验3-5年 / 本科	ETL 数据仓库	“福利好、前景好”	硬件 / 上市公司 / 500-2000人	一加手机
178	商业数据分析师	大冲	2020-12-24	7k-10k	7k-10k 经验1-3年 / 本科	数据库 可视化 数据分析	“晋升机会多 培训多”	电商 / 不需要融资 / 2000人以上	迪阿股份有限公司
179	数据分析师(pJldPa)	南山区	2020-12-23	11k-20k	11k-20k 经验1-3年 / 本科	Python Hadoop Hive	“团队氛围好、国内外旅游、带薪年假、弹性上下班”	社交,消费生活 / 不需要融资 / 2000人以上	珍爱网
180	数据分析师	西丽	2020-12-07	12k-20k	12k-20k 经验3-5年 / 本科	数据分析	“独角兽 期权 大平台”	移动互联网,消费生活 / C轮 / 500-2000人	土巴兔
181	数据分析专员	科技园	2020-09-09	6k-10k	6k-10k 经验1-3年 / 本科	BI SQL 数据分析	“五险一金 、下午茶、团建、发展前景”	电商,消费生活 / C轮 / 150-500人	KK馆
182	高级数据分析运营师（信贷业务）	上沙	3天前发布	25k-50k	25k-50k 经验3-5年 / 本科	数仓工程师	“国企”	金融,软件开发 / 不需要融资 / 2000人以上	建信金科
183	高级数据分析师	西丽	2020-12-18	15k-25k	15k-25k 经验3-5年 / 本科	数仓建模 数据仓库	“住房福利、五险一金、周末双休”	其他 / 上市公司 / 2000人以上	万科泊寓
184	数据分析师	宝安区	2020-12-02	15k-30k	15k-30k 经验3-5年 / 本科	大数据 策略运营	“团队氛围好 领导Nice 福利丰厚”	文娱丨内容 / 天使轮 / 150-500人	深圳市寻麟文化娱乐有限公司
185	电商数据分析工程师	南山区	2020-12-22	10k-20k	10k-20k 经验3-5年 / 本科	电商 新零售 数据分析	“不打卡 团队年轻 领导nice”	电商 / 上市公司 / 2000人以上	美的电商
186	高级数据分析师	科技园	2020-12-18	12k-18k	12k-18k 经验3-5年 / 本科	设计 建筑 数据挖掘 数据仓库 数仓建模 数据分析	“周末双休、五险一金、出国旅游、”	其他 / 上市公司 / 500-2000人	杰恩设计
187	数据分析师	南山区	2020-12-08	15k-25k	15k-25k 经验3-5年 / 本科	数据分析	“五险一金 大平台 定期团建 团队氛围好”	电商 / 上市公司 / 2000人以上	京东集团
188	数据分析师	大冲	2020-11-18	12k-18k	12k-18k 经验1-3年 / 本科	游戏 需求分析 竞品分析 数据分析	“团队氛围 成长空间”	移动互联网,游戏 / 不需要融资 / 150-500人	大梦龙途
189	数据分析与挖掘工程师	南山区	2020-12-23	25k-50k	25k-50k 经验5-10年 / 本科	数据挖掘 数据分析	“专业的团队 大厂经验 发展前景”	金融 / 不需要融资 / 500-2000人	WeSure微保
190	数据分析专家	西丽	2020-11-09	11k-20k	11k-20k 经验1-3年 / 本科	电商 本地生活	“指数成长的职业平台，年轻积极的团队氛围”	移动互联网 / C轮 / 150-500人	易加油
191	数据分析师	福田区	2020-12-17	40k-80k	40k-80k 经验3-5年 / 本科	金融	“发展空间大，福利好”	金融,区块链 / 不需要融资 / 150-500人	中国人民银行金融科技研究院
192	ZAJ-数据分析经理	大冲	2020-12-22	15k-25k	15k-25k 经验3-5年 / 本科	互联网金融 银行	“五险一金 绩效奖金 带薪年假”	金融 / 未融资 / 2000人以上	微众银行
193	高级数据分析师-faceu	南山区	04:06发布	10k-20k	10k-20k 经验3-5年 / 本科	数据分析	“六险一金，弹性工作，免费三餐，租房补贴”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
194	游戏数据分析师	南山区	04:08发布	15k-30k	15k-30k 经验3-5年 / 本科	产品	“弹性工作，免费三餐，租房补贴，带薪休假”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
195	大数据分析师	蔡屋围	3天前发布	20k-40k	20k-40k 经验3-5年 / 本科	营销策略 数据分析	“平台大，福利好，年终奖”	金融 / 上市公司 / 2000人以上	平安金服
196	数据分析师	南山区	2020-12-10	15k-30k	15k-30k 经验3-5年 / 本科	游戏 移动互联网 数据仓库 数仓建模	“大平台 工作氛围好 给力薪酬”	硬件 / 不需要融资 / 2000人以上	OPPO
197	高级数据分析师	南山区	2020-12-16	20k-40k	20k-40k 经验5-10年 / 本科	用户画像 智能硬件 商业 数据库 数据分析	“发展前景”	硬件 / 不需要融资 / 2000人以上	OPPO
198	数据分析师	人民南	2020-11-30	20k-40k	20k-40k 经验5-10年 / 本科	金融 ETL Python 数据仓库	“世界500强 平台好 氛围好 互联网金融”	金融 / 上市公司 / 2000人以上	平安金服
199	高级数据分析师（深圳）	南山区	2020-12-24	20k-40k	20k-40k 经验3-5年 / 本科	游戏 大数据 数据分析 数据挖掘 数据仓库 数据处理	“IEG”	社交 / 上市公司 / 2000人以上	腾讯
