0	数据分析师	南山区	20:10发布	10k-15k	10k-15k 经验1-3年 / 本科	数据仓库 ETL 数仓建模 数仓架构	“奖金、五险一金、发展前景广”	广告营销,数据服务 / A轮 / 50-150人	玉策数据
200	游戏直播数据分析工程师	南山区	2020-12-24	20k-35k	20k-35k 经验3-5年 / 本科	游戏 直播 数据分析 Hive 数据挖掘 数据仓库	“腾讯全职，直播蓝海”	社交 / 上市公司 / 2000人以上	腾讯
201	YYG-运营管理经理(数据分析及模型)	大冲	2020-12-22	15k-25k	15k-25k 经验3-5年 / 本科	互联网金融 银行	“五险一金 绩效奖金 带薪年假”	金融 / 未融资 / 2000人以上	微众银行
202	数据分析师（数据科学方向）	南山区	2020-12-24	10k-20k	10k-20k 经验1-3年 / 本科	大数据	“大数据人工智能；名校系大牛；技术氛围浓”	移动互联网,数据服务 / 不需要融资 / 50-150人	一面数据
203	数据分析师	坂田	2020-11-03	10k-20k	10k-20k 经验3-5年 / 本科	数据分析	“福利多 晋升空间大”	电商,汽车丨出行 / C轮 / 500-2000人	开思时代
204	数据分析师	车公庙	2020-10-30	11k-20k	11k-20k 经验1-3年 / 大专	新零售 BI SQL 可视化	“能够学习到很多知识”	移动互联网,数据服务 / 未融资 / 150-500人	数神科技
205	SJZ-大数据分析专家	大冲	2020-12-23	40k-80k	40k-80k 经验5-10年 / 硕士	MySQL	“急招”	软件开发,数据服务 / 不需要融资 / 2000人以上	顺丰科技有限公司
206	高级数据分析师	科技园	2020-12-15	20k-35k	20k-35k 经验5-10年 / 本科	大数据 工具软件 Hadoop Hive Python 数据挖掘	“有激情、有冲劲的一支创新团队”	企业服务 / 上市公司 / 2000人以上	金蝶蝶金
207	数据分析师	南山区	2020-11-18	15k-20k	15k-20k 经验1-3年 / 本科	数据挖掘	“五险一金；餐费补贴；管理扁平化；下午茶”	移动互联网,社交 / 不需要融资 / 150-500人	爱问科技
208	数据分析	大冲	2020-12-01	15k-20k	15k-20k 经验1-3年 / 本科	信息安全 大数据 Hive Python 算法工程师 网络安全	“周末双休、季度国内游、年度国外游、免费健身”	信息安全 / A轮 / 150-500人	永安在线
209	大数据分析组实习生（行为金融学方向）	南山区	2020-12-22	1k-2k	1k-2k 经验1年以下 / 本科	IT支持	“金融科技领军、大舞台大作为”	企业服务,其他 / 上市公司 / 2000人以上	招商证券信息技术中心
210	高级数据分析师	南油	2020-10-15	20k-40k	20k-40k 经验3-5年 / 不限	分析师	“弹性工作 福利多多 氛围开放”	金融 / 上市公司 / 2000人以上	众安保险
211	游戏数据分析师	科技园	2020-12-21	15k-25k	15k-25k 经验3-5年 / 本科	游戏 数据分析	“腾讯福利、资金充足、独立项目潜力巨大”	游戏 / 不需要融资 / 50-150人	藤蔓公司
212	BI数据分析师	南油	2020-12-21	15k-25k	15k-25k 经验3-5年 / 本科	企业服务 大数据 数据分析 需求分析 BI	“行业大牛，高成长性”	企业服务,数据服务 / B轮 / 150-500人	观远数据
213	小游戏数据分析师	南山区	04:16发布	11k-22k	11k-22k 经验不限 / 本科	数据分析	“弹性工作,免费三餐,租房补贴,下午茶”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
214	市场与用户研究经理——数据分析方向	南山区	04:15发布	15k-30k	15k-30k 经验3-5年 / 本科	运营	“六险一金,弹性工作,免费三餐,租房补贴”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
215	高级数据分析师	南山区	2020-12-10	20k-40k	20k-40k 经验5-10年 / 本科	游戏 移动互联网 数据仓库 数仓建模	“大平台 工作氛围好 给力薪酬”	硬件 / 不需要融资 / 2000人以上	OPPO
216	大数据建模工程师/专家	蔡屋围	3天前发布	20k-40k	20k-40k 经验3-5年 / 本科	金融 数据架构 Hive SQLServer R语言	“大平台 薪酬福利优势 大牛带队 职业发展”	金融 / 上市公司 / 2000人以上	平安金服
217	数据分析实习生 (MJ000375)	南山区	2020-12-22	3k-4k	3k-4k 经验不限 / 本科	SQL 数据分析 Python	“发展前景”	企业服务 / 上市公司 / 500-2000人	极光
218	数据分析高级工程师	南山区	2020-12-22	20k-30k	20k-30k 经验5-10年 / 本科	电商 新零售 数据分析	“不打卡 团队年轻 领导nice”	电商 / 上市公司 / 2000人以上	美的电商
219	初级数据分析师	科技园	2020-12-21	10k-15k	10k-15k 经验1-3年 / 本科	大数据 Spark SQLServer Scala Python	“大小周，五险一金，每年体检，团建”	移动互联网,消费生活 / B轮 / 150-500人	广州市梦享网络技术有限公司
220	数据分析中级经理	南山区	2020-12-22	20k-40k	20k-40k 经验1-3年 / 本科	数据分析	“金融科技 发展前景”	企业服务,其他 / 上市公司 / 2000人以上	招商证券信息技术中心
221	数据分析师	南油	2020-11-04	15k-20k	15k-20k 经验3-5年 / 本科	电商 移动互联网 SPSS 数据运营 数据分析 商业	“国际团队”	电商,移动互联网 / 天使轮 / 少于15人	志伏贸易
222	数据分析专员	深圳湾	2020-08-06	6k-10k	6k-10k 经验1-3年 / 本科	数据库 SQL	“平台大 晋升机会多”	物流丨运输 / 上市公司 / 2000人以上	顺丰速运
223	数据分析师	宝安区	2020-08-29	10k-15k	10k-15k 经验不限 / 本科	电商 数据分析 需求分析 竞品分析	“发展前景好”	电商,数据服务 / 未融资 / 少于15人	乐客科技
224	数据分析师	车公庙	2020-08-28	13k-16k	13k-16k 经验3-5年 / 本科	数据分析	“五险一金，双休”	消费生活 / 未融资 / 15-50人	深麒实业
225	高级数据分析师	南山区	2020-08-02	15k-25k	15k-25k 经验不限 / 本科	电商 大数据	“五险一金 定期体检”	数据服务,软件开发 / 不需要融资 / 15-50人	深融汇
226	Equity Data Research Analyst/股票数据分析员	车公庙	2020-12-24	5k-7k	5k-7k 经验不限 / 本科	金融数据处理 股票数据	“金融数据 英文环境 工作氛围好”	金融 / 上市公司 / 500-2000人	晨星Morningstar
227	战略数据分析师（游戏方向）	南山区	04:15发布	15k-30k	15k-30k 经验3-5年 / 本科	运营	“股票期权,弹性工作,免费三餐,餐补”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
228	海外游戏数据分析师	南山区	04:10发布	15k-30k	15k-30k 经验3-5年 / 本科	运营	“下午茶,弹性工作,免费三餐,带薪休假”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
229	数据分析师	平湖	2020-12-08	10k-15k	10k-15k 经验1-3年 / 本科	电商 新零售	“年轻团队，扁平化管理，晋升空间大”	消费生活,物流丨运输 / 未融资 / 2000人以上	鑫荣懋
230	数据分析师	南山区	2020-11-02	10k-15k	10k-15k 经验1-3年 / 本科	ETL 数据分析 BI 需求分析	“平台好，成长性强，上升空间大”	金融 / 未融资 / 15-50人	融金普惠
231	数据分析师	科技园	2020-10-23	10k-15k	10k-15k 经验1-3年 / 本科	Python	“入职购买五险一金，定期下午茶，定期团建”	房产家居 / 未融资 / 15-50人	驿点公寓
232	数据分析师	福田区	2020-07-26	6k-12k	6k-12k 经验3-5年 / 本科	金融	“金融科技”	电子商务 移动互联网 / 天使轮 / 15-50人	信条智享
233	数据分析师	福田区	2020-07-26	6k-12k	6k-12k 经验3-5年 / 本科	金融	“金融科技”	电子商务 移动互联网 / 天使轮 / 15-50人	信条智享
234	数据分析师	新安	2020-07-20	9k-14k	9k-14k 经验1-3年 / 本科	电商 分类信息 MySQL	“弹性工作”	文娱丨内容,其他 / 不需要融资 / 15-50人	深圳市熙芩时尚贸易有限公司
235	HR数据分析专家（偏数据/建模）	福田区	2020-12-19	15k-28k	15k-28k 经验1-3年 / 本科	人力资源 HRIS HRMS 绩效考核	“大平台 好发展”	房产家居 / 不需要融资 / 2000人以上	万科物业
236	高级数据分析师	南山区	2020-11-13	25k-40k	25k-40k 经验5-10年 / 本科	游戏 Scala Python Hadoop 数据架构	“快速成长，福利待遇富有竞争力、晋升空间大”	软件开发 / 不需要融资 / 15-50人	苏跃科技
237	用户数据分析员	南山区	2020-12-23	15k-20k	15k-20k 经验3-5年 / 本科	用户研究 数据分析 流程设计	“发展前景，团队氛围，双休”	其他 / 上市公司 / 150-500人	北鼎科技
238	数据分析师	南山区	2020-10-26	10k-11k	10k-11k 经验1-3年 / 本科	移动互联网 音乐 SQL 数据分析 Python Tableau	“六险一金、免费早餐、公司班车、年终奖、考核奖”	移动互联网 / 未融资 / 50-150人	然鸿信息科技
239	大数据分析产品	南山区	2020-12-21	15k-30k	15k-30k 经验3-5年 / 本科	大数据 政府项目 B端产品 数据分析	“大平台，数据资产丰富”	移动互联网 / 不需要融资 / 2000人以上	平安智慧城
240	数据分析/分控专员（全职兼职都可）	新安	2020-12-18	8k-15k	8k-15k 经验1-3年 / 本科	数据分析	“周末双休 海外”	人工智能 软件开发 / 未融资 / 50-150人	欣星科技
241	数据分析师	南山区	2020-11-09	20k-35k	20k-35k 经验3-5年 / 本科	云计算 大数据 数据分析	“新领域,新机会”	企业服务,医疗丨健康 / A轮 / 15-50人	深圳市小草生物信息科技有限公司
242	XSY-数据分析师	南山区	2020-12-14	15k-25k	15k-25k 经验3-5年 / 本科	运营 SEM 数据分析 产品运营	“高并发、线上用户、互联网开发方向”	软件开发,数据服务 / 不需要融资 / 2000人以上	顺丰科技有限公司
243	数据分析（业务方向）	泥岗	2020-12-22	15k-25k	15k-25k 经验3-5年 / 本科	教育 Excel	“五险一金 双休 带薪年假”	教育,移动互联网 / C轮 / 2000人以上	阿卡索外教网
244	数据分析	福田区	2020-07-23	9k-11k	9k-11k 经验1-3年 / 不限	投资/融资 可视化 SQL 数据库	“数据分析”	消费生活 / 不需要融资 / 15-50人	iTree Cloud
245	商业数据分析师	华侨城	2020-11-18	15k-25k	15k-25k 经验3-5年 / 不限	新零售 电商 商业 BI 可视化 SQL	“颜值高团队,扁平化管理,老板好,员工福利”	移动互联网 / D轮及以上 / 150-500人	超级猩猩健身
246	资深数据分析师—飞书	南山区	04:33发布	25k-50k	25k-50k 经验不限 / 本科	数据挖掘	“下午茶,六险一金,晋升空间大,扁平管理”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
247	反作弊数据分析师-内容风控	南山区	04:33发布	25k-50k	25k-50k 经验3-5年 / 本科	NLP	“下午茶,健身瑜伽,团队氛围好,用户过亿”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
248	运营数据分析专员	龙华新区	2020-12-04	10k-15k	10k-15k 经验不限 / 本科	数据管理 消费金融 数据分析	“年终双薪、培训机会、节日礼金、发展机会等”	电商,数据服务 / 上市公司 / 2000人以上	富士康科技集团
249	风控（海外）策略及数据分析工程师（深圳）	科技园	2020-12-15	30k-60k	30k-60k 经验5-10年 / 本科	风控 跨境支付/结算	“发展前景好 平台大 福利好”	社交 / 上市公司 / 2000人以上	腾讯
250	Fund Data Research Analyst/基金数据分析员	福田区	2020-12-24	5k-7k	5k-7k 经验不限 / 本科	基金 大数据	“发展前景 内部晋升 五险一金”	金融 / 上市公司 / 500-2000人	晨星Morningstar
251	运营数据分析岗	南山区	2020-12-18	20k-30k	20k-30k 经验5-10年 / 本科	电商 大数据 策略运营 数据	“周末双休 发展前景 创新业务”	电商 / 上市公司 / 2000人以上	京东集团
252	产品数据分析师(007758)	福田区	2020-12-14	40k-70k	40k-70k 经验5-10年 / 本科	大数据 产品运营	“绩效奖金”	硬件 / 不需要融资 / 2000人以上	vivo
253	数据分析师（网络适应性方向）(008519)	福田区	2020-12-14	30k-60k	30k-60k 经验5-10年 / 本科	MySQL	“绩效奖金”	硬件 / 不需要融资 / 2000人以上	vivo
254	高级数据分析师	福田区	2020-11-16	15k-25k	15k-25k 经验3-5年 / 本科	医疗健康	“医健**品牌”	企业服务 / 不需要融资 / 少于15人	纳彦管理咨询
255	数据分析岗	南山区	2020-12-15	25k-35k	25k-35k 经验3-5年 / 本科	数仓建模 Hadoop Spark	“走在科技金融前端，多元化发展空间”	金融 / 不需要融资 / 2000人以上	招银网络科技
256	腾讯音乐曲库开发中心数据分析	南山区	2020-12-10	25k-50k	25k-50k 经验3-5年 / 本科	Spark Hive Hadoop 数仓建模	“大平台”	社交 / 上市公司 / 2000人以上	腾讯
257	风控数据分析岗	南油	2020-11-30	15k-25k	15k-25k 经验1-3年 / 本科	互联网金融 风控 风险分析	“腾讯战略投资企业，发展前景广阔”	金融 / B轮 / 50-150人	新分享科技服务
258	高级安全数据分析工程师	南山区	2020-12-04	35k-45k	35k-45k 经验3-5年 / 本科	信息安全 数据分析	“大平台；专业团队；团队文化氛围；”	硬件 / 不需要融资 / 2000人以上	OPPO
259	数据研发工程师-高级数据分析师	南山区	2020-12-08	20k-30k	20k-30k 经验5-10年 / 本科	数仓建模 数据仓库 Hadoop	“氛围好，前景好”	移动互联网,社交 / C轮 / 500-2000人	小鹅（小鹅通）
260	商业数据分析专家	福田区	2020-12-24	30k-50k	30k-50k 经验5-10年 / 本科	商业 BI 数据分析 SPSS	“五险一金、年假、商业医保”	移动互联网,消费生活 / D轮及以上 / 2000人以上	货拉拉
261	数据分析	光明新区	2020-11-02	4k-6k	4k-6k 经验不限 / 硕士	大数据	“机关事业单位上班，工作环境好，有机关饭堂”	数据服务,硬件 / A轮 / 15-50人	华澜环保
262	数据分析专员（MJ000126）	南山区	2020-11-24	20k-25k	20k-25k 经验5-10年 / 本科	数据分析 SQL	“五险一金、年终奖、绩效奖金、项目奖...”	移动互联网 / 上市公司 / 500-2000人	万兴科技集团股份有限公司
263	数据分析工程师	南山区	2020-12-11	15k-30k	15k-30k 经验3-5年 / 硕士	数据分析	“前景可观”	人工智能,软件开发 / 天使轮 / 15-50人	物界（上海）科技有限公司
264	数据分析助理（双休+五险一金）	新安	2020-11-10	6k-8k	6k-8k 经验不限 / 大专	电商 信息安全 客服 售前 售后 销售	“五险一金年底双薪 包住全勤奖带薪年假”	通讯电子,软件开发 / 未融资 / 50-150人	百圣信息
265	数据分析岗	福田区	2020-11-16	20k-30k	20k-30k 经验3-5年 / 本科	数据分析	“前景广阔”	金融 / 上市公司 / 2000人以上	长城证券
266	【2021校招】数据分析	大冲	2020-12-08	15k-25k	15k-25k 经验在校/应届 / 本科	移动互联网 数据仓库 数仓建模	“福利好 带薪年假 弹性工作 六险一金”	工具 / 上市公司 / 500-2000人	迅雷
267	供应链数据分析	南山区	2020-12-08	10k-15k	10k-15k 经验3-5年 / 本科	大数据 电商 市场竞争分析 行业分析 数据分析	“高挑战、前景好”	消费生活 / D轮及以上 / 2000人以上	钱大妈
268	数据分析工程师	科技园	2020-12-15	20k-40k	20k-40k 经验3-5年 / 硕士	专题分析 增长分析	“发展前景”	金融 / 不需要融资 / 500-2000人	WeSure微保
269	风控数据分析师	南山区	04:30发布	25k-50k	25k-50k 经验不限 / 本科	后端开发	“六险一金,团队氛围好”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
270	高级大数据分析工程师	南山区	2020-12-10	30k-60k	30k-60k 经验5-10年 / 本科	Python Spark Hadoop Hive	“大平台”	社交 / 上市公司 / 2000人以上	腾讯
271	腾讯云高级数据分析师	南山区	2020-12-10	27k-40k	27k-40k 经验5-10年 / 本科	数据分析	“平台，发展机会”	社交 / 上市公司 / 2000人以上	腾讯
272	数据分析师(007879)	宝安区	2020-12-01	25k-50k	25k-50k 经验3-5年 / 本科	移动互联网	“股票期权,精英团队,弹性工作”	硬件 / 不需要融资 / 2000人以上	vivo
273	商业数据分析师 (MJ001365)	深大北门	2020-12-21	10k-20k	10k-20k 经验3-5年 / 不限	数据分析 竞品分析	“上市公司”	金融 / 上市公司 / 2000人以上	乐信
274	资深数据分析师（10.25专场）	上梅林	2020-10-10	20k-40k	20k-40k 经验3-5年 / 本科	一手内推信息 猎头专业服务 名企保面试 精准高效对接	“丰厚年终奖”	移动互联网,企业服务 / D轮及以上 / 500-2000人	拉勾猎头
275	数据分析助理	大冲	2020-12-14	6k-10k	6k-10k 经验在校/应届 / 本科	数据分析	“E轮、餐补、零售海量数据、新零售独角兽”	电商,消费生活 / C轮 / 150-500人	KK馆
276	大数据分析工程师	深圳湾	2020-12-15	35k-55k	35k-55k 经验3-5年 / 硕士	Hadoop 数据挖掘	“行业好，福利待遇好，独角兽企业”	人工智能 / B轮 / 500-2000人	云天励飞
277	数据分析总监	大冲	2020-12-21	60k-90k	60k-90k 经验5-10年 / 本科	云计算 大数据 Hadoop Python R语言 机器学习	“股票期权、扁平化管理、平台大”	移动互联网,企业服务 / 不需要融资 / 500-2000人	慧择信息集团
278	金融数据分析师	福田区	2020-12-16	5k-10k	5k-10k 经验在校/应届 / 本科	金融 大数据 Python MySQL Java	“发展前景好，晋升空间大，90后年轻团队”	金融,企业服务 / 不需要融资 / 150-500人	融臻投资
279	初级数据分析师	罗湖区	2020-12-05	4k-6k	4k-6k 经验不限 / 大专	大数据 ETL	“年底双薪，五险一金，加班补助”	企业服务,软件开发 / 不需要融资 / 50-150人	庆邦物流
280	数据运营经理（大数据分析方向） (MJ000302)	南油	2020-12-22	18k-30k	18k-30k 经验5-10年 / 本科	数据分析 数据运营 增长黑客	“上市公司 待遇优 平台好”	移动互联网 / 上市公司 / 500-2000人	万兴科技集团股份有限公司
281	电商数据分析师	宝安区	2020-12-11	10k-20k	10k-20k 经验3-5年 / 本科	电商 广告营销 商业 增长黑客 数据分析 数据运营	“核心岗位、高成长、晋升、员工宿舍”	企业服务 / 不需要融资 / 500-2000人	安吉尔
282	高级数据分析师 (MJ002608)	南山区	2020-11-26	15k-25k	15k-25k 经验3-5年 / 本科	商业 数据库 数据分析 可视化	“大牛云集 跨境电商 弹性工作 福利齐全”	电商,移动互联网 / C轮 / 2000人以上	SHEIN
283	数据分析岗(001216)	福田区	2020-12-08	12k-24k	12k-24k 经验1-3年 / 硕士	数据库开发	“五险一金，岗位晋升，年终奖，带薪年假，”	金融 / 不需要融资 / 500-2000人	五矿证券
284	高级数据分析工程师（线上讲师）	南山区	2020-12-10	2k-3k	2k-3k 经验3-5年 / 本科	数据挖掘 数据分析 数据仓库 MySQL	“行业发声好机会，打造个人品牌”	社交 / 上市公司 / 2000人以上	腾讯
285	证券数据分析工程师（深圳）	南油	2020-12-07	30k-60k	30k-60k 经验3-5年 / 本科	数据分析	“大平台，业务前景好，发展空间大”	社交 / 上市公司 / 2000人以上	腾讯
286	高级数据分析师（C端）	西丽	2020-12-07	25k-35k	25k-35k 经验5-10年 / 本科	数据分析	“独角兽 期权 大平台”	移动互联网,消费生活 / C轮 / 500-2000人	土巴兔
287	数据分析师（爬虫）	南油	2020-10-10	15k-30k	15k-30k 经验5-10年 / 本科	电商 社交 Java Python 算法工程师 密码技术	“平台大 发展空间大 公司福利好”	软件开发 / 不需要融资 / 50-150人	今日要点
288	数据分析师（故障诊断）	南山区	2020-12-07	10k-15k	10k-15k 经验1-3年 / 本科	技术支持 故障诊断 数据分析	“平台、发展空间大”	硬件 / 未融资 / 2000人以上	DJI大疆创新
289	高级数据分析工程师	南山区	2020-12-03	30k-60k	30k-60k 经验5-10年 / 本科	Hive MySQL	“海景办公 亿万级用户量 高并发”	硬件 / 不需要融资 / 2000人以上	OPPO
290	金融数据分析师	大冲	2020-11-19	10k-18k	10k-18k 经验3-5年 / 大专	python	“周末双休 福利多多”	金融,软件开发 / 不需要融资 / 150-500人	前海尼欧思维
291	数据分析岗	福田区	2020-12-10	25k-50k	25k-50k 经验3-5年 / 本科	大数据 金融 数据挖掘 数据仓库	“金融行业 大数据分析 数据挖掘”	移动互联网,金融 / 上市公司 / 2000人以上	中信银行信用卡中心
292	硬件数据分析师	南山区	2020-12-09	20k-25k	20k-25k 经验3-5年 / 本科	数据分析	“公司和团队就氛围好，领导NICE，架构扁平”	消费生活,汽车丨出行 / A轮 / 500-2000人	街电科技
293	商业数据分析师	宝安区	2020-11-07	18k-25k	18k-25k 经验不限 / 本科	商业 增长黑客 数据分析 数据运营	“大企业”	数据服务 / 天使轮 / 150-500人	炆石数据
294	数据科学家（数据挖掘&数据建模）	福田区	2020-12-05	35k-55k	35k-55k 经验3-5年 / 硕士	金融 大数据 数据挖掘 Python MySQL 数据建模	“弹性工作，高薪资福利，大平台，前景广阔”	企业服务,软件开发 / 未融资 / 500-2000人	启智创新
295	高级数据分析/python	龙岗区	2020-11-20	8k-10k	8k-10k 经验1-3年 / 大专	大数据	“创业型公司”	电商 / 未融资 / 50-150人	瑞拓步
296	人力资源数据分析师	南山区	2020-11-27	15k-30k	15k-30k 经验不限 / 本科	通信/网络设备	“业务增量 人力资源数据分析”	移动互联网,硬件 / 上市公司 / 2000人以上	TCL通讯科技控股有限公司
297	数据分析岗	福田区	2020-08-18	12k-20k	12k-20k 经验不限 / 硕士	大数据 数据仓库 Java Python SQL	“人才房补贴|周末双休|弹性工作”	数据服务 / 不需要融资 / 少于15人	数聚湾区大数据研究院
298	PCG创新项目-增长数据分析师	科技园	2020-12-07	25k-50k	25k-50k 经验不限 / 本科	用户增长	“欢迎加入我们，和前硅谷增长专家强强联手”	社交 / 上市公司 / 2000人以上	腾讯
299	数据分析师（车辆数据产品方向）	福田区	2020-12-15	20k-30k	20k-30k 经验5-10年 / 本科	汽车 大数据 Hadoop 算法工程师 数据挖掘 数据架构	“精算 大数据 数据产品”	移动互联网 / C轮 / 50-150人	鼎然信息科技
