0	数据分析师-郑州	中原区	17:04发布	8k-15k	8k-15k 经验3-5年 / 本科	数据采集	“五险一金,午餐补助,补充医疗,14薪”	数据服务 / C轮 / 500-2000人	神策数据
1	高级数据分析师（五险一金+双休+丰厚福利）	中原区	2天前发布	10k-15k	10k-15k 经验3-5年 / 本科	大数据 Python	“公司发展前景好，团队实力强”	移动互联网,游戏 / B轮 / 500-2000人	安徽省刀锋网络科技有限公司
2	自动驾驶数据分析工程师	郑东新区	2020-12-24	10k-20k	10k-20k 经验在校/应届 / 本科	测试开发 ubuntu git docker	“大牛导师一带一培养”	移动互联网,企业服务 / B轮 / 150-500人	文远知行
3	数据分析	经开区	2020-12-04	10k-20k	10k-20k 经验5-10年 / 本科	大数据 移动互联网 数据库 BI SQL	“五险一金 绩效奖金 带薪休假 定期体检”	电商,数据服务 / 上市公司 / 2000人以上	富士康科技集团
4	数据分析	北环	2020-12-23	4k-8k	4k-8k 经验不限 / 大专	ETL	“双休，五险一金，项目奖金”	数据服务 / B轮 / 少于15人	河皓大数据
5	数据分析师	二七区	2020-11-08	4k-6k	4k-6k 经验不限 / 本科	电力 数据分析	“国家电网 信息系统数据分析师”	人工智能,软件开发 / 不需要融资 / 15-50人	飙风信息
6	数据分析师（中级、高级）	郑东新区	2020-11-16	15k-30k	15k-30k 经验1-3年 / 本科	数据挖掘	“五险一金 住房餐贴 带薪年假 交通补助”	金融 / 上市公司 / 2000人以上	中原银行
7	大数据分析师实习生	中原区	2020-12-24	9k-18k	9k-18k 经验不限 / 大专	视频 工具软件 数据挖掘 大数据运维 网络 IT支持	“五险一金，年底分红”	软件开发、VR丨AR / 未融资 / 150-500人	掌乐多软件
8	数据分析	郑东新区	2020-11-24	6k-10k	6k-10k 经验3-5年 / 本科	数仓建模 数据挖掘	“发展前景好、团队氛围好、双休、五险”	移动互联网 / 不需要融资 / 50-150人	宾果雅通
9	数据分析师	高新区	2020-11-27	12k-24k	12k-24k 经验3-5年 / 本科	人工智能 机器学习 深度学习 推荐	“六险两金,扁平化,高福利,高奖励”	移动互联网 / 不需要融资 / 2000人以上	中移在线服务有限公司
10	大数据分析师助理（单休）	高新区	2020-12-22	3k-6k	3k-6k 经验在校/应届 / 不限	大数据	“双休，五险一金”	软件开发 / 未融资 / 50-150人	土工干
11	数据分析师	管城回族区	2020-09-26	6k-12k	6k-12k 经验1-3年 / 本科	数据分析 BI SQL	“五险一金 大牛带队 公司重点项目”	教育 / 未融资 / 2000人以上	修齐治平
12	数据分析	二七区	2020-10-23	4k-8k	4k-8k 经验不限 / 本科	金融 分类信息	“数据运营”	金融、软件开发 / 未融资 / 50-150人	华之夏
13	数据分析师	二七区	2020-09-10	5k-8k	5k-8k 经验不限 / 本科	大数据 移动互联网 需求分析 数据分析	“新颖行业，工作轻松”	金融 / 未融资 / 150-500人	旭桂电子
14	数据分析师	二七区	2020-08-26	4k-8k	4k-8k 经验不限 / 大专	工具软件 金融 数据分析 企业软件 数据	“等风等雨，我在等你”	金融、软件开发 / 未融资 / 50-150人	华之夏
15	数据分析师	二七区	2020-09-22	4k-8k	4k-8k 经验不限 / 大专	移动互联网 企业软件 数据 商业产品 后台产品	“我们需要思维敏捷的你”	金融 / 未融资 / 150-500人	旭桂电子
16	数据分析师	二七区	2020-09-01	4k-8k	4k-8k 经验不限 / 大专	大数据 互联网金融	“数据分析”	金融,其他 / 未融资 / 50-150人	方九实业
17	数据分析专员	二七区	2020-11-06	6k-8k	6k-8k 经验1-3年 / 本科	分类信息 工具软件 数据分析	“同事很nice、工作轻松、不加班”	数据服务 / 不需要融资 / 50-150人	河南彩评
18	风控数据分析师	郑东新区	2020-07-21	12k-20k	12k-20k 经验3-5年 / 本科	信用租赁 数据分析	“基本薪酬、绩效奖金、项目奖金、盈利分红等”	其他 / 未融资 / 15-50人	八戒租
19	数据建模工程师（G)	淮河路	2020-10-27	8k-15k	8k-15k 经验1-3年 / 本科	数仓建模 机器学习 深度学习	“上市公司、双休、年终奖、重点项目、交餐补”	数据服务,其他 / 上市公司 / 500-2000人	格蒂电力
20	数据库开发（上海工作）	金水区	17:27发布	10k-18k	10k-18k 经验3-5年 / 本科	sql shell PL/SQL	“平台大，福利佳，资深大佬”	金融,软件开发 / 未融资 / 50-150人	西樵软件
21	人力资源总监	金水区	16:53发布	10k-20k	10k-20k 经验5-10年 / 大专	人力资源规划	“周末双休，福利待遇好”	移动互联网 / 未融资 / 150-500人	郑州创恒实业有限公司
22	app运营总监	商务内环	16:58发布	15k-30k	15k-30k 经验5-10年 / 本科	APP运营 C端运营	“五险一金”	其他 / 未融资 / 15-50人	明之旗
23	app推广	郑东新区	16:58发布	8k-15k	8k-15k 经验3-5年 / 本科		“五险一金”	其他 / 未融资 / 15-50人	明之旗
24	网络推广/双休	金水区	16:53发布	6k-10k	6k-10k 经验1-3年 / 大专	APP推广 新媒体推广 网络推广	“周末双休，福利待遇好”	移动互联网 / 未融资 / 150-500人	郑州创恒实业有限公司
25	产品经理	金水区	10:22发布	10k-20k	10k-20k 经验3-5年 / 本科	电商 本地生活 项目管理 需求分析	“五险一金,节日福利,股票期权,国内旅游”	移动互联网,消费生活 / B轮 / 500-2000人	UU跑腿
26	广告优化师	郑东新区	12:20发布	10k-18k	10k-18k 经验5-10年 / 本科	广告营销 广告投放 网络销售 信息流	“六险一金、双休、定期体检、生日会、团建”	数据服务,软件开发 / 未融资 / 150-500人	阿帕斯数云
27	大数据实习生	中原区	15:15发布	5k-8k	5k-8k 经验不限 / 大专	大数据 Hadoop Spark Storm	“能力优秀者待遇更好”	VR丨AR / 未融资 / 150-500人	聚才科技
28	新媒体运营	郑东新区	15:33发布	6k-8k	6k-8k 经验1-3年 / 大专	汽车 微信运营 微博运营	“工作餐 带薪年假”	移动互联网 / 未融资 / 150-500人	河南友途实业有限公司
29	大数据开发工程师	高新区	08:23发布	9k-15k	9k-15k 经验3-5年 / 本科	数据仓库 数仓建模 数仓架构 Hadoop	“升职空间、学习提升、技术大牛”	物联网,其他 / 上市公司 / 150-500人	汉威智慧安全
30	用户运营	金水区	10:22发布	6k-12k	6k-12k 经验1-3年 / 本科	活动运营 裂变拉新 C端用户运营	“五险一金，升职加薪”	移动互联网,消费生活 / B轮 / 500-2000人	UU跑腿
31	销售经理	金水区	04:10发布	10k-20k	10k-20k 经验3-5年 / 大专	商务拓展 BD	“六险一金，弹性工作，带薪休假，扁平管理”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
32	商品运营经理	金水区	2020-12-14	16k-25k	16k-25k 经验3-5年 / 不限	电商 新零售 运营 品类运营 商家运营 市场	“滴滴”	汽车丨出行 / 不需要融资 / 2000人以上	滴滴
33	SEM助理/网络推广助理实习生应届生	二七区	09:15发布	3k-6k	3k-6k 经验不限 / 大专	广告营销 医疗健康 推广 SEM 线上推广 品牌推广	“每年两次调薪、有人带、福利好”	医疗丨健康 / 未融资 / 50-150人	妙慈药业
34	策略研究岗 / 量化分析师	经开区	09:55发布	10k-15k	10k-15k 经验1-3年 / 硕士	基金	“优秀的共事团队，更全面的资本市场学习机会”	金融 / 未融资 / 少于15人	钜源基金
35	VIP运营	航海中路	10:24发布	5k-7k	5k-7k 经验1-3年 / 不限	运营 会员体系	“绩效奖金 节日福利”	移动互联网,数据服务 / 不需要融资 / 15-50人	忠客
36	HRBP-组织与人才发展方向 （商业化）	金水区	04:04发布	25k-30k	25k-30k 经验不限 / 本科	人事 招聘 员工关系 薪酬福利 HRBP	“餐补,租房补贴,带薪休假,下午茶”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
37	京东运营店长	中原区	1天前发布	8k-15k	8k-15k 经验3-5年 / 大专	电商运营 京东运营 O2O运营 产品运营	“年终奖励、晋升透明”	电商 / 未融资 / 150-500人	郑州文祺电商
38	社群运营	金水区	1天前发布	6k-10k	6k-10k 经验1年以下 / 本科	教育 互联网 用户留存 裂变拉新 转化变现 用户运营	“高薪，晋升空间大，福利完善，导师一对一带教”	教育 / 未融资 / 500-2000人	心田花开
39	产品运营主管/经理（用户增长/策略向）	中原区	2天前发布	10k-15k	10k-15k 经验3-5年 / 本科	用户增长 运营	“公司发展前景好，团队实力强”	移动互联网,游戏 / B轮 / 500-2000人	安徽省刀锋网络科技有限公司
40	大数据人工智能开发实习	高新区	2天前发布	3k-5k	3k-5k 经验在校/应届 / 本科	ETL 数据仓库 数仓建模 数仓架构	“五险一金+带薪休假”	教育,数据服务 / 未融资 / 150-500人	云和数据
41	运营专员	金水区	3天前发布	6k-12k	6k-12k 经验1-3年 / 本科	用户增长 用户留存 裂变拉新 内容审核	“福利补贴 + 节日福利 + 出差补贴 + 项目奖金”	金融 / 不需要融资 / 150-500人	江海沐晖
42	平台运营	经开区	3天前发布	15k-25k	15k-25k 经验5-10年 / 本科	电商 新零售 运营管理	“职位晋升空间大”	软件开发 / 不需要融资 / 50-150人	联合王货
43	运营助理/专员	金水区	3天前发布	4k-6k	4k-6k 经验不限 / 不限	电商 直播 电商运营	“有运营手把手教”	其他 / 未融资 / 50-150人	民尔生物
44	大数据开发助理	金水区	3天前发布	3k-5k	3k-5k 经验在校/应届 / 本科	Hadoop Spark MySQL	“五险一金，双休，住宿”	数据服务,软件开发 / 不需要融资 / 50-150人	磐星网络
45	美团外卖运营	北环	2020-12-24	6k-10k	6k-10k 经验不限 / 不限	商家运营 活动运营 运营 数据分析	“节假日带薪休假，五险一金，节日福利”	企业服务、电商 / 未融资 / 15-50人	外迈信息
46	运营专员	燕庄	2020-12-24	4k-6k	4k-6k 经验不限 / 大专	运营	“入职缴纳五险一金 超长带薪年假”	消费生活,移动互联网 / A轮 / 2000人以上	五八到家有限公司
47	系统开发资深工程师	航空港区	2020-12-21	13k-18k	13k-18k 经验5-10年 / 本科	Java 软件开发 Golang 数据库	“五险一金、绩效奖金、定期体检、节日福利”	电商,数据服务 / 上市公司 / 2000人以上	富士康科技集团
48	智能应用产品经理	管城区	2020-12-23	10k-15k	10k-15k 经验3-5年 / 本科	金融 BI SQL	“五险一金 周末双休 重点项目”	移动互联网,企业服务 / 未融资 / 150-500人	龙湾科技
49	重点客户主管-上海办1694	二七区	2020-12-24	8k-12k	8k-12k 经验3-5年 / 大专	KA	“五险一金,带薪年假”	电商,消费生活 / 上市公司 / 500-2000人	健合集团
50	电商运营店长	金水区	2020-12-23	6k-10k	6k-10k 经验3-5年 / 大专	电商 品类运营 电商运营 天猫运营 淘宝运营	“五险一金 双休”	其他,移动互联网 / 上市公司 / 500-2000人	新东网
51	商务专员	二七区	2020-12-24	4k-8k	4k-8k 经验1年以下 / 本科	通信/网络设备	“国企背景；六险一金；年终奖；体检；年假；”	移动互联网 / 不需要融资 / 500-2000人	赛尔网络
52	app运营	经开区	2020-12-23	8k-10k	8k-10k 经验1-3年 / 大专	电商 APP推广 运营	“透明的晋升空间”	软件开发 / 不需要融资 / 50-150人	询天信息
53	大数据实习岗	中原区	2020-12-23	4k-6k	4k-6k 经验不限 / 不限	大数据 SQLServer Python 数据架构 数据库开发	“直接进入项目组进行项目合作”	VR丨AR / 未融资 / 150-500人	聚才科技
54	技术研发岗	金水区	2020-12-16	10k-20k	10k-20k 经验不限 / 本科	大数据 金融科技 开发技术 性能测试	“五险一金”	金融,软件开发 / 不需要融资 / 2000人以上	建信金科
55	数据运维分析师	管城回族区	2020-12-23	4k-6k	4k-6k 经验1-3年 / 大专	移动互联网 数据分析 数据库运维	“大牛团队 公司重点项目”	移动互联网,数据服务 / 不需要融资 / 15-50人	金数网科
56	小程序渠道商运营	郑东新区	2020-12-24	4k-8k	4k-8k 经验1-3年 / 大专	工具软件 活动运营 社群运营 B端用户运营 内容运营	“高薪行业 福利齐全 带薪假期 十号发薪日”	移动互联网 / 未融资 / 150-500人	夺冠互动
57	数据挖掘工程师	郑东新区	2020-12-24	10k-15k	10k-15k 经验1-3年 / 本科	金融 移动互联网 数据挖掘 数仓建模 Python	“公司重点项目”	金融,软件开发 / 天使轮 / 150-500人	壹车宜家
58	高级产品经理	高新区	2020-12-15	10k-18k	10k-18k 经验5-10年 / 大专	信息安全 移动互联网 产品设计 用户研究 需求分析 交互设计	“六险一金、提供食宿、年底双薪”	信息安全 / 不需要融资 / 50-150人	崤云安全
59	自然语言算法工程师 (MJ000476)	中原区	2020-10-09	10k-15k	10k-15k 经验1-3年 / 本科	深度学习 文本分类 中文分词 模式识别	“年底双薪 人工智能”	移动互联网,企业服务 / C轮 / 150-500人	追一科技
60	产品经理/高级产品经理	高新区	2020-12-15	11k-15k	11k-15k 经验5-10年 / 本科	信息安全 政务项目 产品策划 用户研究 产品设计 竞品分析	“政府主导、自研项目、六险一金、提供食宿”	信息安全 / 不需要融资 / 50-150人	崤云安全
61	数据安全工程师	郑东新区	2020-11-16	15k-30k	15k-30k 经验1-3年 / 本科	网络安全	“五险一金 住房餐贴 带薪年假 交通补助”	金融 / 上市公司 / 2000人以上	中原银行
62	后端高级产品经理	金水区	2020-10-16	8k-15k	8k-15k 经验3-5年 / 大专	电商 新零售 产品策划 项目管理 产品设计 数据分析	“B轮，新零售，稳定”	电商 / B轮 / 150-500人	河南莲菜网络科技有限公司
63	编辑审核部经理（郑州）	金水区	2020-12-23	15k-25k	15k-25k 经验10年以上 / 本科	电商 本地生活 部门管理 业务流程管理 决策能力 领导力	“五险一金、弹性工作、重点项目”	金融 / 上市公司 / 2000人以上	玖富数科集团
64	陪玩运营	燕庄	2020-12-22	8k-16k	8k-16k 经验1年以下 / 不限	游戏运营 APP运营 用户	“五险带薪年假节日福利 年终奖交补高温补贴”	文娱丨内容,社交 / 不需要融资 / 50-150人	河南塔姆网络科技有限公司
65	用户运营	郑东新区	2020-12-08	6k-8k	6k-8k 经验1-3年 / 大专	用户留存 B端用户运营 裂变拉新	“弹性工作制、单双轮休、餐补”	移动互联网 / 未融资 / 150-500人	夺冠互动
66	竞价专员	郑东新区	2020-12-23	5k-10k	5k-10k 经验3-5年 / 大专	企业服务 软件定制 SEM 数据分析	“晋升空间大,项目提成,年终奖,社保五险”	移动互联网,电商 / 不需要融资 / 15-50人	立信科技
67	网络优化	中原区	2020-11-21	4k-6k	4k-6k 经验1年以下 / 大专	SEO网站优化 SEO网络推广	“上市公司，带薪年假,节日福利”	移动互联网,电商 / 上市公司 / 50-150人	亿恩科技
68	区域校长	金水区	2020-09-09	10k-20k	10k-20k 经验3-5年 / 本科	教育 区域管理	“周末双休 社保五险 带薪年假 多重福利”	移动互联网,教育 / 不需要融资 / 500-2000人	京佳教育
69	社群运营专员(J11982)	郑东新区	2020-12-14	8k-10k	8k-10k 经验1-3年 / 本科	教育 媒体	“五险一金 餐补 带薪年假 节日福利”	教育 / 上市公司 / 500-2000人	郑州新东方
70	hrbp	金水区	2020-11-17	12k-18k	12k-18k 经验5-10年 / 本科	金融科技	“发展前景”	金融,软件开发 / 不需要融资 / 2000人以上	建信金科
71	运营经理/主管	管城区	2020-11-03	10k-15k	10k-15k 经验5-10年 / 本科	新零售 O2O运营 社区运营	“双休、五险一金、节假日福利”	移动互联网,消费生活 / 上市公司 / 2000人以上	顺丰-丰e足食
72	产品经理	管城回族区	2020-11-17	4k-8k	4k-8k 经验1-3年 / 不限	医疗健康	“发展空间大”	其他 / 未融资 / 15-50人	羽铂生物
73	直播运营	金水区	2020-09-03	8k-10k	8k-10k 经验1-3年 / 本科	直播 新零售	“上市集团 发展空间大”	房产家居 / 上市公司 / 2000人以上	红星美凯龙
74	产品运营专员	管城区	2020-12-16	5k-7k	5k-7k 经验3-5年 / 本科	产品运营 业务督导	“双休、五险一金、节假日福利”	移动互联网,消费生活 / 上市公司 / 2000人以上	顺丰-丰e足食
75	sem竞价专员	郑东新区	2020-12-22	5k-10k	5k-10k 经验1-3年 / 大专	软件 SEM APP推广	“五险”	移动互联网,电商 / 不需要融资 / 15-50人	立信科技
76	bd经理	金水区	2020-10-12	8k-15k	8k-15k 经验3-5年 / 本科	社交 移动互联网 BD	“双休，五险一金，年底双薪，节日福利”	移动互联网 / 天使轮 / 50-150人	代代科技
77	郑州市场顾问	中原区	2020-08-21	8k-15k	8k-15k 经验不限 / 本科	市场	“丰厚年终奖”	移动互联网,消费生活 / 未融资 / 150-500人	享道出行
78	重点客户主管-郑州办1612	二七区	2020-11-27	8k-10k	8k-10k 经验3-5年 / 大专	KA	“五险一金,带薪年假”	电商,消费生活 / 上市公司 / 500-2000人	健合集团
79	内容编辑审核经理	金水区	2020-12-10	15k-30k	15k-30k 经验5-10年 / 本科	本地生活 新零售	“职位好 前景好 待遇好”	金融 / 上市公司 / 2000人以上	玖富数科集团
80	用户运营专员	经二路	2020-10-28	7k-14k	7k-14k 经验3-5年 / 本科	本地生活 新闻社区 用户留存 会员体系 社区运营	“省级平台 移动互联网 国企事业单位”	移动互联网,消费生活 / 不需要融资 / 2000人以上	河南日报报业集团有限公司
81	网络推广	丰产路	2020-09-09	5k-10k	5k-10k 经验1-3年 / 本科	广告营销 大数据 推广 SEM SEO	“社保五险、带薪培训、节日福利、双休”	移动互联网,教育 / 不需要融资 / 500-2000人	京佳教育
82	产品运营专员	农业路沿线	2020-12-17	12k-20k	12k-20k 经验不限 / 大专	工具软件 移动互联网 裂变拉新 用户增长 产品运营	“五险一金 弹性工作 包住”	软件开发 / 不需要融资 / 50-150人	玲珑
83	互联网产品经理	高新区	2020-12-10	10k-20k	10k-20k 经验3-5年 / 本科	产品策划 项目管理 原型设计 流程设计	“五险一金 周末双休 缴纳公积金”	软件开发 / 不需要融资 / 15-50人	磐森数字
84	在线教育高级销售经理	金水区	2020-09-25	15k-30k	15k-30k 经验1-3年 / 本科	教育 销售	“以网易自有**资源和有道媒体矩阵为核心”	电商 / 上市公司 / 2000人以上	网易
85	hrbp经理	郑东新区	2020-08-17	11k-18k	11k-18k 经验5-10年 / 本科	O2O 互联网 HRBP 培训 招聘 绩效考核	“项目奖励、期权激励、组织驱动、创业公司”	移动互联网,电商 / 天使轮 / 15-50人	租八戒
