0	数据分析师-郑州	中原区	17:04发布	8k-15k	8k-15k 经验3-5年 / 本科	数据采集	“五险一金,午餐补助,补充医疗,14薪”	数据服务 / C轮 / 500-2000人	神策数据
86	用户增长专家	中原区	2020-12-18	8k-13k	8k-13k 经验3-5年 / 本科	教育 用户增长 用户运营	“项目提成，发展平台，带薪休假。”	教育,数据服务 / 天使轮 / 15-50人	好鱼科技
87	运营总监	南阳路	2020-09-14	10k-20k	10k-20k 经验5-10年 / 不限	app	“CEO,合伙人,项目期权,薪资优厚”	移动互联网,企业服务 / 未融资 / 15-50人	河南中诚
88	产品经理	商务内环	2020-09-22	10k-15k	10k-15k 经验3-5年 / 本科	项目管理 需求分析 数据分析 用户研究	“五险一金”	移动互联网,消费生活 / A轮 / 150-500人	河南悦如网络技术有限公司
89	产品经理/高级产品经理	北环	2020-10-28	10k-15k	10k-15k 经验3-5年 / 本科	电商 本地生活 用户研究 电商 用户增长 生活服务产品	“上升空间大，利益开放”	消费生活 / 未融资 / 150-500人	弗布勒斯
90	期货交易员	淮河路	2020-11-11	8k-14k	8k-14k 经验3-5年 / 不限	期货 证券 基金	“五险一金，五五分成”	金融 / 不需要融资 / 150-500人	水木润泽商务管理
91	bi工程师	金水区	2020-09-28	8k-15k	8k-15k 经验3-5年 / 本科	ETL MySQL SQLServer 可视化	“五险一金 周末双休 班车接送 年底双薪”	移动互联网 / 不需要融资 / 150-500人	拓普计算机公司
92	运营专员	无	2020-12-08	4k-6k	4k-6k 经验1-3年 / 本科	企业服务 房产服务 运营 活动策划 活动运营 内容运营	“五险双休”	企业服务 / 未融资 / 15-50人	联合商务
93	社群运营经理	财经学院	2020-12-10	8k-15k	8k-15k 经验1-3年 / 本科	用户增长 粉丝运营 社群运营	“集团公司 团队人员多 岗位丰富”	教育,移动互联网 / 未融资 / 150-500人	河南文都
94	数据分析师	二七区	2020-10-09	5k-8k	5k-8k 经验不限 / 本科	移动互联网	“底薪高，提成高，空闲，环境好，还想要什么”	金融、软件开发 / 未融资 / 50-150人	华之夏
95	数据分析师	二七区	2020-09-01	4k-6k	4k-6k 经验不限 / 大专	大数据 金融	“公司不加班，福利待遇好”	金融、软件开发 / 未融资 / 50-150人	华之夏
96	政旅营销策划师	金水区	04:30发布	8k-16k	8k-16k 经验1-3年 / 本科	运营	“六险一金,团队氛围好,带薪休假,餐补”	文娱丨内容 / D轮及以上 / 2000人以上	字节跳动
97	app运营总监	商务内环	2020-12-21	13k-25k	13k-25k 经验5-10年 / 本科	移动互联网 OKR管理 运营管理	“六险一金、年终奖金、绩效奖金、免费零食”	其他 / 未融资 / 15-50人	明之旗
98	产品经理	郑东新区	2020-09-03	5k-10k	5k-10k 经验3-5年 / 大专	电商 产品设计 交互设计 需求分析	“重点培养，前途无限”	移动互联网 / 未融资 / 150-500人	夺冠互动
99	市场总监	金水区	2020-07-21	8k-15k	8k-15k 经验3-5年 / 本科	广告营销 分类信息 市场管理 品牌管理 团队建设	“五险+生日福利+工龄工资+旅游团建等”	电商,消费生活 / 不需要融资 / 15-50人	喜鹊到家家政服务
100	电商运营	新密市	2020-07-29	8k-16k	8k-16k 经验3-5年 / 不限	电商 天猫运营 数据分析 产品运营 品类运营	“餐补 房补”	电商 / 未融资 / 少于15人	雅琳蒂
101	淘宝天猫运营	商务内环	2020-12-06	8k-16k	8k-16k 经验不限 / 不限	电商 运营	“高额提成+年终奖”	电商 / 未融资 / 50-150人	昌熙商贸
102	app运营	商务内环	2020-09-21	6k-8k	6k-8k 经验1-3年 / 本科	运营 产品运营 用户运营 用户增长	“五险一金，大牛团队”	移动互联网,消费生活 / B轮 / 500-2000人	UU跑腿
103	期货操盘手	金水区	2020-10-19	8k-16k	8k-16k 经验不限 / 不限	操盘手 期货	“不需要盘手出资金，盘手出技术，公司出资金”	金融 / 不需要融资 / 50-150人	水木润泽投资
104	产品经理	凯旋门	2020-11-16	10k-15k	10k-15k 经验3-5年 / 大专	需求分析	“双休 五险”	不限 / 未融资 / 50-150人	晨罡集团
105	运营主管	管城回族区	2020-09-20	5k-10k	5k-10k 经验3-5年 / 本科	工具软件 移动互联网 团队建设 领导力 对外形象建立 事业部经营	“有躺赚佣金，一次努力，终身受益”	数据服务 / 未融资 / 15-50人	纸速兑
106	产品经理	高新区	2020-09-15	15k-20k	15k-20k 经验5-10年 / 本科	用户研究 项目管理 交互设计 UED	“高薪 工作时间固定 成就感 受人尊重”	教育,移动互联网 / 未融资 / 150-500人	AAA数字艺术教育
107	课程顾问	金水区	2020-10-22	10k-15k	10k-15k 经验不限 / 不限	教育 销售 电话销售 销售代表	“薪资无上限”	教育 / 未融资 / 15-50人	百越卓学教育
108	电商运营店长	中原区	2020-07-16	8k-15k	8k-15k 经验不限 / 不限	电商 运营	“此岗位可全职可兼职， 也可自主创业”	电子商务 移动互联网 / 未融资 / 15-50人	青衿网络
109	产品经理	高新区	2020-09-15	8k-13k	8k-13k 经验3-5年 / 本科	教育 移动互联网 产品策划 用户研究 需求分析 产品设计	“七险一金，带薪年假，发展空间大”	移动互联网 / 上市公司 / 500-2000人	新开普电子
110	新媒体运营	高新区	2020-11-09	4k-6k	4k-6k 经验不限 / 本科	教育 运营 用户增长	“百万级大号 出国团建 五险一金”	文娱丨内容,广告营销 / 未融资 / 少于15人	郑州旁门文化传媒有限公司
111	需求 分析师（G)	淮河路	2020-10-19	9k-13k	9k-13k 经验3-5年 / 本科	电力信息化 需求分析 原型设计	“重点项目、上市公司、双休、五险一金、交餐补”	数据服务,其他 / 上市公司 / 500-2000人	格蒂电力
112	产品经理	郑东新区	2020-09-08	9k-13k	9k-13k 经验3-5年 / 大专	产品设计	“双休 五险一金”	金融 / A轮 / 500-2000人	妙优车
113	产品经理	金水区	2020-11-26	9k-12k	9k-12k 经验3-5年 / 本科	交互设计 产品设计 流程设计 原型设计	“五险一金，有食堂，业务稳定，风口行业”	医疗丨健康 / 不需要融资 / 150-500人	美莱
114	产品经理	高新区	2020-12-08	8k-12k	8k-12k 经验3-5年 / 本科	移动互联网 需求分析 移动产品/APP 产品设计	“产品,需求分析,移动互联”	移动互联网 / 上市公司 / 500-2000人	新开普电子
115	需求分析师	郑东新区	2020-11-27	6k-12k	6k-12k 经验3-5年 / 本科	智能应用 标签库管理 SQL开发	“双休、五险、大公司”	数据服务,信息安全 / 不需要融资 / 50-150人	优炫软件河南分公司
116	电商运营经理	中原区	2020-10-10	7k-12k	7k-12k 经验3-5年 / 本科	电商 广告营销 运营 网络推广 用户增长 用户留存	“有用户基础，网络销售先行者，前景广阔”	电商,信息安全 / 未融资 / 50-150人	郑州牛犇犇网络科技有限公司
117	新媒体运营实习生/微信运营实习生	高新区	2020-12-01	2k-3k	2k-3k 经验在校/应届 / 大专	电商 编辑 内容	“成长快,传帮带,发展潜力好,扁平化”	文娱丨内容 / 未融资 / 15-50人	河南次娱网络科技有限公司
118	运营助理专员	管城回族区	2020-11-21	5k-7k	5k-7k 经验3-5年 / 本科	网站运营 网站分析 数据分析	“进步空间大”	生活服务 / 未融资 / 150-500人	谷润餐饮
119	产品经理	高新区	2020-09-14	6k-12k	6k-12k 经验3-5年 / 大专	政府项目 需求分析	“年度薪酬调整、五险、双休、节日福利”	其他 / 未融资 / 500-2000人	基正科技
120	运营经理	金水区	2020-08-24	6k-12k	6k-12k 经验5-10年 / 大专	游戏	“五险一金,员工餐,免费体检,免费下午茶”	游戏 / 未融资 / 50-150人	百易科技
121	云产品交付顾问	商务内环	2020-09-22	4k-8k	4k-8k 经验不限 / 本科	数据库	“五险一金、双休”	移动互联网,消费生活 / A轮 / 150-500人	河南悦如网络技术有限公司
122	销售经理	京广路	2020-11-17	15k-25k	15k-25k 经验1-3年 / 大专	移动互联网 汽车	“只要有能力月薪两三万不是难事”	汽车丨出行 / 未融资 / 15-50人	郑州锦沃
123	电商运营专员	二七区	2020-10-10	6k-8k	6k-8k 经验不限 / 大专	运营 产品运营 内容运营 跨境电商	“全套培训、老员工一对一指导；薪资可达15-20k”	电商 / 不需要融资 / 15-50人	博昱晟
124	销售经理	金水区	2020-08-24	7k-13k	7k-13k 经验1-3年 / 大专	销售 客户代表 商务拓展 销售代表	“氛围好，工资高”	物联网 / 未融资 / 2000人以上	海南掌上能量传媒有限公司
125	零售经理	金水区	2020-10-05	7k-10k	7k-10k 经验3-5年 / 本科	KA 营销 代理商销售 销售代表	“自然堂”	电商 / 不需要融资 / 2000人以上	伽蓝
126	java开发工程师	高新区	2020-08-13	8k-10k	8k-10k 经验3-5年 / 本科	后端	“大牛师傅,高薪,多次调薪,国际化团队”	移动互联网 / A轮 / 50-150人	learning genie
127	大数据开发工程师	祭城	2020-08-08	8k-10k	8k-10k 经验在校/应届 / 本科	移动互联网 教育	“五险一金、工作餐、图书馆、健身房等等”	教育,移动互联网 / 不需要融资 / 150-500人	校信通
128	关键词优化	中原区	2020-11-21	4k-6k	4k-6k 经验1年以下 / 大专	移动互联网 通信/网络设备 SEO 推广 SEO网站优化 SEO网络推广	“上市公司，带薪年假，福利优厚”	移动互联网,电商 / 上市公司 / 50-150人	亿恩科技
129	运维工程师	祭城	2020-08-08	8k-10k	8k-10k 经验不限 / 本科	移动互联网 MySQL Python 网络安全运维 系统安全运维	“五险一金，定期体检，旅游团建”	教育,移动互联网 / 不需要融资 / 150-500人	校信通
130	新媒体运营专员	金水区	2020-09-01	5k-8k	5k-8k 经验3-5年 / 本科	新零售 电商	“股权激励 年终分红”	人工智能,物联网 / 天使轮 / 15-50人	联航物联
131	hrbp经理	郑东新区	2020-11-11	20k-35k	20k-35k 经验5-10年 / 本科	组织发展（OD） 员工关系 HRBP 薪酬福利	“全球最大的互联网在线教育企业”	教育 / 上市公司 / 2000人以上	跟谁学-高途课堂
132	阿里巴巴运营	二七区	2020-10-22	7k-9k	7k-9k 经验3-5年 / 本科	电商 运营	“运营”	其他 / 不需要融资 / 150-500人	郑通风机制造
133	财务助理	金水区	2020-10-13	3k-6k	3k-6k 经验在校/应届 / 本科	汽车 会计 应收应付 往来	“全国连锁”	汽车丨出行 / 未融资 / 少于15人	宝洁龙商贸
134	电商运营主管	郑东新区	2020-09-21	6k-8k	6k-8k 经验3-5年 / 本科	电商 医疗健康 网络推广 运营	“五险一金、周末双休、餐补、交通补、话补”	医疗丨健康 / 未融资 / 50-150人	华之源生物
135	招聘主管	郑东新区	2020-08-14	7k-9k	7k-9k 经验3-5年 / 本科	教育 招聘	“招聘奖金、招聘提成”	教育 / 未融资 / 150-500人	时七教育集团
136	bd经理	金水区	2020-08-24	9k-13k	9k-13k 经验1-3年 / 不限	BD 市场拓展 市场 商务拓展	“8-12k＋五险一金＋TB团建＋法定假期”	人工智能、硬件 / 未融资 / 2000人以上	海南省掌上能量传媒有限公司
137	Amazon(亚马逊)销售运营	五里堡	2020-07-22	6k-8k	6k-8k 经验不限 / 本科	电商 音乐 运营	“五险一金；绩效奖金；团建经费；年度体检”	电商 / B轮 / 500-2000人	致欧跨境电商
138	编导	商务内环	2020-11-20	5k-10k	5k-10k 经验1年以下 / 大专	视频	“五险一金”	移动互联网,文娱丨内容 / 未融资 / 50-150人	郑州九点一刻文化传播有限公司
139	微商社群运营	高新区	2020-12-01	3k-5k	3k-5k 经验1-3年 / 大专	社群运营	“社群运营”	文娱丨内容 / 未融资 / 15-50人	河南次娱网络科技有限公司
140	运营BD	长江路	2020-11-12	4k-8k	4k-8k 经验不限 / 本科	销售 BD 地推 市场拓展	“高薪 时间自由”	企业服务、电商 / 未融资 / 150-500人	人工智能
141	入校运营	金水区	2020-09-14	5k-8k	5k-8k 经验不限 / 本科	教育 运营	“职位晋升，弹性工作”	教育 / 未融资 / 15-50人	优特教育
142	市场运营专员	金水区	2020-07-13	4k-8k	4k-8k 经验不限 / 本科	教育 市场 营销 市场推广 市场策划	“五险一金全勤奖房补通讯补高温补节日福利”	移动互联网,教育 / 不需要融资 / 50-150人	优蓓教育
143	seo优化师	中原区	2020-11-28	4k-5k	4k-5k 经验1年以下 / 大专	电商 信息安全 SEO 推广 渠道	“上市公司，福利满满”	移动互联网,电商 / 上市公司 / 50-150人	亿恩科技
144	亚马逊跨境电商运营经理	郑东新区	2020-07-30	25k-50k	25k-50k 经验3-5年 / 大专	跨境电商 电商运营	“跨境电商运营经理！年薪你说了算！”	电子商务 / 不需要融资 / 15-50人	驿畅网络
145	跨境电商运营专员	金水区	2020-10-13	4k-8k	4k-8k 经验在校/应届 / 大专	电商 运营 电商运营 跨境电商	“双休，五险，假期福利待遇”	教育 / 未融资 / 50-150人	河南乙本末教育科技有限公司
146	运营专员	金水区	2020-10-13	4k-8k	4k-8k 经验在校/应届 / 大专	电商 电商运营 天猫运营 淘宝运营 京东运营	“双休”	教育 / 未融资 / 50-150人	河南乙本末教育科技有限公司
147	用户运营经理	经开区	2020-10-19	6k-9k	6k-9k 经验3-5年 / 大专	移动互联网 新媒体运营 海外运营 网站运营	“Open氛围、五险一金、各种福利、团建、旅游等”	物联网 / 未融资 / 15-50人	集好家
148	渠道管理专家	郑东新区	2020-08-29	30k-50k	30k-50k 经验5-10年 / 大专	酒店 渠道 市场 销售 市场分析	“上市集团、河南**酒店管理公司”	其他 / 上市公司 / 2000人以上	河南建业新生活酒店管理有限公司
149	新媒体运营	紫荆山	2020-08-19	4k-8k	4k-8k 经验3-5年 / 大专	医疗健康 新零售 活动策划 裂变拉新 产品运营 社群运营	“新零售新模式福报事业”	电商,医疗丨健康 / 未融资 / 15-50人	康之伦
150	人事专员	燕庄	2020-07-05	3k-5k	3k-5k 经验1年以下 / 大专	HR 人力资源	“五险一金、月度奖金、国有企业控股”	房产家居 / 未融资 / 2000人以上	城城不动产管理
151	游戏运营	中原区	2020-08-18	9k-12k	9k-12k 经验1-3年 / 大专	游戏 运营 用户增长 裂变拉新	“游戏发展前景好”	电商 / 未融资 / 15-50人	汇千电子
152	feed流/信息流投放	中原区	2020-11-27	5k-10k	5k-10k 经验不限 / 不限	电商 直播 运营 付费内容 电商运营	“单休 节假日休息 年奖”	电商 / 未融资 / 50-150人	复驰商贸
153	新媒体编辑	管城回族区	2020-08-06	4k-6k	4k-6k 经验不限 / 大专	媒体 文案 审核	“发展空间大”	移动互联网 / 未融资 / 50-150人	杭州伊阁
154	电商运营助理	二七区	2020-11-28	3k-6k	3k-6k 经验不限 / 大专	电商 新零售 用户运营 品牌运营 活动运营 品类运营	“运营”	电商 / 未融资 / 少于15人	绳木
155	商家运营	二七区	2020-11-17	4k-8k	4k-8k 经验不限 / 大专	B端用户运营 市场 电商运营	“商家运营 成长空间”	企业服务、电商 / 未融资 / 150-500人	人工智能
156	信息专员	航空港区	2020-08-07	4k-5k	4k-5k 经验不限 / 大专	物流 项目管理 解决方案 需求分析	“发展前景好”	物流丨运输 / 不需要融资 / 50-150人	中州航空有限责任公司
157	商务经理	淮河路	2020-10-27	3k-6k	3k-6k 经验不限 / 大专	广告营销 电商 市场推广 市场策划 数据分析 行业分析	“提成丰厚”	软件开发 / 未融资 / 少于15人	百思达
158	网络推广	管城区	2020-09-08	4k-6k	4k-6k 经验不限 / 大专	SEM SEO 网站推广	“室内弹性工作”	房产家居 / 上市公司 / 150-500人	朝钦节能
159	速卖通运营	管城回族区	2020-07-24	3k-6k	3k-6k 经验不限 / 大专	电商 海外运营 跨境电商 数据分析 运营	“后期能力出众可晋升为运营主管”	电商 / 不需要融资 / 少于15人	唐棣电子商务
160	储备交易员	二七区	2020-07-16	4k-8k	4k-8k 经验不限 / 大专	操盘手 股票 期货 外汇	“薪资3千到8千早九晚六单双轮休五险一金”	金融,其他 / 未融资 / 50-150人	方九实业
161	全职/兼职电商运营	中原区	2020-07-15	8k-9k	8k-9k 经验不限 / 大专	电商 移动互联网 运营 产品运营	“有能力你就来”	电子商务 移动互联网 / 未融资 / 15-50人	青衿网络
162	地推专员	金水区	2020-07-23	6k-10k	6k-10k 经验不限 / 不限	推广 市场 线下拓展 线下推广	“付出等于你的回报”	其他 / 未融资 / 500-2000人	咻电科技
163	市场活动策划	金水区	2020-08-29	4k-6k	4k-6k 经验在校/应届 / 不限	市场推广 消费者分析 营销策划 活动策划	“领导奈斯、员工旅游、节日福利、零食下午茶”	电商,其他 / 不需要融资 / 15-50人	大同家政
164	行政人事主管	金水区	2020-09-15	4k-8k	4k-8k 经验5-10年 / 不限	移动互联网 房产服务 人力资源规划 目标管理 决策能力 团队建设	“弹性工作 、节日福利 、全勤奖 、试用期全额”	电商、房产家居 / 未融资 / 15-50人	希幔网络
165	销售经理	郑东新区	2020-09-10	4k-8k	4k-8k 经验3-5年 / 不限	市场拓展 商务拓展 销售代表	“销售运营”	消费生活 / 未融资 / 2000人以上	天明物业管理
166	销售顾问	管城回族区	2020-12-02	5k-9k	5k-9k 经验不限 / 不限	物流	“影响别人”	物流丨运输 / 未融资 / 15-50人	全时汇货运
167	招生负责人	郑东新区	2020-09-29	20k-30k	20k-30k 经验不限 / 不限	教育 培训 创业 招生 运营 销售	“职业技术教育和高科技行业的广阔市场”	教育,软件开发 / 未融资 / 少于15人	慕朵文化传播
168	销售经理	金水区	2020-10-27	6k-9k	6k-9k 经验不限 / 不限	招聘 客户代表 销售 商务渠道 大客户销售	“职业”	其他 / 未融资 / 15-50人	泰拓建筑装饰
169	置业顾问	中原区	2020-09-26	4k-8k	4k-8k 经验不限 / 不限	信息安全 房产服务	“不试试怎么能知道下一个成功的是谁呢？”	房产家居 / 未融资 / 15-50人	方容房地产营销策划
170	产品经理	中原区	2020-09-09	4k-8k	4k-8k 经验不限 / 不限	房产服务 销售	“你的努力决定你的薪资”	房产家居 / 未融资 / 15-50人	方容房地产营销策划
171	社群运营	北环	2020-08-25	2k-4k	2k-4k 经验不限 / 不限	教育 用户增长 裂变拉新 微信运营	“超好的氛围和成长环境”	移动互联网,教育 / 上市公司 / 500-2000人	网易
172	信息流优化师	东明路	2020-10-30	9k-11k	9k-11k 经验1-3年 / 大专	移动互联网 房产服务	“钱多、事少”	企业服务,广告营销 / 不需要融资 / 150-500人	地标传媒
173	谷歌SEO/SEM/SNS	中原区	2020-08-24	8k-11k	8k-11k 经验1-3年 / 大专	电商 运营 SEM SEO 网络推广	“团队轻松活跃、晋升空间大”	电商 / 未融资 / 15-50人	德沃实业
