0	数据分析师-郑州	中原区	17:04发布	8k-15k	8k-15k 经验3-5年 / 本科	数据采集	“五险一金,午餐补助,补充医疗,14薪”	数据服务 / C轮 / 500-2000人	神策数据
174	社群运营	二七区	2020-12-10	5k-9k	5k-9k 经验1-3年 / 本科	教育	“领导超级nice”	教育 / 未融资 / 15-50人	上海烨伴教育科技有限公司北京分公司
175	新媒体编辑	金水区	2020-11-21	5k-10k	5k-10k 经验1-3年 / 大专	电商 软文	“高薪”	电商 / 不需要融资 / 150-500人	上九电商
176	信息流优化师	中原区	2020-10-22	8k-10k	8k-10k 经验1-3年 / 大专	电商 SEM SEO 网络推广	“晋升机制分明，有能力的来”	电子商务 / 未融资 / 150-500人	河南快抖文化传媒有限...
177	运营专员	中原区	2020-09-27	3k-5k	3k-5k 经验1-3年 / 本科	分类信息 本地生活 APP推广 销售支持 内容运营 APP运营	“双休，年轻化团队，福利待遇好，平台发展空间大”	消费生活 / 不需要融资 / 50-150人	郑州聚乐
178	SEM优化师	燕庄	2020-09-23	5k-8k	5k-8k 经验1-3年 / 本科	教育 SEM 推广	“30人的运营团队，赚钱的同时也能不断精进自己”	教育 / 不需要融资 / 150-500人	中宇博学教育
179	产品运营	郑东新区	2020-08-18	6k-8k	6k-8k 经验1-3年 / 本科	电商 教育 用户留存 品牌运营 B端用户运营	“五险一金”	移动互联网,企业服务 / 天使轮 / 50-150人	上海颠峰文化传播有限公司
180	淘宝运营	二七区	2020-07-21	8k-10k	8k-10k 经验1-3年 / 大专	移动互联网 运营 SEM APP推广	“单双轮休”	移动互联网,电商 / 不需要融资 / 50-150人	万动力
181	运营专员	管城回族区	2020-11-04	4k-7k	4k-7k 经验1-3年 / 大专	运营	“入职具有突出贡献具有入股机会”	其他 / 未融资 / 50-150人	蜀小仟餐饮管理
182	sem	东明路	2020-10-30	6k-8k	6k-8k 经验1-3年 / 大专		“钱多、事少”	企业服务,广告营销 / 不需要融资 / 150-500人	地标传媒
183	财务会计	金水区	2020-10-10	3k-5k	3k-5k 经验1-3年 / 大专	电商 会计	“财务会计”	电商 / 未融资 / 15-50人	锦速网络
184	seo	高新区	2020-10-23	5k-8k	5k-8k 经验1-3年 / 大专	技能培训 免费班车 带薪年假 绩效奖金	“五险一金、免费住宿、班车接送、福利餐厅”	电商 / 未融资 / 150-500人	郑州悉知
185	竞价专员	金水区	2020-10-22	5k-8k	5k-8k 经验1-3年 / 大专	SEM 竞价	“双休、社保、年假、职位晋升”	教育,移动互联网 / 未融资 / 150-500人	河南文都
186	招商经理	管城回族区	2020-10-19	4k-8k	4k-8k 经验1-3年 / 大专	大客户销售 区域销售	“发展潜力大”	消费生活 / 未融资 / 少于15人	豫米农业
187	阿里巴巴国际站运营	中原区	2020-09-18	5k-8k	5k-8k 经验1-3年 / 大专	电商 阿里国际站运营 阿里巴巴 国际站运营 跨境电商运营	“力美奇集团是河南省**家做游乐设备的企业”	电商 / 未融资 / 150-500人	力美奇游乐设备
188	跨境电商运营	中原区	2020-09-18	5k-8k	5k-8k 经验1-3年 / 大专	游乐设备 婴儿和宠物用品 国际站运营 阿里巴巴运营 淘宝天猫运营	“力美奇集团是河南**家做游乐设备出口企业”	电商 / 未融资 / 150-500人	力美奇游乐设备
189	诚聘sem竞价专员	郑东新区	2020-09-09	5k-7k	5k-7k 经验1-3年 / 大专	SEM SEO	“互联网公司，注重人才，氛围轻松”	软件开发 / 未融资 / 15-50人	安仕晶
190	信息流优化师	高新区	2020-08-31	6k-8k	6k-8k 经验1-3年 / 大专	电商	“上市公司 带薪年假 节假日福利”	电商 / 未融资 / 500-2000人	郑州吉客印
191	游戏活动运营	金水区	2020-08-24	4k-6k	4k-6k 经验1-3年 / 大专	游戏 活动策划 APP运营 活动运营	“五险一金,员工餐,免费体检,国内国外旅游”	游戏 / 未融资 / 50-150人	百易科技
192	运营客服	管城回族区	2020-08-13	4k-6k	4k-6k 经验1-3年 / 大专	电商 售前 淘宝客服 天猫客服 电商客服	“竞岗晋升”	广告营销,软件开发 / 不需要融资 / 50-150人	半岛科技
193	信息流广告优化师	金水区	2020-07-23	4k-8k	4k-8k 经验1-3年 / 大专	网络推广 数据分析	“扁平化管理，弹性工作时间”	广告营销,电商 / 未融资 / 150-500人	惠达广告
194	信息流广告优化师	高新区	2020-07-16	4k-8k	4k-8k 经验1-3年 / 大专	电商 SEM SEO 海外市场推广	“扁平式管，缴纳五险一金”	电商 / 未融资 / 500-2000人	郑州吉客印
195	在线客服	金水区	2020-07-07	4k-8k	4k-8k 经验1-3年 / 大专	移动互联网 医疗健康	“周末双休 年终奖金 绩效奖金”	电商 / 不需要融资 / 50-150人	百子湾
196	产品运营	金水区	10:22发布	5k-10k	5k-10k 经验1-3年 / 本科	移动互联网 数据分析 策略运营	“五险一金、带薪年假、节日福利、”	移动互联网,消费生活 / B轮 / 500-2000人	UU跑腿
197	策略产品经理	中原区	2天前发布	10k-15k	10k-15k 经验3-5年 / 大专	移动产品/APP 推荐 用户增长 移动产品	“五险一金+双休+年终奖+项目奖金”	移动互联网,游戏 / B轮 / 500-2000人	安徽省刀锋网络科技有限公司
198	市场部经理（双休+五险+大牛带队+丰富福利）	中原区	2天前发布	16k-20k	16k-20k 经验3-5年 / 大专	部门管理 领导力	“双向晋升通道，团队管理，定期团建，”	移动互联网,游戏 / B轮 / 500-2000人	安徽省刀锋网络科技有限公司
199	项目经理	高新区	2020-12-15	8k-15k	8k-15k 经验3-5年 / 大专	信息安全 政务 项目管理 过程管理 需求分析	“政府主导、自研项目、六险一金、提供食宿”	信息安全 / 不需要融资 / 50-150人	崤云安全
200	算法工程师（中级、高级）	郑东新区	2020-11-16	15k-30k	15k-30k 经验1-3年 / 本科	算法工程师	“五险一金 住房餐贴 带薪年假 交通补助”	金融 / 上市公司 / 2000人以上	中原银行
201	市场调研	航空港区	2020-12-04	8k-10k	8k-10k 经验3-5年 / 本科	信息收集 数据分析 竞品调研	“工作弹性 管理正规”	电商,数据服务 / 上市公司 / 2000人以上	富士康科技集团
202	客户经理	祭城	2020-08-08	6k-7k	6k-7k 经验在校/应届 / 本科	教育 移动互联网	“五险一金、工作餐、图书馆、健身房等等”	教育,移动互联网 / 不需要融资 / 150-500人	校信通
203	数据运营专员	金水区	2020-08-24	4k-6k	4k-6k 经验1-3年 / 大专	移动互联网 活动运营 游戏运营 APP运营 数据分析	“五险一金 免费午餐 体检 节假日福利 年终奖”	游戏 / 未融资 / 50-150人	百易科技
204	在线客服	金水区	2020-07-07	4k-8k	4k-8k 经验1-3年 / 大专	移动互联网 医疗健康	“周末双休 年终奖金 绩效奖金”	电商 / 不需要融资 / 50-150人	百子湾
205	产品运营	金水区	10:22发布	5k-10k	5k-10k 经验1-3年 / 本科	移动互联网 数据分析 策略运营	“五险一金、带薪年假、节日福利、”	移动互联网,消费生活 / B轮 / 500-2000人	UU跑腿
206	策略产品经理	中原区	2天前发布	10k-15k	10k-15k 经验3-5年 / 大专	移动产品/APP 推荐 用户增长 移动产品	“五险一金+双休+年终奖+项目奖金”	移动互联网,游戏 / B轮 / 500-2000人	安徽省刀锋网络科技有限公司
207	市场部经理（双休+五险+大牛带队+丰富福利）	中原区	2天前发布	16k-20k	16k-20k 经验3-5年 / 大专	部门管理 领导力	“双向晋升通道，团队管理，定期团建，”	移动互联网,游戏 / B轮 / 500-2000人	安徽省刀锋网络科技有限公司
208	项目经理	高新区	2020-12-15	8k-15k	8k-15k 经验3-5年 / 大专	信息安全 政务 项目管理 过程管理 需求分析	“政府主导、自研项目、六险一金、提供食宿”	信息安全 / 不需要融资 / 50-150人	崤云安全
209	算法工程师（中级、高级）	郑东新区	2020-11-16	15k-30k	15k-30k 经验1-3年 / 本科	算法工程师	“五险一金 住房餐贴 带薪年假 交通补助”	金融 / 上市公司 / 2000人以上	中原银行
210	市场调研	航空港区	2020-12-04	8k-10k	8k-10k 经验3-5年 / 本科	信息收集 数据分析 竞品调研	“工作弹性 管理正规”	电商,数据服务 / 上市公司 / 2000人以上	富士康科技集团
211	客户经理	祭城	2020-08-08	6k-7k	6k-7k 经验在校/应届 / 本科	教育 移动互联网	“五险一金、工作餐、图书馆、健身房等等”	教育,移动互联网 / 不需要融资 / 150-500人	校信通
212	数据运营专员	金水区	2020-08-24	4k-6k	4k-6k 经验1-3年 / 大专	移动互联网 活动运营 游戏运营 APP运营 数据分析	“五险一金 免费午餐 体检 节假日福利 年终奖”	游戏 / 未融资 / 50-150人	百易科技
213	在线客服	金水区	2020-07-07	4k-8k	4k-8k 经验1-3年 / 大专	移动互联网 医疗健康	“周末双休 年终奖金 绩效奖金”	电商 / 不需要融资 / 50-150人	百子湾
214	产品运营	金水区	10:22发布	5k-10k	5k-10k 经验1-3年 / 本科	移动互联网 数据分析 策略运营	“五险一金、带薪年假、节日福利、”	移动互联网,消费生活 / B轮 / 500-2000人	UU跑腿
215	策略产品经理	中原区	2天前发布	10k-15k	10k-15k 经验3-5年 / 大专	移动产品/APP 推荐 用户增长 移动产品	“五险一金+双休+年终奖+项目奖金”	移动互联网,游戏 / B轮 / 500-2000人	安徽省刀锋网络科技有限公司
216	市场部经理（双休+五险+大牛带队+丰富福利）	中原区	2天前发布	16k-20k	16k-20k 经验3-5年 / 大专	部门管理 领导力	“双向晋升通道，团队管理，定期团建，”	移动互联网,游戏 / B轮 / 500-2000人	安徽省刀锋网络科技有限公司
217	项目经理	高新区	2020-12-15	8k-15k	8k-15k 经验3-5年 / 大专	信息安全 政务 项目管理 过程管理 需求分析	“政府主导、自研项目、六险一金、提供食宿”	信息安全 / 不需要融资 / 50-150人	崤云安全
218	算法工程师（中级、高级）	郑东新区	2020-11-16	15k-30k	15k-30k 经验1-3年 / 本科	算法工程师	“五险一金 住房餐贴 带薪年假 交通补助”	金融 / 上市公司 / 2000人以上	中原银行
219	市场调研	航空港区	2020-12-04	8k-10k	8k-10k 经验3-5年 / 本科	信息收集 数据分析 竞品调研	“工作弹性 管理正规”	电商,数据服务 / 上市公司 / 2000人以上	富士康科技集团
220	客户经理	祭城	2020-08-08	6k-7k	6k-7k 经验在校/应届 / 本科	教育 移动互联网	“五险一金、工作餐、图书馆、健身房等等”	教育,移动互联网 / 不需要融资 / 150-500人	校信通
221	数据运营专员	金水区	2020-08-24	4k-6k	4k-6k 经验1-3年 / 大专	移动互联网 活动运营 游戏运营 APP运营 数据分析	“五险一金 免费午餐 体检 节假日福利 年终奖”	游戏 / 未融资 / 50-150人	百易科技
222	在线客服	金水区	2020-07-07	4k-8k	4k-8k 经验1-3年 / 大专	移动互联网 医疗健康	“周末双休 年终奖金 绩效奖金”	电商 / 不需要融资 / 50-150人	百子湾
223	产品运营	金水区	10:22发布	5k-10k	5k-10k 经验1-3年 / 本科	移动互联网 数据分析 策略运营	“五险一金、带薪年假、节日福利、”	移动互联网,消费生活 / B轮 / 500-2000人	UU跑腿
224	策略产品经理	中原区	2天前发布	10k-15k	10k-15k 经验3-5年 / 大专	移动产品/APP 推荐 用户增长 移动产品	“五险一金+双休+年终奖+项目奖金”	移动互联网,游戏 / B轮 / 500-2000人	安徽省刀锋网络科技有限公司
225	市场部经理（双休+五险+大牛带队+丰富福利）	中原区	2天前发布	16k-20k	16k-20k 经验3-5年 / 大专	部门管理 领导力	“双向晋升通道，团队管理，定期团建，”	移动互联网,游戏 / B轮 / 500-2000人	安徽省刀锋网络科技有限公司
226	项目经理	高新区	2020-12-15	8k-15k	8k-15k 经验3-5年 / 大专	信息安全 政务 项目管理 过程管理 需求分析	“政府主导、自研项目、六险一金、提供食宿”	信息安全 / 不需要融资 / 50-150人	崤云安全
227	算法工程师（中级、高级）	郑东新区	2020-11-16	15k-30k	15k-30k 经验1-3年 / 本科	算法工程师	“五险一金 住房餐贴 带薪年假 交通补助”	金融 / 上市公司 / 2000人以上	中原银行
228	市场调研	航空港区	2020-12-04	8k-10k	8k-10k 经验3-5年 / 本科	信息收集 数据分析 竞品调研	“工作弹性 管理正规”	电商,数据服务 / 上市公司 / 2000人以上	富士康科技集团
229	客户经理	祭城	2020-08-08	6k-7k	6k-7k 经验在校/应届 / 本科	教育 移动互联网	“五险一金、工作餐、图书馆、健身房等等”	教育,移动互联网 / 不需要融资 / 150-500人	校信通
230	数据运营专员	金水区	2020-08-24	4k-6k	4k-6k 经验1-3年 / 大专	移动互联网 活动运营 游戏运营 APP运营 数据分析	“五险一金 免费午餐 体检 节假日福利 年终奖”	游戏 / 未融资 / 50-150人	百易科技
231	在线客服	金水区	2020-07-07	4k-8k	4k-8k 经验1-3年 / 大专	移动互联网 医疗健康	“周末双休 年终奖金 绩效奖金”	电商 / 不需要融资 / 50-150人	百子湾
232	产品运营	金水区	10:22发布	5k-10k	5k-10k 经验1-3年 / 本科	移动互联网 数据分析 策略运营	“五险一金、带薪年假、节日福利、”	移动互联网,消费生活 / B轮 / 500-2000人	UU跑腿
233	策略产品经理	中原区	2天前发布	10k-15k	10k-15k 经验3-5年 / 大专	移动产品/APP 推荐 用户增长 移动产品	“五险一金+双休+年终奖+项目奖金”	移动互联网,游戏 / B轮 / 500-2000人	安徽省刀锋网络科技有限公司
234	市场部经理（双休+五险+大牛带队+丰富福利）	中原区	2天前发布	16k-20k	16k-20k 经验3-5年 / 大专	部门管理 领导力	“双向晋升通道，团队管理，定期团建，”	移动互联网,游戏 / B轮 / 500-2000人	安徽省刀锋网络科技有限公司
235	项目经理	高新区	2020-12-15	8k-15k	8k-15k 经验3-5年 / 大专	信息安全 政务 项目管理 过程管理 需求分析	“政府主导、自研项目、六险一金、提供食宿”	信息安全 / 不需要融资 / 50-150人	崤云安全
236	算法工程师（中级、高级）	郑东新区	2020-11-16	15k-30k	15k-30k 经验1-3年 / 本科	算法工程师	“五险一金 住房餐贴 带薪年假 交通补助”	金融 / 上市公司 / 2000人以上	中原银行
237	市场调研	航空港区	2020-12-04	8k-10k	8k-10k 经验3-5年 / 本科	信息收集 数据分析 竞品调研	“工作弹性 管理正规”	电商,数据服务 / 上市公司 / 2000人以上	富士康科技集团
238	客户经理	祭城	2020-08-08	6k-7k	6k-7k 经验在校/应届 / 本科	教育 移动互联网	“五险一金、工作餐、图书馆、健身房等等”	教育,移动互联网 / 不需要融资 / 150-500人	校信通
239	数据运营专员	金水区	2020-08-24	4k-6k	4k-6k 经验1-3年 / 大专	移动互联网 活动运营 游戏运营 APP运营 数据分析	“五险一金 免费午餐 体检 节假日福利 年终奖”	游戏 / 未融资 / 50-150人	百易科技
240	在线客服	金水区	2020-07-07	4k-8k	4k-8k 经验1-3年 / 大专	移动互联网 医疗健康	“周末双休 年终奖金 绩效奖金”	电商 / 不需要融资 / 50-150人	百子湾
241	产品运营	金水区	10:22发布	5k-10k	5k-10k 经验1-3年 / 本科	移动互联网 数据分析 策略运营	“五险一金、带薪年假、节日福利、”	移动互联网,消费生活 / B轮 / 500-2000人	UU跑腿
242	策略产品经理	中原区	2天前发布	10k-15k	10k-15k 经验3-5年 / 大专	移动产品/APP 推荐 用户增长 移动产品	“五险一金+双休+年终奖+项目奖金”	移动互联网,游戏 / B轮 / 500-2000人	安徽省刀锋网络科技有限公司
243	市场部经理（双休+五险+大牛带队+丰富福利）	中原区	2天前发布	16k-20k	16k-20k 经验3-5年 / 大专	部门管理 领导力	“双向晋升通道，团队管理，定期团建，”	移动互联网,游戏 / B轮 / 500-2000人	安徽省刀锋网络科技有限公司
244	项目经理	高新区	2020-12-15	8k-15k	8k-15k 经验3-5年 / 大专	信息安全 政务 项目管理 过程管理 需求分析	“政府主导、自研项目、六险一金、提供食宿”	信息安全 / 不需要融资 / 50-150人	崤云安全
245	算法工程师（中级、高级）	郑东新区	2020-11-16	15k-30k	15k-30k 经验1-3年 / 本科	算法工程师	“五险一金 住房餐贴 带薪年假 交通补助”	金融 / 上市公司 / 2000人以上	中原银行
246	市场调研	航空港区	2020-12-04	8k-10k	8k-10k 经验3-5年 / 本科	信息收集 数据分析 竞品调研	“工作弹性 管理正规”	电商,数据服务 / 上市公司 / 2000人以上	富士康科技集团
247	客户经理	祭城	2020-08-08	6k-7k	6k-7k 经验在校/应届 / 本科	教育 移动互联网	“五险一金、工作餐、图书馆、健身房等等”	教育,移动互联网 / 不需要融资 / 150-500人	校信通
248	数据运营专员	金水区	2020-08-24	4k-6k	4k-6k 经验1-3年 / 大专	移动互联网 活动运营 游戏运营 APP运营 数据分析	“五险一金 免费午餐 体检 节假日福利 年终奖”	游戏 / 未融资 / 50-150人	百易科技
249	在线客服	金水区	2020-07-07	4k-8k	4k-8k 经验1-3年 / 大专	移动互联网 医疗健康	“周末双休 年终奖金 绩效奖金”	电商 / 不需要融资 / 50-150人	百子湾
250	产品运营	金水区	10:22发布	5k-10k	5k-10k 经验1-3年 / 本科	移动互联网 数据分析 策略运营	“五险一金、带薪年假、节日福利、”	移动互联网,消费生活 / B轮 / 500-2000人	UU跑腿
251	策略产品经理	中原区	2天前发布	10k-15k	10k-15k 经验3-5年 / 大专	移动产品/APP 推荐 用户增长 移动产品	“五险一金+双休+年终奖+项目奖金”	移动互联网,游戏 / B轮 / 500-2000人	安徽省刀锋网络科技有限公司
252	市场部经理（双休+五险+大牛带队+丰富福利）	中原区	2天前发布	16k-20k	16k-20k 经验3-5年 / 大专	部门管理 领导力	“双向晋升通道，团队管理，定期团建，”	移动互联网,游戏 / B轮 / 500-2000人	安徽省刀锋网络科技有限公司
253	项目经理	高新区	2020-12-15	8k-15k	8k-15k 经验3-5年 / 大专	信息安全 政务 项目管理 过程管理 需求分析	“政府主导、自研项目、六险一金、提供食宿”	信息安全 / 不需要融资 / 50-150人	崤云安全
254	算法工程师（中级、高级）	郑东新区	2020-11-16	15k-30k	15k-30k 经验1-3年 / 本科	算法工程师	“五险一金 住房餐贴 带薪年假 交通补助”	金融 / 上市公司 / 2000人以上	中原银行
255	市场调研	航空港区	2020-12-04	8k-10k	8k-10k 经验3-5年 / 本科	信息收集 数据分析 竞品调研	“工作弹性 管理正规”	电商,数据服务 / 上市公司 / 2000人以上	富士康科技集团
256	客户经理	祭城	2020-08-08	6k-7k	6k-7k 经验在校/应届 / 本科	教育 移动互联网	“五险一金、工作餐、图书馆、健身房等等”	教育,移动互联网 / 不需要融资 / 150-500人	校信通
257	数据运营专员	金水区	2020-08-24	4k-6k	4k-6k 经验1-3年 / 大专	移动互联网 活动运营 游戏运营 APP运营 数据分析	“五险一金 免费午餐 体检 节假日福利 年终奖”	游戏 / 未融资 / 50-150人	百易科技
